{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.1788010448217392, 0.49096938967704773, 1.124000072479248], '1': [0.11950980871915817, 0.31533005833625793, 1.2310000658035278], '2': [-0.02854355424642563, 0.329056978225708, 1.284000039100647], '3': [-0.12601754069328308, 0.11598584055900574, 1.3540000915527344], '4': [-0.17123471200466156, 0.07666361331939697, 1.2540000677108765], '5': [0.24993951618671417, 0.31719642877578735, 1.2020000219345093], '6': [0.25787198543548584, 0.11084997653961182, 0.9630000591278076], '7': [0.14710287749767303, 0.1140597015619278, 0.8490000367164612], '8': [0.07556226849555969, -0.11277063190937042, 1.1660000085830688], 'timestamp': '16:05:05.869633'}
{'0': [0.18103502690792084, 0.4887916147708893, 1.1190000772476196], '1': [0.11872506886720657, 0.31657540798187256, 1.2230000495910645], '2': [-0.028363605961203575, 0.3304436206817627, 1.2760000228881836], '3': [-0.12526826560497284, 0.11895956844091415, 1.346000075340271], '4': [-0.16863135993480682, 0.0804605633020401, 1.2600001096725464], '5': [0.24910777807235718, 0.31614089012145996, 1.1980000734329224], '6': [0.2689613103866577, 0.11220988631248474, 0.9750000238418579], '7': [0.14642943441867828, 0.10665268450975418, 0.8450000286102295], '8': [0.07845725864171982, -0.11869663000106812, 1.162000060081482], 'timestamp': '16:05:06.065633'}
{'0': [0.1799091249704361, 0.4887599050998688, 1.1120001077651978], '1': [0.1190972849726677, 0.3242204189300537, 1.227000117301941], '2': [-0.02836151048541069, 0.33388006687164307, 1.2760000228881836], '3': [-0.12845227122306824, 0.11486754566431046, 1.3410000801086426], '4': [-0.17143309116363525, 0.0752532109618187, 1.2310000658035278], '5': [0.24869190156459808, 0.3156130909919739, 1.196000099182129], '6': [0.2655167281627655, 0.11187169700860977, 0.9720000624656677], '7': [0.1438264101743698, 0.09726454317569733, 0.843000054359436], '8': [0.07522828131914139, -0.12175270915031433, 1.1610000133514404], 'timestamp': '16:05:06.250632'}
{'0': [0.17844650149345398, 0.4818026125431061, 1.1030000448226929], '1': [0.122121162712574, 0.32341960072517395, 1.224000096321106], '2': [-0.028246216475963593, 0.33941641449928284, 1.2710000276565552], '3': [-0.12844251096248627, 0.1221577525138855, 1.3410000801086426], '4': [-0.16756069660186768, 0.07994969934225082, 1.252000093460083], '5': [0.2512892186641693, 0.31481051445007324, 1.193000078201294], '6': [0.27549993991851807, 0.10846009850502014, 0.9890000224113464], '7': [0.14240160584449768, 0.09094700962305069, 0.8480000495910645], '8': [0.07529980689287186, -0.11554210633039474, 1.162000060081482], 'timestamp': '16:05:06.435632'}
{'0': [0.1807747483253479, 0.48006173968315125, 1.099000096321106], '1': [0.12064079940319061, 0.3129434287548065, 1.2090001106262207], '2': [-0.03154320642352104, 0.33781200647354126, 1.2650001049041748], '3': [-0.1346166431903839, 0.12114551663398743, 1.3300000429153442], '4': [-0.17270472645759583, 0.05973061919212341, 1.0730000734329224], '5': [0.2523985803127289, 0.3057821989059448, 1.183000087738037], '6': [0.27017471194267273, 0.10847392678260803, 0.9890000224113464], '7': [0.14858859777450562, 0.07562228292226791, 0.8570000529289246], '8': [0.07516688108444214, -0.11849574744701385, 1.1600000858306885], 'timestamp': '16:05:06.620632'}
{'0': [0.1830815076828003, 0.4783210754394531, 1.0950000286102295], '1': [0.12142275273799896, 0.32156994938850403, 1.2170000076293945], '2': [-0.031393591314554214, 0.3362097442150116, 1.2590000629425049], '3': [-0.1382298469543457, 0.12114023417234421, 1.3300000429153442], '4': [-0.17306353151798248, 0.07782914489507675, 1.2190001010894775], '5': [0.2504686713218689, 0.30734410881996155, 1.1890000104904175], '6': [0.268891304731369, 0.0982636883854866, 0.9940000176429749], '7': [0.14281199872493744, 0.06217624992132187, 0.8640000224113464], '8': [0.07212883234024048, -0.1250181496143341, 1.162000060081482], 'timestamp': '16:05:06.810630'}
{'0': [0.17979450523853302, 0.4804155230522156, 1.093000054359436], '1': [0.11802957952022552, 0.3213137984275818, 1.2160000801086426], '2': [-0.03477993234992027, 0.33594024181365967, 1.2580000162124634], '3': [-0.13791805505752563, 0.12086698412895203, 1.3270000219345093], '4': [-0.1739153414964676, 0.07821221649646759, 1.225000023841858], '5': [0.24837319552898407, 0.3015805780887604, 1.1790000200271606], '6': [0.266227662563324, 0.09288600087165833, 0.9940000176429749], '7': [0.13565173745155334, 0.05039038881659508, 0.8630000352859497], '8': [0.06890520453453064, -0.1280680000782013, 1.1610000133514404], 'timestamp': '16:05:07.008580'}
{'0': [0.17930100858211517, 0.4790968894958496, 1.090000033378601], '1': [0.1175442636013031, 0.3199926018714905, 1.2110000848770142], '2': [-0.0347246415913105, 0.3354061543941498, 1.25600004196167], '3': [-0.14163468778133392, 0.11734367161989212, 1.3280000686645508], '4': [-0.17659302055835724, 0.0600607804954052, 1.0789999961853027], '5': [0.24837319552898407, 0.3015805780887604, 1.1790000200271606], '6': [0.2667633295059204, 0.09307289868593216, 0.9960000514984131], '7': [0.13815277814865112, 0.04809741675853729, 0.8640000224113464], '8': [0.06569330394268036, -0.12480943650007248, 1.1600000858306885], 'timestamp': '16:05:07.196581'}
{'0': [0.17946551740169525, 0.4795364439487457, 1.0910000801086426], '1': [0.11783545464277267, 0.3207853138446808, 1.2140001058578491], '2': [-0.0347246415913105, 0.3354061543941498, 1.25600004196167], '3': [-0.14184798300266266, 0.11752039194107056, 1.3300000429153442], '4': [-0.17735233902931213, 0.05933333933353424, 1.0660001039505005], '5': [0.24837319552898407, 0.3015805780887604, 1.1790000200271606], '6': [0.26784083247184753, 0.09073803573846817, 1.0], '7': [0.13863247632980347, 0.04826442152261734, 0.8670000433921814], '8': [0.06574361771345139, -0.13122498989105225, 1.1610000133514404], 'timestamp': '16:05:07.381337'}
{'0': [0.17930100858211517, 0.4790968894958496, 1.090000033378601], '1': [0.11416979879140854, 0.31973618268966675, 1.2100000381469727], '2': [-0.03810006380081177, 0.3351364731788635, 1.255000114440918], '3': [-0.14501744508743286, 0.12076503783464432, 1.3260000944137573], '4': [-0.17867933213710785, 0.06269712746143341, 1.0740000009536743], '5': [0.24753054976463318, 0.3005574345588684, 1.1750000715255737], '6': [0.2651480436325073, 0.09074420481920242, 1.0], '7': [0.13612636923789978, 0.04821178689599037, 0.8660000562667847], '8': [0.06568700075149536, -0.1311119645833969, 1.1600000858306885], 'timestamp': '16:05:07.567337'}
{'0': [0.17930100858211517, 0.4790968894958496, 1.090000033378601], '1': [0.11416979879140854, 0.31973618268966675, 1.2100000381469727], '2': [-0.038130417466163635, 0.3354035019874573, 1.25600004196167], '3': [-0.1452416628599167, 0.11733832955360413, 1.3280000686645508], '4': [-0.18465985357761383, 0.07083077728748322, 1.1100000143051147], '5': [0.24601072072982788, 0.3058043122291565, 1.183000087738037], '6': [0.2659434974193573, 0.09101644158363342, 1.003000020980835], '7': [0.1334708034992218, 0.04810343310236931, 0.8640000224113464], '8': [0.06569018214941025, -0.1279609203338623, 1.1600000858306885], 'timestamp': '16:05:07.778395'}
{'0': [0.17946551740169525, 0.4795364439487457, 1.0910000801086426], '1': [0.11080054193735123, 0.3194795548915863, 1.2090001106262207], '2': [-0.03810006380081177, 0.3351364731788635, 1.255000114440918], '3': [-0.14501744508743286, 0.12076503783464432, 1.3260000944137573], '4': [-0.18233521282672882, 0.06695953011512756, 1.096000075340271], '5': [0.2455948144197464, 0.30528730154037476, 1.1810001134872437], '6': [0.265154093503952, 0.0880352333188057, 1.0], '7': [0.13098035752773285, 0.045704666525125504, 0.8630000352859497], '8': [0.06568700075149536, -0.1311119645833969, 1.1600000858306885], 'timestamp': '16:05:07.968425'}
{'0': [0.17602618038654327, 0.47821110486984253, 1.0880000591278076], '1': [0.11052560061216354, 0.3186867833137512, 1.2060000896453857], '2': [-0.03800898417830467, 0.3343353569507599, 1.252000093460083], '3': [-0.14501744508743286, 0.12076503783464432, 1.3260000944137573], '4': [-0.18266794085502625, 0.06708171218633652, 1.0980000495910645], '5': [0.24415017664432526, 0.30031272768974304, 1.1740000247955322], '6': [0.26141121983528137, 0.087689109146595, 0.9960000514984131], '7': [0.1315874457359314, 0.04591650888323784, 0.8670000433921814], '8': [0.06563036888837814, -0.13099893927574158, 1.159000039100647], 'timestamp': '16:05:08.152295'}
{'0': [0.17618797719478607, 0.47865065932273865, 1.0890001058578491], '1': [0.11061723530292511, 0.3189510405063629, 1.2070000171661377], '2': [-0.03803656995296478, 0.3379756510257721, 1.253000020980835], '3': [-0.14512678980827332, 0.12085610628128052, 1.3270000219345093], '4': [-0.18051272630691528, 0.06739150732755661, 1.1030000448226929], '5': [0.24497094750404358, 0.30451181530952454, 1.1780000925064087], '6': [0.26272350549697876, 0.08812931180000305, 1.0010000467300415], '7': [0.13189099729061127, 0.04602242633700371, 0.8690000176429749], '8': [0.0656963512301445, -0.12165752798318863, 1.1600000858306885], 'timestamp': '16:05:08.339415'}
{'0': [0.17602618038654327, 0.47821110486984253, 1.0880000591278076], '1': [0.11369802057743073, 0.31841495633125305, 1.2050000429153442], '2': [-0.0380697026848793, 0.3348694145679474, 1.2540000677108765], '3': [-0.14490807056427002, 0.12067396193742752, 1.3250000476837158], '4': [-0.17905518412590027, 0.05893988162279129, 1.059000015258789], '5': [0.244982048869133, 0.3013359308242798, 1.1780000925064087], '6': [0.2659434974193573, 0.09101644158363342, 1.003000020980835], '7': [0.13409164547920227, 0.045966628938913345, 0.8680000305175781], '8': [0.06568700075149536, -0.1311119645833969, 1.1600000858306885], 'timestamp': '16:05:08.527402'}
{'0': [0.17847852408885956, 0.4768992066383362, 1.0850000381469727], '1': [0.11388672888278961, 0.31894344091415405, 1.2070000171661377], '2': [-0.0380697026848793, 0.3348694145679474, 1.2540000677108765], '3': [-0.14152266085147858, 0.12086160480976105, 1.3270000219345093], '4': [-0.17934481799602509, 0.0629306435585022, 1.0780000686645508], '5': [0.24835117161273956, 0.3079378008842468, 1.1790000200271606], '6': [0.2648829221725464, 0.09065346419811249, 0.999000072479248], '7': [0.1311321258544922, 0.04575762525200844, 0.8640000224113464], '8': [0.06591350585222244, -0.13156406581401825, 1.1640000343322754], 'timestamp': '16:05:08.712391'}
{'0': [0.17506225407123566, 0.47851964831352234, 1.0820000171661377], '1': [0.11426416039466858, 0.32000043988227844, 1.2110000848770142], '2': [-0.03464169800281525, 0.33460503816604614, 1.253000020980835], '3': [-0.14184798300266266, 0.11752039194107056, 1.3300000429153442], '4': [-0.1775224655866623, 0.05648931488394737, 1.0670000314712524], '5': [0.24580274522304535, 0.30554577708244324, 1.1820000410079956], '6': [0.2667694687843323, 0.09037508815526962, 0.9960000514984131], '7': [0.13362820446491241, 0.04580776020884514, 0.8650000691413879], '8': [0.06608658283948898, -0.1287330985069275, 1.1670000553131104], 'timestamp': '16:05:08.895392'}
{'0': [0.17570944130420685, 0.48028868436813354, 1.0860000848770142], '1': [0.11773838847875595, 0.3205210566520691, 1.2130000591278076], '2': [-0.03477993234992027, 0.33594024181365967, 1.2580000162124634], '3': [-0.1383390575647354, 0.1176140159368515, 1.3310000896453857], '4': [-0.17594212293624878, 0.056916531175374985, 1.0750000476837158], '5': [0.24877247214317322, 0.30846020579338074, 1.1810001134872437], '6': [0.26569199562072754, 0.09269911050796509, 0.9920000433921814], '7': [0.13612931966781616, 0.045857857912778854, 0.8660000562667847], '8': [0.0661432147026062, -0.12884341180324554, 1.1680001020431519], 'timestamp': '16:05:09.082392'}
{'0': [0.17587122321128845, 0.48073092103004456, 1.0870000123977661], '1': [0.11822370439767838, 0.3218422532081604, 1.218000054359436], '2': [-0.03480758145451546, 0.3362073004245758, 1.2590000629425049], '3': [-0.13844811916351318, 0.1140819638967514, 1.3320000171661377], '4': [-0.1746363490819931, 0.05359293147921562, 1.0670000314712524], '5': [0.24920473992824554, 0.3057931959629059, 1.183000087738037], '6': [0.26703116297721863, 0.09316634386777878, 0.9970000386238098], '7': [0.13596917688846588, 0.04815611243247986, 0.8650000691413879], '8': [0.06631309539079666, -0.1291743367910385, 1.1710000038146973], 'timestamp': '16:05:09.267393'}
{'0': [0.17699691653251648, 0.4808483123779297, 1.0940001010894775], '1': [0.11726891994476318, 0.3126926124095917, 1.2080000638961792], '2': [-0.03494581580162048, 0.33754250407218933, 1.2640000581741333], '3': [-0.13876494765281677, 0.11070994287729263, 1.3350000381469727], '4': [-0.1752910315990448, 0.05379384383559227, 1.071000099182129], '5': [0.25025802850723267, 0.30708563327789307, 1.1880000829696655], '6': [0.2716093063354492, 0.09381416440010071, 1.0040000677108765], '7': [0.13362820446491241, 0.04580776020884514, 0.8650000691413879], '8': [0.06625647097826004, -0.12906402349472046, 1.1700000762939453], 'timestamp': '16:05:09.560392'}
{'0': [0.17667332291603088, 0.47996923327445984, 1.0920000076293945], '1': [0.11766521632671356, 0.3104630708694458, 1.2120000123977661], '2': [-0.034948378801345825, 0.33413922786712646, 1.2640000581741333], '3': [-0.13908164203166962, 0.10732124745845795, 1.3380000591278076], '4': [-0.17496368288993835, 0.05369338393211365, 1.069000005722046], '5': [0.25004735589027405, 0.3068271279335022, 1.187000036239624], '6': [0.26863816380500793, 0.09372702240943909, 1.003000020980835], '7': [0.13173921406269073, 0.04596946761012077, 0.8680000305175781], '8': [0.06620606034994125, -0.12260141968727112, 1.1690000295639038], 'timestamp': '16:05:09.769407'}
{'0': [0.17435310781002045, 0.4817207455635071, 1.096000075340271], '1': [0.11785939335823059, 0.31097540259361267, 1.2140001058578491], '2': [-0.03149796277284622, 0.3304762840270996, 1.2630000114440918], '3': [-0.13928952813148499, 0.10748166590929031, 1.340000033378601], '4': [-0.17496368288993835, 0.05369338393211365, 1.069000005722046], '5': [0.24686500430107117, 0.30043789744377136, 1.187000036239624], '6': [0.2699708938598633, 0.09692436456680298, 1.0080000162124634], '7': [0.13501252233982086, 0.051035843789577484, 0.8740000128746033], '8': [0.0661463588476181, -0.1256701946258545, 1.1680001020431519], 'timestamp': '16:05:09.971403'}
{'0': [0.17610299587249756, 0.4865554869174957, 1.1069999933242798], '1': [0.11523914337158203, 0.30948692560195923, 1.221000075340271], '2': [-0.031672537326812744, 0.33230793476104736, 1.2700001001358032], '3': [-0.14325471222400665, 0.10406612604856491, 1.343000054359436], '4': [-0.17561838030815125, 0.053894300013780594, 1.0730000734329224], '5': [0.24851743876934052, 0.3056845963001251, 1.1950000524520874], '6': [0.2715843617916107, 0.09475494176149368, 1.0140000581741333], '7': [0.13547594845294952, 0.051211025565862656, 0.8770000338554382], '8': [0.06626269966363907, -0.12270630151033401, 1.1700000762939453], 'timestamp': '16:05:10.154406'}
{'0': [0.17294970154762268, 0.4861096739768982, 1.1060000658035278], '1': [0.11552228778600693, 0.3102473318576813, 1.224000096321106], '2': [-0.03179723396897316, 0.3336162269115448, 1.2750000953674316], '3': [-0.14346805214881897, 0.10422109812498093, 1.3450000286102295], '4': [-0.1759457141160965, 0.05399475246667862, 1.0750000476837158], '5': [0.25091248750686646, 0.30143898725509644, 1.1910001039505005], '6': [0.26911893486976624, 0.09485478699207306, 1.0150001049041748], '7': [0.1334027498960495, 0.05133096128702164, 0.8790000677108765], '8': [0.0664295181632042, -0.12620815634727478, 1.1730000972747803], 'timestamp': '16:05:10.343122'}
{'0': [0.1711791604757309, 0.4865897297859192, 1.1140000820159912], '1': [0.1126643493771553, 0.31152257323265076, 1.2290000915527344], '2': [-0.0353933684527874, 0.33492207527160645, 1.28000009059906], '3': [-0.14356988668441772, 0.10795805603265762, 1.346000075340271], '4': [-0.1726500242948532, 0.05777101218700409, 1.0910000801086426], '5': [0.2528315484523773, 0.29724541306495667, 1.2000000476837158], '6': [0.27045103907585144, 0.0925590991973877, 1.0200001001358032], '7': [0.13670851290225983, 0.05408355966210365, 0.8850000500679016], '8': [0.06648615002632141, -0.12631575763225555, 1.1740000247955322], 'timestamp': '16:05:10.529480'}
{'0': [0.17163477838039398, 0.4848633408546448, 1.1170001029968262], '1': [0.10688144713640213, 0.30739548802375793, 1.2390000820159912], '2': [-0.03539597615599632, 0.33147478103637695, 1.28000009059906], '3': [-0.14378321170806885, 0.1081184670329094, 1.3480000495910645], '4': [-0.17545469105243683, 0.05384406819939613, 1.0720000267028809], '5': [0.2502041161060333, 0.30124399065971375, 1.2030000686645508], '6': [0.27203547954559326, 0.09588276594877243, 1.0260000228881836], '7': [0.13461364805698395, 0.05420910194516182, 0.8870000243186951], '8': [0.06676290184259415, -0.13325949013233185, 1.1790000200271606], 'timestamp': '16:05:10.726496'}
{'0': [0.17255669832229614, 0.48746776580810547, 1.1230000257492065], '1': [0.106960229575634, 0.3109850585460663, 1.2400000095367432], '2': [-0.03547893464565277, 0.3322516977787018, 1.283000111579895], '3': [-0.1403290033340454, 0.10828376561403275, 1.350000023841858], '4': [-0.17420312762260437, 0.0735941007733345, 1.2040001153945923], '5': [0.2506200969219208, 0.3017447888851166, 1.2050000429153442], '6': [0.271505206823349, 0.095695860683918, 1.0240000486373901], '7': [0.1344618797302246, 0.05414798855781555, 0.8860000371932983], '8': [0.06665287911891937, -0.12983620166778564, 1.1770000457763672], 'timestamp': '16:05:10.914529'}
{'0': [0.17012104392051697, 0.4891990125179291, 1.127000093460083], '1': [0.106960229575634, 0.3109850585460663, 1.2400000095367432], '2': [-0.03553424030542374, 0.33276960253715515, 1.2850000858306885], '3': [-0.1403290033340454, 0.10828376561403275, 1.350000023841858], '4': [-0.1697772890329361, 0.06604944914579391, 1.13100004196167], '5': [0.25165998935699463, 0.30299684405326843, 1.2100000381469727], '6': [0.2723006308078766, 0.09597621858119965, 1.027000069618225], '7': [0.13685958087444305, 0.05655261129140854, 0.8860000371932983], '8': [0.06648923456668854, -0.12312580645084381, 1.1740000247955322], 'timestamp': '16:05:11.102576'}
{'0': [0.17362730205059052, 0.4874356687068939, 1.1299999952316284], '1': [0.10713275521993637, 0.31148669123649597, 1.2420001029968262], '2': [-0.03556189313530922, 0.33302855491638184, 1.2860000133514404], '3': [-0.14399653673171997, 0.10827887803316116, 1.350000023841858], '4': [-0.16995976865291595, 0.05687081813812256, 1.0740000009536743], '5': [0.2514520287513733, 0.3027464747428894, 1.2090001106262207], '6': [0.2725657522678375, 0.09606966376304626, 1.027999997138977], '7': [0.13384437561035156, 0.06109458953142166, 0.8820000290870667], '8': [0.06643562763929367, -0.11983329057693481, 1.1730000972747803], 'timestamp': '16:05:11.287106'}
{'0': [0.17056912183761597, 0.48743098974227905, 1.1299999952316284], '1': [0.1036832332611084, 0.3112432360649109, 1.2410000562667847], '2': [-0.03553424030542374, 0.33276960253715515, 1.2850000858306885], '3': [-0.1438947170972824, 0.10453105717897415, 1.349000096321106], '4': [-0.1770268976688385, 0.053438786417245865, 1.0640000104904175], '5': [0.24818769097328186, 0.3027580976486206, 1.2090001106262207], '6': [0.2723006308078766, 0.09597621858119965, 1.027000069618225], '7': [0.13398443162441254, 0.06836133450269699, 0.8830000162124634], '8': [0.06631933152675629, -0.12281116843223572, 1.1710000038146973], 'timestamp': '16:05:11.476112'}
{'0': [0.17116853594779968, 0.486076682806015, 1.1340000629425049], '1': [0.10385032743215561, 0.3117448389530182, 1.2430000305175781], '2': [-0.035617198795080185, 0.33354651927948, 1.2880001068115234], '3': [-0.14410319924354553, 0.10835908353328705, 1.3510000705718994], '4': [-0.17430900037288666, 0.053492479026317596, 1.065000057220459], '5': [0.2486100047826767, 0.2999936640262604, 1.2110000848770142], '6': [0.2722940444946289, 0.09875794500112534, 1.027000069618225], '7': [0.13457848131656647, 0.0758991613984108, 0.8870000243186951], '8': [0.06637898832559586, -0.1197311207652092, 1.1720000505447388], 'timestamp': '16:05:11.662640'}
{'0': [0.16780753433704376, 0.4882892370223999, 1.1320000886917114], '1': [0.1041082814335823, 0.30913957953453064, 1.246000051498413], '2': [-0.035617198795080185, 0.33354651927948, 1.2880001068115234], '3': [-0.14431148767471313, 0.11219760775566101, 1.3530000448226929], '4': [-0.17463278770446777, 0.05649296194314957, 1.0670000314712524], '5': [0.2451256960630417, 0.3030202090740204, 1.2100000381469727], '6': [0.26769110560417175, 0.09809143096208572, 1.0200001001358032], '7': [0.13487735390663147, 0.0784846618771553, 0.8890000581741333], '8': [0.06307930499315262, -0.12270928174257278, 1.1700000762939453], 'timestamp': '16:05:11.861640'}
{'0': [0.16503964364528656, 0.4922279715538025, 1.1340000629425049], '1': [0.10056936740875244, 0.30865058302879333, 1.2440000772476196], '2': [-0.03564748913049698, 0.33033356070518494, 1.2890000343322754], '3': [-0.14744482934474945, 0.10811348259449005, 1.3480000495910645], '4': [-0.17702333629131317, 0.05633048713207245, 1.0640000104904175], '5': [0.24513740837574005, 0.2997576892375946, 1.2100000381469727], '6': [0.269265741109848, 0.09866843372583389, 1.0260000228881836], '7': [0.1347256451845169, 0.07839637994766235, 0.8880000710487366], '8': [0.06313027441501617, -0.12599600851535797, 1.1710000038146973], 'timestamp': '16:05:12.048412'}
{'0': [0.16533072292804718, 0.49309608340263367, 1.1360000371932983], '1': [0.10040061175823212, 0.31150123476982117, 1.2420001029968262], '2': [-0.039113398641347885, 0.3300745487213135, 1.2880001068115234], '3': [-0.14733032882213593, 0.11169493943452835, 1.3470001220703125], '4': [-0.1757747083902359, 0.05978246405720711, 1.0740000009536743], '5': [0.23899652063846588, 0.3002767860889435, 1.2120000123977661], '6': [0.269258975982666, 0.10144741833209991, 1.0260000228881836], '7': [0.13246819376945496, 0.0784892737865448, 0.8890000581741333], '8': [0.06302538514137268, -0.12260439991950989, 1.1690000295639038], 'timestamp': '16:05:12.233415'}
{'0': [0.162403866648674, 0.49661508202552795, 1.1370000839233398], '1': [0.10056228935718536, 0.31200283765792847, 1.2440000772476196], '2': [-0.03914376348257065, 0.3303307890892029, 1.2890000343322754], '3': [-0.14798659086227417, 0.11219245940446854, 1.3530000448226929], '4': [-0.1764293611049652, 0.06000512093305588, 1.0780000686645508], '5': [0.23899652063846588, 0.3002767860889435, 1.2120000123977661], '6': [0.26245322823524475, 0.09820093214511871, 1.0210000276565552], '7': [0.1300586462020874, 0.07849381119012833, 0.8890000581741333], '8': [0.06302244961261749, -0.12578082084655762, 1.1690000295639038], 'timestamp': '16:05:12.403411'}
{'0': [0.15989214181900024, 0.5014587640762329, 1.1410000324249268], '1': [0.10065020620822906, 0.3088986873626709, 1.2450000047683716], '2': [-0.04270925745368004, 0.3273625671863556, 1.2910000085830688], '3': [-0.14810608327388763, 0.10491365194320679, 1.3540000915527344], '4': [-0.1720232516527176, 0.06157536432147026, 1.1060000658035278], '5': [0.2386021465063095, 0.29978126287460327, 1.2100000381469727], '6': [0.2594345510005951, 0.10363762825727463, 1.0200001001358032], '7': [0.11946433037519455, 0.08028906583786011, 0.8820000290870667], '8': [0.06302538514137268, -0.12260439991950989, 1.1690000295639038], 'timestamp': '16:05:12.589411'}
{'0': [0.15721650421619415, 0.5027723908424377, 1.1440000534057617], '1': [0.09711232036352158, 0.31175899505615234, 1.2430000305175781], '2': [-0.049754854291677475, 0.3241283893585205, 1.2920000553131104], '3': [-0.14811557531356812, 0.09755051136016846, 1.3540000915527344], '4': [-0.171624094247818, 0.0625256821513176, 1.1230000257492065], '5': [0.23567651212215424, 0.3133578896522522, 1.2120000123977661], '6': [0.25992149114608765, 0.11214474588632584, 1.0220000743865967], '7': [0.12749600410461426, 0.0832333117723465, 0.8880000710487366], '8': [0.06297148019075394, -0.12249952554702759, 1.1680001020431519], 'timestamp': '16:05:12.799411'}
{'0': [0.14818763732910156, 0.5036379098892212, 1.1460000276565552], '1': [0.09710545837879181, 0.3151080310344696, 1.2430000305175781], '2': [-0.05338696017861366, 0.32138770818710327, 1.2950000762939453], '3': [-0.1486625224351883, 0.09791073948144913, 1.3590000867843628], '4': [-0.17264914512634277, 0.058780789375305176, 1.1100000143051147], '5': [0.2292952686548233, 0.32017794251441956, 1.2130000591278076], '6': [0.2566002309322357, 0.11618269979953766, 1.0090000629425049], '7': [0.11913897097110748, 0.1063835471868515, 0.8800000548362732], '8': [0.06286650151014328, -0.11912105232477188, 1.1660000085830688], 'timestamp': '16:05:12.986414'}
{'0': [0.14547066390514374, 0.5080748200416565, 1.1490000486373901], '1': [0.09702734649181366, 0.31485456228256226, 1.2420001029968262], '2': [-0.056903909891843796, 0.3178936541080475, 1.2950000762939453], '3': [-0.14833885431289673, 0.09400708228349686, 1.3560000658035278], '4': [-0.17391958832740784, 0.055207256227731705, 1.099000096321106], '5': [0.2281498908996582, 0.32184693217277527, 1.2070000171661377], '6': [0.24739733338356018, 0.12523536384105682, 0.9940000176429749], '7': [0.1110323816537857, 0.12922188639640808, 0.8730000257492065], '8': [0.06270755082368851, -0.1156536340713501, 1.1630001068115234], 'timestamp': '16:05:13.201444'}
{'0': [0.14211364090442657, 0.5071861743927002, 1.1470000743865967], '1': [0.09677936136722565, 0.32076942920684814, 1.2390000820159912], '2': [-0.06051008775830269, 0.3183802366256714, 1.2970000505447388], '3': [-0.14899961650371552, 0.09071888774633408, 1.3620001077651978], '4': [-0.18384842574596405, 0.05549798905849457, 1.1050000190734863], '5': [0.22739380598068237, 0.32078036665916443, 1.2030000686645508], '6': [0.24443891644477844, 0.135868102312088, 0.9930000305175781], '7': [0.10450150817632675, 0.13949276506900787, 0.878000020980835], '8': [0.06275581568479538, -0.122079998254776, 1.1640000343322754], 'timestamp': '16:05:13.383412'}
{'0': [0.13925233483314514, 0.5080664157867432, 1.1490000486373901], '1': [0.0967012494802475, 0.32051050662994385, 1.2380000352859497], '2': [-0.05694364756345749, 0.3216317594051361, 1.2960000038146973], '3': [-0.14910900592803955, 0.09078549593687057, 1.3630000352859497], '4': [-0.18172208964824677, 0.059779416769742966, 1.1290000677108765], '5': [0.22720476984977722, 0.32051369547843933, 1.2020000219345093], '6': [0.23931901156902313, 0.13716834783554077, 0.9830000400543213], '7': [0.1017593964934349, 0.1437603086233139, 0.8750000596046448], '8': [0.06259692460298538, -0.11861024051904678, 1.1610000133514404], 'timestamp': '16:05:13.669443'}
{'0': [0.1418658345937729, 0.5063018202781677, 1.1450001001358032], '1': [0.09707822650671005, 0.328500360250473, 1.2430000305175781], '2': [-0.053345732390880585, 0.32113951444625854, 1.2940000295639038], '3': [-0.14910461008548737, 0.0944923609495163, 1.3630000352859497], '4': [-0.18281614780426025, 0.059140246361494064, 1.1170001029968262], '5': [0.2270047813653946, 0.32348349690437317, 1.2010000944137573], '6': [0.24268999695777893, 0.14291392266750336, 0.9860000610351562], '7': [0.0927279144525528, 0.17079000174999237, 0.8800000548362732], '8': [0.06254301220178604, -0.11850808560848236, 1.1600000858306885], 'timestamp': '16:05:13.940029'}
{'0': [0.14149414002895355, 0.5049752593040466, 1.1420000791549683], '1': [0.09631069004535675, 0.3192160427570343, 1.2330000400543213], '2': [-0.05676371976733208, 0.32412052154541016, 1.2920000553131104], '3': [-0.14877191185951233, 0.09798277914524078, 1.3600000143051147], '4': [-0.18118272721767426, 0.05765404552221298, 1.0890001058578491], '5': [0.22663770616054535, 0.3197137415409088, 1.1990000009536743], '6': [0.2500430941581726, 0.13598793745040894, 0.9940000176429749], '7': [0.09360114485025406, 0.16033795475959778, 0.8880000710487366], '8': [0.062273427844047546, -0.11799728125333786, 1.15500009059906], 'timestamp': '16:05:14.129165'}
