{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.24597682058811188, 0.4468189477920532, 0.9850000739097595], '1': [-0.34128081798553467, 0.2892284691333771, 1.0860000848770142], '2': [-0.4894530475139618, 0.29241666197776794, 1.0420000553131104], '3': [-0.5743790864944458, 0.041942913085222244, 1.069000005722046], '4': [-0.5610664486885071, -0.2092490941286087, 1.0049999952316284], '5': [-0.1924959272146225, 0.2974604368209839, 1.2000000476837158], '6': [-0.12185410410165787, 0.09077274054288864, 1.309000015258789], '7': [0.018676213920116425, 0.0851684957742691, 1.1810001134872437], '8': [-0.3086787462234497, -0.1926542967557907, 1.0540000200271606], 'timestamp': '12:18:28.413690'}
{'0': [-0.2553018033504486, 0.4530342221260071, 0.9690000414848328], '1': [-0.3519521653652191, 0.2865067422389984, 1.065000057220459], '2': [-0.4951275885105133, 0.2898111343383789, 1.0120000839233398], '3': [-0.5779946446418762, 0.03513346612453461, 1.0380001068115234], '4': [-0.5536178350448608, -0.20584803819656372, 0.9620000720024109], '5': [-0.2154974788427353, 0.30297908186912537, 1.184000015258789], '6': [-0.1376143842935562, 0.08943568915128708, 1.290000081062317], '7': [0.0120449960231781, 0.08379931002855301, 1.162000060081482], '8': [-0.30748143792152405, -0.19400466978549957, 1.031000018119812], 'timestamp': '12:18:28.604688'}
{'0': [-0.26470914483070374, 0.4519260823726654, 0.9550000429153442], '1': [-0.36688530445098877, 0.28248101472854614, 1.0500000715255737], '2': [-0.5080258250236511, 0.28202080726623535, 0.9930000305175781], '3': [-0.5863358974456787, 0.03170156106352806, 1.0170000791549683], '4': [-0.5517306327819824, -0.21772809326648712, 0.9440000653266907], '5': [-0.2303377240896225, 0.2941504418849945, 1.162000060081482], '6': [-0.14789220690727234, 0.09278656542301178, 1.2880001068115234], '7': [0.021304402500391006, 0.060962554067373276, 1.1490000486373901], '8': [-0.3205649256706238, -0.19838471710681915, 1.0110000371932983], 'timestamp': '12:18:28.789725'}
{'0': [-0.28445783257484436, 0.4529666304588318, 0.9510000348091125], '1': [-0.37919968366622925, 0.27620014548301697, 1.037000060081482], '2': [-0.5223312377929688, 0.27956363558769226, 0.9830000400543213], '3': [-0.5999976396560669, 0.025929683819413185, 1.00600004196167], '4': [-0.5667587518692017, -0.21914289891719818, 0.937000036239624], '5': [-0.23977363109588623, 0.2878507971763611, 1.162000060081482], '6': [-0.1525650918483734, 0.09350234270095825, 1.2980000972747803], '7': [0.0215848907828331, 0.04590582102537155, 1.1640000343322754], '8': [-0.3284095525741577, -0.20089900493621826, 1.0099999904632568], 'timestamp': '12:18:28.959690'}
{'0': [-0.28941139578819275, 0.4552189111709595, 0.9500000476837158], '1': [-0.3949417173862457, 0.27544206380844116, 1.034000039100647], '2': [-0.5312709212303162, 0.27597135305404663, 0.9790000319480896], '3': [-0.6084866523742676, 0.023099012672901154, 1.0010000467300415], '4': [-0.5858621597290039, -0.22312568128108978, 0.9410000443458557], '5': [-0.25368836522102356, 0.288925439119339, 1.1540000438690186], '6': [-0.17410391569137573, 0.09368892759084702, 1.3010001182556152], '7': [0.008966431021690369, 0.046261925250291824, 1.1730000972747803], '8': [-0.3375745415687561, -0.20421697199344635, 1.0130000114440918], 'timestamp': '12:18:29.147690'}
{'0': [-0.292985737323761, 0.4593581557273865, 0.9530000686645508], '1': [-0.39775142073631287, 0.27545076608657837, 1.034000039100647], '2': [-0.5363727807998657, 0.27851781249046326, 0.9780000448226929], '3': [-0.6125955581665039, 0.025883689522743225, 1.003000020980835], '4': [-0.5887433886528015, -0.21644893288612366, 0.9460000395774841], '5': [-0.2590276002883911, 0.28480085730552673, 1.1500000953674316], '6': [-0.1808832883834839, 0.0935344323515892, 1.2990000247955322], '7': [-0.003812819952145219, 0.052563197910785675, 1.1710000038146973], '8': [-0.33857429027557373, -0.20482176542282104, 1.0160000324249268], 'timestamp': '12:18:29.332690'}
{'0': [-0.2869342565536499, 0.4621178209781647, 0.9590000510215759], '1': [-0.38933271169662476, 0.27822864055633545, 1.034000039100647], '2': [-0.5274361371994019, 0.28210750222206116, 0.9820000529289246], '3': [-0.6099705696105957, 0.026122326031327248, 1.0130000114440918], '4': [-0.5832356214523315, -0.21891826391220093, 0.9460000395774841], '5': [-0.2481127232313156, 0.28657859563827515, 1.1570000648498535], '6': [-0.17750173807144165, 0.09007817506790161, 1.3000000715255737], '7': [-0.006961694452911615, 0.05541948601603508, 1.1640000343322754], '8': [-0.33427414298057556, -0.19892436265945435, 1.027999997138977], 'timestamp': '12:18:29.537721'}
{'0': [-0.27183470129966736, 0.4611924886703491, 0.9520000219345093], '1': [-0.37956535816192627, 0.2764665186405182, 1.0380001068115234], '2': [-0.5202651619911194, 0.28112322092056274, 0.9790000319480896], '3': [-0.60060715675354, 0.031436141580343246, 1.0070000886917114], '4': [-0.5787181258201599, -0.218534454703331, 0.9570000171661377], '5': [-0.23854680359363556, 0.2832472324371338, 1.156000018119812], '6': [-0.17423774302005768, 0.09376093745231628, 1.3020000457763672], '7': [0.0025691043119877577, 0.046183258295059204, 1.1710000038146973], '8': [-0.3303248882293701, -0.20269522070884705, 1.0329999923706055], 'timestamp': '12:18:29.733695'}
{'0': [-0.26658502221107483, 0.4584682881832123, 0.9520000219345093], '1': [-0.3749411106109619, 0.2779273986816406, 1.0329999923706055], '2': [-0.5126742124557495, 0.28254297375679016, 0.9750000238418579], '3': [-0.5946360230445862, 0.028410790488123894, 0.9970000386238098], '4': [-0.567147970199585, -0.21611946821212769, 0.9470000267028809], '5': [-0.23622877895832062, 0.2873666286468506, 1.1600000858306885], '6': [-0.1751796007156372, 0.09070684015750885, 1.309000015258789], '7': [0.008989677764475346, 0.03997233510017395, 1.1759999990463257], '8': [-0.32817479968070984, -0.20309415459632874, 1.0350000858306885], 'timestamp': '12:18:29.919689'}
{'0': [-0.26484912633895874, 0.46253150701522827, 0.9550000429153442], '1': [-0.3756670653820038, 0.27846550941467285, 1.0350000858306885], '2': [-0.5088706612586975, 0.2819059193134308, 0.9730000495910645], '3': [-0.5944844484329224, 0.02557474374771118, 0.9920000433921814], '4': [-0.5575551986694336, -0.2169875055551529, 0.940000057220459], '5': [-0.23937223851680756, 0.2842273414134979, 1.1600000858306885], '6': [-0.182559534907341, 0.09083525091409683, 1.311000108718872], '7': [-0.010429412126541138, 0.057038068771362305, 1.1980000734329224], '8': [-0.32712090015411377, -0.20349682867527008, 1.0230000019073486], 'timestamp': '12:18:30.228722'}
{'0': [-0.2676224112510681, 0.4673747420310974, 0.9650000333786011], '1': [-0.37810811400413513, 0.2782018482685089, 1.034000039100647], '2': [-0.5154352188110352, 0.2826017737388611, 0.9750000238418579], '3': [-0.5943148732185364, 0.025451861321926117, 0.987000048160553], '4': [-0.5572690963745117, -0.21139059960842133, 0.9260000586509705], '5': [-0.23999130725860596, 0.28496241569519043, 1.1630001068115234], '6': [-0.18145054578781128, 0.08673914521932602, 1.3030000925064087], '7': [-0.013407977297902107, 0.05584752559661865, 1.1730000972747803], '8': [-0.3272815942764282, -0.21012598276138306, 1.0150001049041748], 'timestamp': '12:18:30.517784'}
{'0': [-0.26658502221107483, 0.4584682881832123, 0.9520000219345093], '1': [-0.37602999806404114, 0.2787345349788666, 1.0360000133514404], '2': [-0.519733726978302, 0.2808360457420349, 0.9780000448226929], '3': [-0.599291980266571, 0.031224848702549934, 1.0], '4': [-0.5751614570617676, -0.21524518728256226, 0.9420000314712524], '5': [-0.23916587233543396, 0.2839823067188263, 1.159000039100647], '6': [-0.1764143407344818, 0.08601175993680954, 1.2920000553131104], '7': [-0.013293364085257053, 0.058539070188999176, 1.1630001068115234], '8': [-0.3269648253917694, -0.2071794867515564, 1.0140000581741333], 'timestamp': '12:18:30.730837'}
{'0': [-0.27200692892074585, 0.45372745394706726, 0.9530000686645508], '1': [-0.3778397738933563, 0.277260422706604, 1.0410000085830688], '2': [-0.5229222774505615, 0.28255897760391235, 0.984000027179718], '3': [-0.6046856641769409, 0.031505875289440155, 1.0090000629425049], '4': [-0.581607460975647, -0.2166866958141327, 0.9480000734329224], '5': [-0.23854680359363556, 0.2832472324371338, 1.156000018119812], '6': [-0.17210641503334045, 0.08561710268259048, 1.2860000133514404], '7': [-0.016461795195937157, 0.061706118285655975, 1.1630001068115234], '8': [-0.3272872865200043, -0.20738382637500763, 1.0150001049041748], 'timestamp': '12:18:30.941935'}
{'0': [-0.2815193235874176, 0.45137014985084534, 0.9590000510215759], '1': [-0.3785656988620758, 0.27779313921928406, 1.0430001020431519], '2': [-0.5260508060455322, 0.2815544307231903, 0.9900000691413879], '3': [-0.6047753095626831, 0.02889522723853588, 1.0140000581741333], '4': [-0.5786877274513245, -0.21137936413288116, 0.9480000734329224], '5': [-0.23895953595638275, 0.28373730182647705, 1.158000111579895], '6': [-0.1719725877046585, 0.08555053174495697, 1.2850000858306885], '7': [-0.02291552536189556, 0.06839015334844589, 1.1690000295639038], '8': [-0.32762742042541504, -0.19935336709022522, 1.0160000324249268], 'timestamp': '12:18:31.126964'}
{'0': [-0.273471474647522, 0.44742539525032043, 0.968000054359436], '1': [-0.3792916238307953, 0.27832579612731934, 1.0450000762939453], '2': [-0.5232464075088501, 0.281495600938797, 0.9900000691413879], '3': [-0.60060715675354, 0.031436141580343246, 1.0070000886917114], '4': [-0.5742247700691223, -0.21586179733276367, 0.9450000524520874], '5': [-0.23999130725860596, 0.28496241569519043, 1.1630001068115234], '6': [-0.17587290704250336, 0.08224397897720337, 1.2880001068115234], '7': [-0.01647363230586052, 0.07760606706142426, 1.1640000343322754], '8': [-0.3260091245174408, -0.20110374689102173, 1.0110000371932983], 'timestamp': '12:18:31.314935'}
{'0': [-0.26706477999687195, 0.4357289671897888, 0.984000027179718], '1': [-0.3803805112838745, 0.27912482619285583, 1.0480000972747803], '2': [-0.5232464075088501, 0.281495600938797, 0.9900000691413879], '3': [-0.6016821265220642, 0.02861688658595085, 1.0040000677108765], '4': [-0.5730183124542236, -0.2134866714477539, 0.9340000152587891], '5': [-0.24165363609790802, 0.28376471996307373, 1.1710000038146973], '6': [-0.17641909420490265, 0.08249939233064651, 1.2920000553131104], '7': [-0.01658632792532444, 0.08132977783679962, 1.1720000505447388], '8': [-0.3253469169139862, -0.2088838517665863, 1.0090000629425049], 'timestamp': '12:18:31.515931'}
{'0': [-0.2738949954509735, 0.41400620341300964, 0.9900000691413879], '1': [-0.38175418972969055, 0.2752370834350586, 1.0440000295639038], '2': [-0.5260508060455322, 0.2815544307231903, 0.9900000691413879], '3': [-0.597480833530426, 0.02570364810526371, 0.9970000386238098], '4': [-0.5680413842201233, -0.2090987265110016, 0.9260000586509705], '5': [-0.24523334205150604, 0.2842378616333008, 1.1730000972747803], '6': [-0.1803503930568695, 0.07564477622509003, 1.2950000762939453], '7': [-0.019897127524018288, 0.08181493729352951, 1.1790000200271606], '8': [-0.32167282700538635, -0.20555076003074646, 1.00600004196167], 'timestamp': '12:18:31.699963'}
{'0': [-0.27576807141304016, 0.4154704213142395, 0.987000048160553], '1': [-0.38532760739326477, 0.27860283851623535, 1.0460000038146973], '2': [-0.5234537124633789, 0.2828461527824402, 0.9850000739097595], '3': [-0.5974941253662109, 0.03113117627799511, 0.9970000386238098], '4': [-0.5666134357452393, -0.21204622089862823, 0.9280000329017639], '5': [-0.24797652661800385, 0.28374171257019043, 1.1710000038146973], '6': [-0.18428853154182434, 0.07581563293933868, 1.2980000972747803], '7': [-0.016614630818367004, 0.08146856725215912, 1.1740000247955322], '8': [-0.3243740200996399, -0.210980623960495, 1.00600004196167], 'timestamp': '12:18:31.897990'}
{'0': [-0.27437105774879456, 0.4133657217025757, 0.9820000529289246], '1': [-0.38422250747680664, 0.27780383825302124, 1.0430001020431519], '2': [-0.5257144570350647, 0.2826198637485504, 0.984000027179718], '3': [-0.5997405648231506, 0.02839558757841587, 0.9960000514984131], '4': [-0.5717040300369263, -0.21111370623111725, 0.9230000376701355], '5': [-0.2481883019208908, 0.2839840054512024, 1.1720000505447388], '6': [-0.18357864022254944, 0.07552358508110046, 1.2930001020431519], '7': [-0.016572175547480583, 0.08126038312911987, 1.1710000038146973], '8': [-0.3234122395515442, -0.20764172077178955, 1.003000020980835], 'timestamp': '12:18:32.070298'}
{'0': [-0.27886074781417847, 0.41214221715927124, 0.9790000319480896], '1': [-0.39007818698883057, 0.2759590148925781, 1.0360000133514404], '2': [-0.5257144570350647, 0.2826198637485504, 0.984000027179718], '3': [-0.6007762551307678, 0.025612784549593925, 0.9930000305175781], '4': [-0.5744293332099915, -0.21118643879890442, 0.9230000376701355], '5': [-0.24649417400360107, 0.28204554319381714, 1.1640000343322754], '6': [-0.18301071226596832, 0.07528994232416153, 1.2890000343322754], '7': [-0.016473110765218735, 0.08077462762594223, 1.1640000343322754], '8': [-0.3248111605644226, -0.20950724184513092, 0.999000072479248], 'timestamp': '12:18:32.267265'}
{'0': [-0.2889331877231598, 0.41138601303100586, 0.9770000576972961], '1': [-0.39083126187324524, 0.27649179100990295, 1.0380001068115234], '2': [-0.5284479856491089, 0.27996885776519775, 0.984000027179718], '3': [-0.6083202362060547, 0.02570304647088051, 0.9960000514984131], '4': [-0.57966148853302, -0.212176114320755, 0.9270000457763672], '5': [-0.24899302423000336, 0.28130725026130676, 1.1610000133514404], '6': [-0.1789577156305313, 0.0750606432557106, 1.2850000858306885], '7': [-0.01959335431456566, 0.08056585490703583, 1.1610000133514404], '8': [-0.3248111605644226, -0.20950724184513092, 0.999000072479248], 'timestamp': '12:18:32.467266'}
{'0': [-0.287750244140625, 0.40970173478126526, 0.9730000495910645], '1': [-0.39327070116996765, 0.276233047246933, 1.037000060081482], '2': [-0.5289850234985352, 0.28025341033935547, 0.9850000739097595], '3': [-0.610152542591095, 0.025780465453863144, 0.999000072479248], '4': [-0.5828642249107361, -0.2159026712179184, 0.9320000410079956], '5': [-0.24942198395729065, 0.2817918658256531, 1.1630001068115234], '6': [-0.18229635059833527, 0.07848866283893585, 1.284000039100647], '7': [-0.019576480612158775, 0.08049646764993668, 1.1600000858306885], '8': [-0.32882198691368103, -0.20763105154037476, 1.003000020980835], 'timestamp': '12:18:32.668056'}
{'0': [-0.28978195786476135, 0.40622052550315857, 0.971000075340271], '1': [-0.396851509809494, 0.27677398920059204, 1.0390000343322754], '2': [-0.5323259830474854, 0.2806004583835602, 0.9860000610351562], '3': [-0.613032877445221, 0.025787148624658585, 0.999000072479248], '4': [-0.584740400314331, -0.21659763157367706, 0.9350000619888306], '5': [-0.25104111433029175, 0.280084490776062, 1.156000018119812], '6': [-0.18243832886219025, 0.07854979485273361, 1.2850000858306885], '7': [-0.022756703197956085, 0.07740484178066254, 1.1610000133514404], '8': [-0.3308660686016083, -0.20721207559108734, 1.0010000467300415], 'timestamp': '12:18:32.852057'}
{'0': [-0.2887638807296753, 0.42313671112060547, 0.9670000672340393], '1': [-0.3960876166820526, 0.2762412130832672, 1.037000060081482], '2': [-0.5317234992980957, 0.2776000499725342, 0.9850000739097595], '3': [-0.613032877445221, 0.025787148624658585, 0.999000072479248], '4': [-0.5834895968437195, -0.21613432466983795, 0.9330000281333923], '5': [-0.25460103154182434, 0.2805578112602234, 1.158000111579895], '6': [-0.18258029222488403, 0.07861091941595078, 1.2860000133514404], '7': [-0.025941668078303337, 0.07747074961662292, 1.162000060081482], '8': [-0.33184829354286194, -0.21325863897800446, 1.0040000677108765], 'timestamp': '12:18:33.054057'}
{'0': [-0.2870703935623169, 0.45191657543182373, 0.9600000381469727], '1': [-0.3897016942501068, 0.2756926715373993, 1.0350000858306885], '2': [-0.5246886610984802, 0.27797722816467285, 0.9770000576972961], '3': [-0.6136465072631836, 0.025812959298491478, 1.0], '4': [-0.5841149687767029, -0.2163659632205963, 0.9340000152587891], '5': [-0.2454240620136261, 0.2839597165584564, 1.159000039100647], '6': [-0.18243832886219025, 0.07854979485273361, 1.2850000858306885], '7': [-0.0226201880723238, 0.07379657030105591, 1.1540000438690186], '8': [-0.3362666368484497, -0.20720292627811432, 1.0010000467300415], 'timestamp': '12:18:33.253056'}
{'0': [-0.2858577072620392, 0.45110201835632324, 0.9470000267028809], '1': [-0.3880135118961334, 0.2764846980571747, 1.0380001068115234], '2': [-0.5267218947410583, 0.28047671914100647, 0.9860000610351562], '3': [-0.6121401190757751, 0.025980331003665924, 1.0070000886917114], '4': [-0.5855513215065002, -0.213396817445755, 0.9320000410079956], '5': [-0.24563582241535187, 0.28420472145080566, 1.1600000858306885], '6': [-0.17853552103042603, 0.07837092876434326, 1.2820000648498535], '7': [-0.02275739796459675, 0.07424420863389969, 1.1610000133514404], '8': [-0.3355656564235687, -0.20844939351081848, 1.0070000886917114], 'timestamp': '12:18:33.469057'}
{'0': [-0.28615957498550415, 0.45157840847969055, 0.9480000734329224], '1': [-0.38532760739326477, 0.27860283851623535, 1.0460000038146973], '2': [-0.5271960496902466, 0.27804213762283325, 0.987000048160553], '3': [-0.6110614538192749, 0.026051269844174385, 1.0099999904632568], '4': [-0.5862540006637573, -0.21553371846675873, 0.9420000314712524], '5': [-0.2435494363307953, 0.2854411005973816, 1.165000081062317], '6': [-0.17546327412128448, 0.08205241709947586, 1.2850000858306885], '7': [-0.016388198360800743, 0.08035826683044434, 1.158000111579895], '8': [-0.3328542709350586, -0.20573322474956512, 1.0070000886917114], 'timestamp': '12:18:33.638022'}
{'0': [-0.2876688539981842, 0.4539601504802704, 0.9530000686645508], '1': [-0.38249069452285767, 0.27859723567962646, 1.0460000038146973], '2': [-0.527054488658905, 0.27939149737358093, 0.9920000433921814], '3': [-0.6087662577629089, 0.02607075124979019, 1.0110000371932983], '4': [-0.5863182544708252, -0.2200753390789032, 0.9510000348091125], '5': [-0.2435494363307953, 0.2854411005973816, 1.165000081062317], '6': [-0.17211104929447174, 0.0821208581328392, 1.2860000133514404], '7': [-0.013233170844614506, 0.08351068198680878, 1.158000111579895], '8': [-0.3283984065055847, -0.20635661482810974, 1.0099999904632568], 'timestamp': '12:18:33.822027'}
{'0': [-0.28868141770362854, 0.44257718324661255, 0.9570000171661377], '1': [-0.38395339250564575, 0.2796626389026642, 1.0500000715255737], '2': [-0.5259339809417725, 0.276103138923645, 0.9900000691413879], '3': [-0.6093684434890747, 0.026096539571881294, 1.0120000839233398], '4': [-0.5841661691665649, -0.21829819679260254, 0.9430000185966492], '5': [-0.24375846982002258, 0.28568610548973083, 1.1660000085830688], '6': [-0.17251256108283997, 0.08231242746114731, 1.2890000343322754], '7': [-0.01645841635763645, 0.08387076109647751, 1.1630001068115234], '8': [-0.3283984065055847, -0.20635661482810974, 1.0099999904632568], 'timestamp': '12:18:34.008028'}
{'0': [-0.28868141770362854, 0.44257718324661255, 0.9570000171661377], '1': [-0.3846847414970398, 0.28019532561302185, 1.0520000457763672], '2': [-0.5281170606613159, 0.27995479106903076, 0.9940000176429749], '3': [-0.6081641316413879, 0.02604496292769909, 1.0099999904632568], '4': [-0.5850092768669128, -0.21507611870765686, 0.940000057220459], '5': [-0.24417659640312195, 0.2861761450767517, 1.1680001020431519], '6': [-0.1726463884115219, 0.08237628638744354, 1.290000081062317], '7': [-0.01329030841588974, 0.0838712677359581, 1.1630001068115234], '8': [-0.33144983649253845, -0.2065555602312088, 1.0110000371932983], 'timestamp': '12:18:34.208515'}
{'0': [-0.286923348903656, 0.44126996397972107, 0.9600000381469727], '1': [-0.38321688771247864, 0.2762916386127472, 1.0480000972747803], '2': [-0.5269964933395386, 0.2766609191894531, 0.9920000433921814], '3': [-0.6081641316413879, 0.02604496292769909, 1.0099999904632568], '4': [-0.5868019461631775, -0.21315236389636993, 0.9430000185966492], '5': [-0.2435494363307953, 0.2854411005973816, 1.165000081062317], '6': [-0.17600944638252258, 0.082307830452919, 1.2890000343322754], '7': [-0.01645841635763645, 0.08387076109647751, 1.1630001068115234], '8': [-0.3301384747028351, -0.20573833584785461, 1.0070000886917114], 'timestamp': '12:18:34.553512'}
{'0': [-0.2879254221916199, 0.42713385820388794, 0.9640000462532043], '1': [-0.386801153421402, 0.27966827154159546, 1.0500000715255737], '2': [-0.5308173298835754, 0.27454087138175964, 0.9940000176429749], '3': [-0.6087662577629089, 0.02607075124979019, 1.0110000371932983], '4': [-0.5807694792747498, -0.2179926037788391, 0.9420000314712524], '5': [-0.24775338172912598, 0.2866547703742981, 1.1700000762939453], '6': [-0.17587290704250336, 0.08224397897720337, 1.2880001068115234], '7': [-0.01651502214372158, 0.08415922522544861, 1.1670000553131104], '8': [-0.33046117424964905, -0.2086661010980606, 1.0080000162124634], 'timestamp': '12:18:34.762512'}
{'0': [-0.2917343080043793, 0.4262685179710388, 0.968000054359436], '1': [-0.3913777768611908, 0.2788819372653961, 1.0470000505447388], '2': [-0.5292152762413025, 0.27371230721473694, 0.9910000562667847], '3': [-0.6098514199256897, 0.025999683886766434, 1.0080000162124634], '4': [-0.5850092768669128, -0.21507611870765686, 0.940000057220459], '5': [-0.2511262893676758, 0.28688836097717285, 1.1710000038146973], '6': [-0.1760139912366867, 0.07880334556102753, 1.2890000343322754], '7': [-0.019795220345258713, 0.08459131419658661, 1.1730000972747803], '8': [-0.32774269580841064, -0.20867134630680084, 1.0080000162124634], 'timestamp': '12:18:34.960515'}
{'0': [-0.29293981194496155, 0.42802995443344116, 0.9720000624656677], '1': [-0.39383620023727417, 0.27578821778297424, 1.0460000038146973], '2': [-0.5342328548431396, 0.27761533856391907, 0.9950000643730164], '3': [-0.6145716309547424, 0.026083528995513916, 1.0110000371932983], '4': [-0.5871651768684387, -0.2149227261543274, 0.9390000700950623], '5': [-0.2504943013191223, 0.2830033600330353, 1.1680001020431519], '6': [-0.17615054547786713, 0.07886448502540588, 1.290000081062317], '7': [-0.019744593650102615, 0.08437497168779373, 1.1700000762939453], '8': [-0.33218348026275635, -0.21075557172298431, 1.0049999952316284], 'timestamp': '12:18:35.145515'}
{'0': [-0.29381462931632996, 0.4266658425331116, 0.9750000238418579], '1': [-0.39629682898521423, 0.2755318582057953, 1.0450000762939453], '2': [-0.5320851802825928, 0.27649930119514465, 0.9910000562667847], '3': [-0.6161011457443237, 0.025916213169693947, 1.0040000677108765], '4': [-0.588492751121521, -0.2179875671863556, 0.9410000443458557], '5': [-0.25657978653907776, 0.2827382981777191, 1.1670000553131104], '6': [-0.17574088275432587, 0.07868107408285141, 1.287000060081482], '7': [-0.01637350581586361, 0.08343806117773056, 1.1570000648498535], '8': [-0.3369385004043579, -0.2076169103384018, 1.003000020980835], 'timestamp': '12:18:35.376516'}
{'0': [-0.2944467067718506, 0.4302317500114441, 0.9770000576972961], '1': [-0.39798909425735474, 0.27474865317344666, 1.0420000553131104], '2': [-0.5337566137313843, 0.2800745964050293, 0.9940000176429749], '3': [-0.615301787853241, 0.025768162682652473, 0.9980000257492065], '4': [-0.588142454624176, -0.21690724790096283, 0.9360000491142273], '5': [-0.25635990500450134, 0.28249603509902954, 1.1660000085830688], '6': [-0.1760139912366867, 0.07880334556102753, 1.2890000343322754], '7': [-0.02287283167243004, 0.08415790647268295, 1.1670000553131104], '8': [-0.3393060564994812, -0.20740574598312378, 1.002000093460083], 'timestamp': '12:18:35.562512'}
{'0': [-0.29085418581962585, 0.426199734210968, 0.9740000367164612], '1': [-0.39875295758247375, 0.2752760052680969, 1.0440000295639038], '2': [-0.5332196354866028, 0.279792845249176, 0.9930000305175781], '3': [-0.6177679300308228, 0.02587144263088703, 1.002000093460083], '4': [-0.5856290459632874, -0.21598029136657715, 0.9320000410079956], '5': [-0.2561400532722473, 0.28225377202033997, 1.165000081062317], '6': [-0.17923183739185333, 0.07867658883333206, 1.287000060081482], '7': [-0.01955896057188511, 0.08358170092105865, 1.159000039100647], '8': [-0.3369385004043579, -0.2076169103384018, 1.003000020980835], 'timestamp': '12:18:35.760515'}
{'0': [-0.29055556654930115, 0.4257621765136719, 0.9730000495910645], '1': [-0.39837104082107544, 0.275012344121933, 1.0430001020431519], '2': [-0.5328031182289124, 0.27816370129585266, 0.987000048160553], '3': [-0.6175700426101685, 0.025749318301677704, 0.9970000386238098], '4': [-0.5894786715507507, -0.21997199952602386, 0.9380000233650208], '5': [-0.2559202015399933, 0.282011479139328, 1.1640000343322754], '6': [-0.17923183739185333, 0.07867658883333206, 1.287000060081482], '7': [-0.01621783711016178, 0.08264479041099548, 1.1460000276565552], '8': [-0.33626243472099304, -0.20990785956382751, 1.0010000467300415], 'timestamp': '12:18:35.946515'}
{'0': [-0.2899583578109741, 0.4248870313167572, 0.971000075340271], '1': [-0.39760711789131165, 0.2744849622249603, 1.0410000085830688], '2': [-0.5328031182289124, 0.27816370129585266, 0.987000048160553], '3': [-0.6181894540786743, 0.02577514387667179, 0.9980000257492065], '4': [-0.5893991589546204, -0.21737071871757507, 0.9380000233650208], '5': [-0.2583940923213959, 0.28127339482307434, 1.1610000133514404], '6': [-0.17951036989688873, 0.07879885286092758, 1.2890000343322754], '7': [-0.01617538183927536, 0.08242844045162201, 1.1430000066757202], '8': [-0.3366025984287262, -0.20740993320941925, 1.002000093460083], 'timestamp': '12:18:36.133516'}
{'0': [-0.29260924458503723, 0.4249154329299927, 0.971000075340271], '1': [-0.3979973793029785, 0.2775731384754181, 1.0420000553131104], '2': [-0.5333429574966431, 0.2784455418586731, 0.9880000352859497], '3': [-0.615301787853241, 0.025768162682652473, 0.9980000257492065], '4': [-0.5863364338874817, -0.2187994420528412, 0.9330000281333923], '5': [-0.25548046827316284, 0.28152692317962646, 1.162000060081482], '6': [-0.1755998134613037, 0.0821162685751915, 1.2860000133514404], '7': [-0.016189534217119217, 0.08250055462121964, 1.1440000534057617], '8': [-0.3359307050704956, -0.2069959193468094, 1.0], 'timestamp': '12:18:36.320515'}
{'0': [-0.2914038598537445, 0.4231650233268738, 0.9670000672340393], '1': [-0.3972334861755371, 0.27704039216041565, 1.040000081062317], '2': [-0.5328031182289124, 0.27816370129585266, 0.987000048160553], '3': [-0.615301787853241, 0.025768162682652473, 0.9980000257492065], '4': [-0.5869649052619934, -0.21903394162654877, 0.9340000152587891], '5': [-0.2550407648086548, 0.2810423672199249, 1.1600000858306885], '6': [-0.17587290704250336, 0.08224397897720337, 1.2880001068115234], '7': [-0.01631689816713333, 0.08314959704875946, 1.152999997138977], '8': [-0.3362666368484497, -0.20720292627811432, 1.0010000467300415], 'timestamp': '12:18:36.534515'}
{'0': [-0.2914038598537445, 0.4231650233268738, 0.9670000672340393], '1': [-0.3972334861755371, 0.27704039216041565, 1.040000081062317], '2': [-0.5343608856201172, 0.27628085017204285, 0.9900000691413879], '3': [-0.6171513795852661, 0.025845622643828392, 1.0010000467300415], '4': [-0.588850200176239, -0.2197374850511551, 0.937000036239624], '5': [-0.25548046827316284, 0.28152692317962646, 1.162000060081482], '6': [-0.17574088275432587, 0.07868107408285141, 1.287000060081482], '7': [-0.01631689816713333, 0.08314959704875946, 1.152999997138977], '8': [-0.33625829219818115, -0.2126127928495407, 1.0010000467300415], 'timestamp': '12:18:36.731515'}
