{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.2037038505077362, 0.3399451673030853, 1.2370001077651978], '1': [0.06752743571996689, 0.16057462990283966, 1.193000078201294], '2': [-0.06771241128444672, 0.14576193690299988, 1.2320001125335693], '3': [-0.08987388759851456, -0.11080093681812286, 1.2140001058578491], '4': [-0.07099781185388565, -0.32476872205734253, 1.1800000667572021], '5': [0.2215331494808197, 0.1960751712322235, 1.2790000438690186], '6': [0.2868342101573944, -0.045752741396427155, 1.246000051498413], '7': [0.3331621289253235, -0.07010748982429504, 1.100000023841858], '8': [0.09604918956756592, -0.25305986404418945, 1.187000036239624], 'timestamp': '14:15:38.442585'}
{'0': [0.20317792892456055, 0.3490918278694153, 1.2340000867843628], '1': [0.0673576295375824, 0.16017083823680878, 1.190000057220459], '2': [-0.06776736676692963, 0.14588023722171783, 1.2330000400543213], '3': [-0.08965533971786499, -0.10723472386598587, 1.2110000848770142], '4': [-0.07099781185388565, -0.32476872205734253, 1.1800000667572021], '5': [0.2244647741317749, 0.19560423493385315, 1.2760000228881836], '6': [0.2872946262359619, -0.04582618176937103, 1.2480000257492065], '7': [0.340729296207428, -0.07474737614393234, 1.125], '8': [0.09613011032342911, -0.253273069858551, 1.1880000829696655], 'timestamp': '14:15:38.629585'}
{'0': [0.16987836360931396, 0.3424801826477051, 1.1660000085830688], '1': [0.06911232322454453, 0.16434335708618164, 1.221000075340271], '2': [-0.06430540233850479, 0.14898961782455444, 1.2310000658035278], '3': [-0.09263460338115692, -0.11343944817781448, 1.2070000171661377], '4': [-0.07081236690282822, -0.3271109163761139, 1.1770000457763672], '5': [0.227926567196846, 0.19213896989822388, 1.2760000228881836], '6': [0.2882154583930969, -0.04597306251525879, 1.252000093460083], '7': [0.3352038860321045, -0.06991183012723923, 1.097000002861023], '8': [0.09927600622177124, -0.24984797835350037, 1.187000036239624], 'timestamp': '14:15:38.814585'}
{'0': [0.1176387146115303, 0.3499833345413208, 1.1490000486373901], '1': [0.07717497646808624, 0.17080551385879517, 1.2440000772476196], '2': [-0.06420092284679413, 0.14874756336212158, 1.2290000915527344], '3': [-0.08980686962604523, -0.1041136234998703, 1.2130000591278076], '4': [-0.0706920474767685, -0.326555073261261, 1.1750000715255737], '5': [0.2300965040922165, 0.19450898468494415, 1.2690000534057617], '6': [0.28972917795181274, -0.045675914734601974, 1.2440000772476196], '7': [0.3246113657951355, -0.0750056728720665, 1.0440000295639038], '8': [0.09951997548341751, -0.2536925673484802, 1.190000057220459], 'timestamp': '14:15:39.020585'}
{'0': [0.11076083034276962, 0.3386472165584564, 1.1420000791549683], '1': [0.07373755425214767, 0.16730043292045593, 1.2430000305175781], '2': [-0.06782233715057373, 0.14599855244159698, 1.2340000867843628], '3': [-0.0901804268360138, -0.10123062133789062, 1.218000054359436], '4': [-0.07129368185997009, -0.3293342590332031, 1.1850000619888306], '5': [0.22683265805244446, 0.19811087846755981, 1.2700001001358032], '6': [0.2911992073059082, -0.045378804206848145, 1.2360000610351562], '7': [0.3264272212982178, -0.07608800381422043, 1.059000015258789], '8': [0.09927600622177124, -0.24984797835350037, 1.187000036239624], 'timestamp': '14:15:39.203558'}
{'0': [0.11355286836624146, 0.33775079250335693, 1.1390000581741333], '1': [0.07373755425214767, 0.16730043292045593, 1.2430000305175781], '2': [-0.06765744835138321, 0.14564360678195953, 1.2310000658035278], '3': [-0.08980686962604523, -0.1041136234998703, 1.2130000591278076], '4': [-0.07419032603502274, -0.3279396593570709, 1.1800000667572021], '5': [0.22972264885902405, 0.19763165712356567, 1.2670000791549683], '6': [0.2921415865421295, -0.04552565887570381, 1.2400000095367432], '7': [0.327043741941452, -0.0762317031621933, 1.061000108718872], '8': [0.1022367849946022, -0.24920949339866638, 1.184000015258789], 'timestamp': '14:15:39.391584'}
{'0': [0.11375226080417633, 0.3383438289165497, 1.1410000324249268], '1': [0.07705523818731308, 0.16716164350509644, 1.2420001029968262], '2': [-0.06776736676692963, 0.14588023722171783, 1.2330000400543213], '3': [-0.0929490253329277, -0.10723116248846054, 1.2110000848770142], '4': [-0.07075220346450806, -0.32683297991752625, 1.1759999990463257], '5': [0.23297525942325592, 0.19403795897960663, 1.2660000324249268], '6': [0.2911992073059082, -0.045378804206848145, 1.2360000610351562], '7': [0.32398954033851624, -0.07486198097467422, 1.0420000553131104], '8': [0.1024094969034195, -0.24963048100471497, 1.186000108718872], 'timestamp': '14:15:39.575584'}
{'0': [0.11394473165273666, 0.3420121967792511, 1.1430000066757202], '1': [0.07705523818731308, 0.16716164350509644, 1.2420001029968262], '2': [-0.06436095386743546, 0.1457653045654297, 1.2320001125335693], '3': [-0.08958475291728973, -0.10385613143444061, 1.2100000381469727], '4': [-0.06739307194948196, -0.3260040283203125, 1.1730000972747803], '5': [0.23260721564292908, 0.193731427192688, 1.2640000581741333], '6': [0.2923736572265625, -0.04892998933792114, 1.2410000562667847], '7': [0.327418714761734, -0.06995043158531189, 1.0530000925064087], '8': [0.10527010262012482, -0.24878136813640594, 1.1820000410079956], 'timestamp': '14:15:39.800932'}
{'0': [0.11395164579153061, 0.3389368951320648, 1.1430000066757202], '1': [0.07705523818731308, 0.16716164350509644, 1.2420001029968262], '2': [-0.0642564669251442, 0.1455286592245102, 1.2300000190734863], '3': [-0.0928722694516182, -0.1071426123380661, 1.2100000381469727], '4': [-0.0644332692027092, -0.3271203637123108, 1.1770000457763672], '5': [0.2361994981765747, 0.1972970813512802, 1.2650001049041748], '6': [0.2976197302341461, -0.0486861988902092, 1.2350000143051147], '7': [0.3330111503601074, -0.07404587417840958, 1.071000099182129], '8': [0.10570810735225677, -0.25303876399993896, 1.187000036239624], 'timestamp': '14:15:39.992932'}
{'0': [0.11394473165273666, 0.3420121967792511, 1.1430000066757202], '1': [0.07705523818731308, 0.16716164350509644, 1.2420001029968262], '2': [-0.06436095386743546, 0.1457653045654297, 1.2320001125335693], '3': [-0.08965533971786499, -0.10723472386598587, 1.2110000848770142], '4': [-0.064378522336483, -0.32684239745140076, 1.1759999990463257], '5': [0.23675963282585144, 0.19776496291160583, 1.2680000066757202], '6': [0.2945284843444824, -0.04872923716902733, 1.2360000610351562], '7': [0.33394840359687805, -0.07134544849395752, 1.0740000009536743], '8': [0.10535188764333725, -0.2521860897541046, 1.183000087738037], 'timestamp': '14:15:40.177964'}
{'0': [0.11425073444843292, 0.3398264944553375, 1.1460000276565552], '1': [0.07717932015657425, 0.1674308180809021, 1.2440000772476196], '2': [-0.06436095386743546, 0.1457653045654297, 1.2320001125335693], '3': [-0.09302577376365662, -0.10731970518827438, 1.2120000123977661], '4': [-0.0644332692027092, -0.3271203637123108, 1.1770000457763672], '5': [0.23677095770835876, 0.19433322548866272, 1.2680000066757202], '6': [0.2942901849746704, -0.048689812421798706, 1.2350000143051147], '7': [0.33861684799194336, -0.0693933293223381, 1.0890001058578491], '8': [0.10526283085346222, -0.25197288393974304, 1.1820000410079956], 'timestamp': '14:15:40.362210'}
{'0': [0.11435043066740036, 0.3401230573654175, 1.1470000743865967], '1': [0.07730340212583542, 0.16770000755786896, 1.246000051498413], '2': [-0.06441318988800049, 0.14588360488414764, 1.2330000400543213], '3': [-0.08972936868667603, -0.10732327401638031, 1.2120000123977661], '4': [-0.064378522336483, -0.32684239745140076, 1.1759999990463257], '5': [0.23426343500614166, 0.19511084258556366, 1.2730000019073486], '6': [0.2923736572265625, -0.04892998933792114, 1.2410000562667847], '7': [0.3383100926876068, -0.06638365238904953, 1.0880000591278076], '8': [0.10240238159894943, -0.25283282995224, 1.186000108718872], 'timestamp': '14:15:40.529183'}
{'0': [0.11464951932430267, 0.3410126566886902, 1.1500000953674316], '1': [0.07730340212583542, 0.16770000755786896, 1.246000051498413], '2': [-0.06446543335914612, 0.146001935005188, 1.2340000867843628], '3': [-0.08995147049427032, -0.10758892446756363, 1.215000033378601], '4': [-0.06768034398555756, -0.32739365100860596, 1.1780000925064087], '5': [0.2311844378709793, 0.19542865455150604, 1.2750000953674316], '6': [0.2904278635978699, -0.045786067843437195, 1.2470000982284546], '7': [0.337229460477829, -0.06971626728773117, 1.0940001010894775], '8': [0.10249583423137665, -0.24984094500541687, 1.187000036239624], 'timestamp': '14:15:40.742271'}
{'0': [0.11464256793260574, 0.3441067934036255, 1.1500000953674316], '1': [0.07421213388442993, 0.16837719082832336, 1.2510000467300415], '2': [-0.06804217398166656, 0.1464717984199524, 1.2380000352859497], '3': [-0.09002195298671722, -0.1109834760427475, 1.2160000801086426], '4': [-0.07099781185388565, -0.32476872205734253, 1.1800000667572021], '5': [0.22773687541484833, 0.19543983042240143, 1.2750000953674316], '6': [0.28972917795181274, -0.045675914734601974, 1.2440000772476196], '7': [0.3391762375831604, -0.07074031978845596, 1.1100000143051147], '8': [0.0992690846323967, -0.2530530095100403, 1.187000036239624], 'timestamp': '14:15:40.936259'}
{'0': [0.11505535989999771, 0.3390936553478241, 1.1540000438690186], '1': [0.07415280491113663, 0.16824258863925934, 1.25], '2': [-0.06798721849918365, 0.14635349810123444, 1.2370001077651978], '3': [-0.08995147049427032, -0.10758892446756363, 1.215000033378601], '4': [-0.07425836473703384, -0.3250389099121094, 1.1810001134872437], '5': [0.2244647741317749, 0.19560423493385315, 1.2760000228881836], '6': [0.2875248193740845, -0.04586290195584297, 1.249000072479248], '7': [0.3440656065940857, -0.07240191102027893, 1.1360000371932983], '8': [0.09943634271621704, -0.25347936153411865, 1.1890000104904175], 'timestamp': '14:15:41.234738'}
{'0': [0.11535446345806122, 0.3399752080440521, 1.1570000648498535], '1': [0.07415280491113663, 0.16824258863925934, 1.25], '2': [-0.06804217398166656, 0.1464717984199524, 1.2380000352859497], '3': [-0.08972936868667603, -0.10732327401638031, 1.2120000123977661], '4': [-0.0741954892873764, -0.3247636556625366, 1.1800000667572021], '5': [0.22118674218654633, 0.1957685649394989, 1.277000069618225], '6': [0.2868342101573944, -0.045752741396427155, 1.246000051498413], '7': [0.34618574380874634, -0.07284805178642273, 1.1430000066757202], '8': [0.09893456846475601, -0.25220027565956116, 1.183000087738037], 'timestamp': '14:15:41.420700'}
{'0': [0.11525475978851318, 0.33968135714530945, 1.156000018119812], '1': [0.07427145540714264, 0.1685117930173874, 1.252000093460083], '2': [-0.0713483989238739, 0.14970877766609192, 1.2370001077651978], '3': [-0.08994791656732559, -0.11089219897985458, 1.215000033378601], '4': [-0.07425320148468018, -0.3282175660133362, 1.1810001134872437], '5': [0.2213599532842636, 0.1959218829870224, 1.2780001163482666], '6': [0.2875248193740845, -0.04586290195584297, 1.249000072479248], '7': [0.3367317020893097, -0.07023047655820847, 1.1019999980926514], '8': [0.09935964643955231, -0.25005847215652466, 1.1880000829696655], 'timestamp': '14:15:41.623652'}
{'0': [0.11202859878540039, 0.3393945097923279, 1.15500009059906], '1': [0.07427145540714264, 0.1685117930173874, 1.252000093460083], '2': [-0.07123667746782303, 0.146113321185112, 1.2350000143051147], '3': [-0.08988090604543686, -0.10419946163892746, 1.2140001058578491], '4': [-0.07745860517024994, -0.32503363490104675, 1.1810001134872437], '5': [0.22101353108882904, 0.1956152617931366, 1.2760000228881836], '6': [0.28706443309783936, -0.045789461582899094, 1.2470000982284546], '7': [0.3339816629886627, -0.06965690851211548, 1.093000054359436], '8': [0.09572552144527435, -0.25220710039138794, 1.183000087738037], 'timestamp': '14:15:41.808730'}
{'0': [0.11183460056781769, 0.33880677819252014, 1.152999997138977], '1': [0.07421213388442993, 0.16837719082832336, 1.2510000467300415], '2': [-0.07140972465276718, 0.14646826684474945, 1.2380000352859497], '3': [-0.089732825756073, -0.10402778536081314, 1.2120000123977661], '4': [-0.07413260638713837, -0.32448843121528625, 1.1790000200271606], '5': [0.22152207791805267, 0.1995372325181961, 1.2790000438690186], '6': [0.2872946262359619, -0.04582618176937103, 1.2480000257492065], '7': [0.3449787497520447, -0.06950853765010834, 1.1390000581741333], '8': [0.09927600622177124, -0.24984797835350037, 1.187000036239624], 'timestamp': '14:15:41.992617'}
{'0': [0.11143974959850311, 0.3407229781150818, 1.1490000486373901], '1': [0.0739155188202858, 0.16770420968532562, 1.246000051498413], '2': [-0.07117900252342224, 0.14599502086639404, 1.2340000867843628], '3': [-0.09294535964727402, -0.11052346974611282, 1.2110000848770142], '4': [-0.07063187658786774, -0.32627713680267334, 1.1740000247955322], '5': [0.2211756855249405, 0.19922521710395813, 1.277000069618225], '6': [0.289732426404953, -0.042299795895814896, 1.2440000772476196], '7': [0.32983553409576416, -0.0652894601225853, 1.0700000524520874], '8': [0.09581314027309418, -0.24922329187393188, 1.184000015258789], 'timestamp': '14:15:42.174626'}
{'0': [0.11134275794029236, 0.3404264450073242, 1.1480000019073486], '1': [0.0739748477935791, 0.16783881187438965, 1.2470000982284546], '2': [-0.07106363773345947, 0.14575840532779694, 1.2320001125335693], '3': [-0.08980686962604523, -0.1041136234998703, 1.2130000591278076], '4': [-0.0706920474767685, -0.326555073261261, 1.1750000715255737], '5': [0.2211756855249405, 0.19922521710395813, 1.277000069618225], '6': [0.28856465220451355, -0.04549233242869377, 1.2390000820159912], '7': [0.3370417058467865, -0.06730730831623077, 1.1030000448226929], '8': [0.09597499668598175, -0.24964429438114166, 1.186000108718872], 'timestamp': '14:15:42.376701'}
{'0': [0.10776381939649582, 0.3389504849910736, 1.1430000066757202], '1': [0.07373755425214767, 0.16730043292045593, 1.2430000305175781], '2': [-0.07441461831331253, 0.14575470983982086, 1.2320001125335693], '3': [-0.0899583101272583, -0.10098128020763397, 1.215000033378601], '4': [-0.07075220346450806, -0.32683297991752625, 1.1759999990463257], '5': [0.22048287093639374, 0.19860117137432098, 1.2730000019073486], '6': [0.2866072952747345, -0.04233694449067116, 1.2450000047683716], '7': [0.34431686997413635, -0.0700012594461441, 1.1470000743865967], '8': [0.0991087332367897, -0.24942700564861298, 1.1850000619888306], 'timestamp': '14:15:42.560997'}
{'0': [0.10458461940288544, 0.3355879485607147, 1.1420000791549683], '1': [0.07385619729757309, 0.1675696223974228, 1.2450000047683716], '2': [-0.0744750127196312, 0.14587301015853882, 1.2330000400543213], '3': [-0.08995494246482849, -0.10428528487682343, 1.215000033378601], '4': [-0.07406458258628845, -0.327383816242218, 1.1780000925064087], '5': [0.22013647854328156, 0.198289155960083, 1.2710000276565552], '6': [0.28809887170791626, -0.04541889950633049, 1.2370001077651978], '7': [0.34371650218963623, -0.0698792040348053, 1.1450001001358032], '8': [0.0988578274846077, -0.2487955391407013, 1.1820000410079956], 'timestamp': '14:15:42.831390'}
{'0': [0.09865936636924744, 0.3364824056625366, 1.1450001001358032], '1': [0.0739748477935791, 0.16783881187438965, 1.2470000982284546], '2': [-0.07795470207929611, 0.14610576629638672, 1.2350000143051147], '3': [-0.08988090604543686, -0.10419946163892746, 1.2140001058578491], '4': [-0.0741274505853653, -0.3276617228984833, 1.1790000200271606], '5': [0.22030968964099884, 0.1984451711177826, 1.2720000743865967], '6': [0.2859167158603668, -0.04223493114113808, 1.2420001029968262], '7': [0.3415291905403137, -0.07006686180830002, 1.1480000019073486], '8': [0.0991087332367897, -0.24942700564861298, 1.1850000619888306], 'timestamp': '14:15:43.026386'}
{'0': [0.09831469506025314, 0.33530691266059875, 1.1410000324249268], '1': [0.07052739709615707, 0.16770827770233154, 1.246000051498413], '2': [-0.0744750127196312, 0.14587301015853882, 1.2330000400543213], '3': [-0.09624238312244415, -0.10722748935222626, 1.2110000848770142], '4': [-0.0741274505853653, -0.3276617228984833, 1.1790000200271606], '5': [0.22013647854328156, 0.198289155960083, 1.2710000276565552], '6': [0.28545626997947693, -0.04216691851615906, 1.2400000095367432], '7': [0.32873672246932983, -0.0674424096941948, 1.1050000190734863], '8': [0.09902509301900864, -0.24921651184558868, 1.184000015258789], 'timestamp': '14:15:43.209385'}
{'0': [0.09822853654623032, 0.3350130617618561, 1.1400001049041748], '1': [0.07047078758478165, 0.16757367551326752, 1.2450000047683716], '2': [-0.07453916221857071, 0.14264026284217834, 1.2340000867843628], '3': [-0.09010301530361176, -0.10445694625377655, 1.2170000076293945], '4': [-0.07425320148468018, -0.3282175660133362, 1.1810001134872437], '5': [0.22048287093639374, 0.19860117137432098, 1.2730000019073486], '6': [0.28522607684135437, -0.0421329140663147, 1.2390000820159912], '7': [0.32665425539016724, -0.06701517105102539, 1.0980000495910645], '8': [0.09902509301900864, -0.24921651184558868, 1.184000015258789], 'timestamp': '14:15:43.393386'}
{'0': [0.1019371822476387, 0.3370637893676758, 1.1470000743865967], '1': [0.0705839991569519, 0.16784287989139557, 1.2470000982284546], '2': [-0.0779585987329483, 0.14275206625461578, 1.2350000143051147], '3': [-0.09349337965250015, -0.10122723877429962, 1.218000054359436], '4': [-0.07425320148468018, -0.3282175660133362, 1.1810001134872437], '5': [0.22065608203411102, 0.19875718653202057, 1.2740000486373901], '6': [0.2847623825073242, -0.0454222671687603, 1.2370001077651978], '7': [0.3308147192001343, -0.07088146358728409, 1.1120001077651978], '8': [0.09597499668598175, -0.24964429438114166, 1.186000108718872], 'timestamp': '14:15:43.581388'}
{'0': [0.11134963482618332, 0.33733755350112915, 1.1480000019073486], '1': [0.07064060121774673, 0.1679774671792984, 1.2480000257492065], '2': [-0.07465621829032898, 0.14622794091701508, 1.2360000610351562], '3': [-0.09349337965250015, -0.10122723877429962, 1.218000054359436], '4': [-0.07431606948375702, -0.32849547266960144, 1.1820000410079956], '5': [0.22065608203411102, 0.19875718653202057, 1.2740000486373901], '6': [0.2854529917240143, -0.04553242027759552, 1.2400000095367432], '7': [0.32933172583580017, -0.0675644725561142, 1.1069999933242798], '8': [0.09919237345457077, -0.24963751435279846, 1.186000108718872], 'timestamp': '14:15:43.774199'}
{'0': [0.13600492477416992, 0.3414740264415741, 1.1730000972747803], '1': [0.07064060121774673, 0.1679774671792984, 1.2480000257492065], '2': [-0.0747770220041275, 0.14646455645561218, 1.2380000352859497], '3': [-0.0935666561126709, -0.10462512820959091, 1.2190001010894775], '4': [-0.07431606948375702, -0.32849547266960144, 1.1820000410079956], '5': [0.21722084283828735, 0.19531960785388947, 1.2740000486373901], '6': [0.2859167158603668, -0.04223493114113808, 1.2420001029968262], '7': [0.33431383967399597, -0.06921694427728653, 1.1340000629425049], '8': [0.09919927269220352, -0.24643461406230927, 1.186000108718872], 'timestamp': '14:15:43.968776'}
{'0': [0.17955344915390015, 0.3419627845287323, 1.2320001125335693], '1': [0.07013117522001266, 0.16676610708236694, 1.2390000820159912], '2': [-0.07441461831331253, 0.14575470983982086, 1.2320001125335693], '3': [-0.09340953826904297, -0.10776244103908539, 1.2170000076293945], '4': [-0.07456241548061371, -0.33279895782470703, 1.186000108718872], '5': [0.21652790904045105, 0.19814416766166687, 1.2700001001358032], '6': [0.2849988639354706, -0.03873871639370918, 1.2380000352859497], '7': [0.3178257644176483, -0.06641361862421036, 1.0880000591278076], '8': [0.09935271739959717, -0.25326621532440186, 1.1880000829696655], 'timestamp': '14:15:44.154805'}
{'0': [0.18729552626609802, 0.3372112512588501, 1.2390000820159912], '1': [0.06288222968578339, 0.15707871317863464, 1.1670000553131104], '2': [-0.07423341274261475, 0.1453997939825058, 1.2290000915527344], '3': [-0.09656397253274918, -0.10427822172641754, 1.215000033378601], '4': [-0.07437894493341446, -0.3287734091281891, 1.183000087738037], '5': [0.21738038957118988, 0.198924258351326, 1.2750000953674316], '6': [0.28256621956825256, -0.04223806783556938, 1.2420001029968262], '7': [0.31118834018707275, -0.06100824102759361, 1.0460000038146973], '8': [0.0991087332367897, -0.24942700564861298, 1.1850000619888306], 'timestamp': '14:15:44.339774'}
{'0': [0.19368258118629456, 0.33664557337760925, 1.2370001077651978], '1': [0.06369048357009888, 0.15909771621227264, 1.1820000410079956], '2': [-0.07417301088571548, 0.14528147876262665, 1.2280000448226929], '3': [-0.0928792953491211, -0.10056236386299133, 1.2100000381469727], '4': [-0.07705973833799362, -0.3265448212623596, 1.1750000715255737], '5': [0.21773235499858856, 0.19577954709529877, 1.277000069618225], '6': [0.28568318486213684, -0.04556914418935776, 1.2410000562667847], '7': [0.3192123770713806, -0.06839551031589508, 1.0730000734329224], '8': [0.09621775895357132, -0.25027576088905334, 1.1890000104904175], 'timestamp': '14:15:44.521778'}
{'0': [0.18723979592323303, 0.33776867389678955, 1.2170000076293945], '1': [0.06385213881731033, 0.15950152277946472, 1.1850000619888306], '2': [-0.07423341274261475, 0.1453997939825058, 1.2290000915527344], '3': [-0.08981349319219589, -0.09751613438129425, 1.2130000591278076], '4': [-0.07725648581981659, -0.3273785710334778, 1.1780000925064087], '5': [0.22101353108882904, 0.1956152617931366, 1.2760000228881836], '6': [0.2866072952747345, -0.04233694449067116, 1.2450000047683716], '7': [0.3236038088798523, -0.06579019874334335, 1.0780000686645508], '8': [0.09605590999126434, -0.24985477328300476, 1.187000036239624], 'timestamp': '14:15:44.712809'}
{'0': [0.14052411913871765, 0.3402077853679657, 1.158000111579895], '1': [0.07385619729757309, 0.1675696223974228, 1.2450000047683716], '2': [-0.06748557090759277, 0.15195704996585846, 1.2280000448226929], '3': [-0.08965879678726196, -0.10394196212291718, 1.2110000848770142], '4': [-0.07751881331205368, -0.3284901976585388, 1.1820000410079956], '5': [0.22428886592388153, 0.19545094668865204, 1.2750000953674316], '6': [0.28949952125549316, -0.042265791445970535, 1.2430000305175781], '7': [0.34161514043807983, -0.06945198774337769, 1.1380000114440918], '8': [0.09919237345457077, -0.24963751435279846, 1.186000108718872], 'timestamp': '14:15:44.908804'}
{'0': [0.11382482200860977, 0.35093018412590027, 1.1420000791549683], '1': [0.07385619729757309, 0.1675696223974228, 1.2450000047683716], '2': [-0.06771582365036011, 0.14241616427898407, 1.2320001125335693], '3': [-0.08965533971786499, -0.10723472386598587, 1.2110000848770142], '4': [-0.07393883168697357, -0.3268279731273651, 1.1759999990463257], '5': [0.22736845910549164, 0.1985788494348526, 1.2730000019073486], '6': [0.2890304625034332, -0.04556576535105705, 1.2410000562667847], '7': [0.3410147726535797, -0.06932993233203888, 1.1360000371932983], '8': [0.09944327920675278, -0.25026893615722656, 1.1890000104904175], 'timestamp': '14:15:45.088774'}
{'0': [0.10727285593748093, 0.3466525673866272, 1.1380000114440918], '1': [0.07391135394573212, 0.17108440399169922, 1.246000051498413], '2': [-0.07140972465276718, 0.14646826684474945, 1.2380000352859497], '3': [-0.09032850712537766, -0.101396843791008, 1.2200000286102295], '4': [-0.07784672826528549, -0.3298797309398651, 1.187000036239624], '5': [0.22718986868858337, 0.1984228640794754, 1.2720000743865967], '6': [0.2883317470550537, -0.04545561224222183, 1.2380000352859497], '7': [0.33351004123687744, -0.06780418753623962, 1.1110000610351562], '8': [0.09935271739959717, -0.25326621532440186, 1.1880000829696655], 'timestamp': '14:15:45.379661'}
{'0': [0.09258565306663513, 0.35559481382369995, 1.1470000743865967], '1': [0.07402998954057693, 0.17135901749134064, 1.2480000257492065], '2': [-0.07146740704774857, 0.1465865820646286, 1.2390000820159912], '3': [-0.09032512456178665, -0.10471444576978683, 1.2200000286102295], '4': [-0.07771556824445724, -0.3293239176273346, 1.1850000619888306], '5': [0.22391468286514282, 0.20203529298305511, 1.2730000019073486], '6': [0.2890337109565735, -0.04219778627157211, 1.2410000562667847], '7': [0.31923407316207886, -0.06432133167982101, 1.0540000200271606], '8': [0.09902509301900864, -0.24921651184558868, 1.184000015258789], 'timestamp': '14:15:45.570691'}
{'0': [0.09226276725530624, 0.35435470938682556, 1.1430000066757202], '1': [0.07385203242301941, 0.1709470897912979, 1.2450000047683716], '2': [-0.07129435986280441, 0.14623163640499115, 1.2360000610351562], '3': [-0.09039916843175888, -0.1048002764582634, 1.221000075340271], '4': [-0.07437894493341446, -0.3287734091281891, 1.183000087738037], '5': [0.22373880445957184, 0.20187659561634064, 1.2720000743865967], '6': [0.2885679006576538, -0.04212978109717369, 1.2390000820159912], '7': [0.3242041766643524, -0.06591226160526276, 1.0800000429153442], '8': [0.09935271739959717, -0.25326621532440186, 1.1880000829696655], 'timestamp': '14:15:45.834700'}
{'0': [0.09234348684549332, 0.35466474294662476, 1.1440000534057617], '1': [0.07385203242301941, 0.1709470897912979, 1.2450000047683716], '2': [-0.07112131267786026, 0.1458767056465149, 1.2330000400543213], '3': [-0.08980340510606766, -0.10741182416677475, 1.2130000591278076], '4': [-0.0775844007730484, -0.3287681043148041, 1.183000087738037], '5': [0.22373880445957184, 0.20187659561634064, 1.2720000743865967], '6': [0.28856465220451355, -0.04549233242869377, 1.2390000820159912], '7': [0.3299078047275543, -0.0670718252658844, 1.099000096321106], '8': [0.0992690846323967, -0.2530530095100403, 1.187000036239624], 'timestamp': '14:15:46.046662'}
{'0': [0.09193988889455795, 0.35311463475227356, 1.1390000581741333], '1': [0.07367408275604248, 0.17053517699241638, 1.2420001029968262], '2': [-0.07453542202711105, 0.14599132537841797, 1.2340000867843628], '3': [-0.08987388759851456, -0.11080093681812286, 1.2140001058578491], '4': [-0.07419032603502274, -0.3279396593570709, 1.1800000667572021], '5': [0.22356289625167847, 0.20171788334846497, 1.2710000276565552], '6': [0.28763628005981445, -0.04199376702308655, 1.2350000143051147], '7': [0.32690590620040894, -0.06646153330802917, 1.0890001058578491], '8': [0.09901818633079529, -0.25241345167160034, 1.184000015258789], 'timestamp': '14:15:46.229661'}
{'0': [0.08878393471240997, 0.34974920749664307, 1.1380000114440918], '1': [0.07361476123332977, 0.17039786279201508, 1.2410000562667847], '2': [-0.07441461831331253, 0.14575470983982086, 1.2320001125335693], '3': [-0.09009953588247299, -0.10776602476835251, 1.2170000076293945], '4': [-0.07419032603502274, -0.3279396593570709, 1.1800000667572021], '5': [0.22285932302474976, 0.20108304917812347, 1.2670000791549683], '6': [0.2881021201610565, -0.04206177592277527, 1.2370001077651978], '7': [0.3329017460346222, -0.0682968869805336, 1.1190000772476196], '8': [0.10232314467430115, -0.24941998720169067, 1.1850000619888306], 'timestamp': '14:15:46.414660'}
{'0': [0.0886279046535492, 0.34913456439971924, 1.1360000371932983], '1': [0.07373339682817459, 0.1706724762916565, 1.2430000305175781], '2': [-0.07441461831331253, 0.14575470983982086, 1.2320001125335693], '3': [-0.08994791656732559, -0.11089219897985458, 1.215000033378601], '4': [-0.07425320148468018, -0.3282175660133362, 1.1810001134872437], '5': [0.2225075364112854, 0.20076563954353333, 1.2650001049041748], '6': [0.2881021201610565, -0.04206177592277527, 1.2370001077651978], '7': [0.3278064429759979, -0.06664461642503738, 1.0920000076293945], '8': [0.10214334726333618, -0.25219327211380005, 1.183000087738037], 'timestamp': '14:15:46.601662'}
{'0': [0.08847186714410782, 0.348519891500473, 1.1340000629425049], '1': [0.07343680411577225, 0.16998594999313354, 1.2380000352859497], '2': [-0.07435421645641327, 0.1456364095211029, 1.2310000658035278], '3': [-0.08980340510606766, -0.10741182416677475, 1.2130000591278076], '4': [-0.0741274505853653, -0.3276617228984833, 1.1790000200271606], '5': [0.2225075364112854, 0.20076563954353333, 1.2650001049041748], '6': [0.2878691852092743, -0.04202777147293091, 1.2360000610351562], '7': [0.3177735209465027, -0.07472750544548035, 1.040000081062317], '8': [0.1024094969034195, -0.24963048100471497, 1.186000108718872], 'timestamp': '14:15:46.792660'}
