{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.1083662360906601, 0.5303996801376343, 1.2070000171661377], '1': [-0.12778626382350922, 0.33000612258911133, 1.3020000457763672], '2': [-0.3037351965904236, 0.34347644448280334, 1.3020000457763672], '3': [-0.37081465125083923, 0.06930087506771088, 1.3130000829696655], '4': [-0.3407534062862396, -0.1873113512992859, 1.2680000066757202], '5': [0.04007306694984436, 0.3429555594921112, 1.3670001029968262], '6': [0.11976224184036255, 0.10680710524320602, 1.4280000925064087], '7': [0.1564769297838211, -0.14046473801136017, 1.3760000467300415], '8': [-0.11533115804195404, -0.204143688082695, 1.2410000562667847], 'timestamp': '17:16:47.446838'}
{'0': [-0.10791733115911484, 0.528202474117279, 1.2020000219345093], '1': [-0.12778626382350922, 0.33000612258911133, 1.3020000457763672], '2': [-0.30396848917007446, 0.3437402844429016, 1.3030000925064087], '3': [-0.37109702825546265, 0.06935364753007889, 1.3140000104904175], '4': [-0.3399472236633301, -0.18686820566654205, 1.2650001049041748], '5': [0.03998512402176857, 0.34220290184020996, 1.3640000820159912], '6': [0.11984610557556152, 0.10688189417123795, 1.4290000200271606], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.11608175933361053, -0.20207759737968445, 1.249000072479248], 'timestamp': '17:16:47.635840'}
{'0': [-0.11163122951984406, 0.5304018259048462, 1.2070000171661377], '1': [-0.12808069586753845, 0.330766499042511, 1.3050000667572021], '2': [-0.30420175194740295, 0.3440040647983551, 1.3040000200271606], '3': [-0.37109702825546265, 0.06935364753007889, 1.3140000104904175], '4': [-0.3407534062862396, -0.1873113512992859, 1.2680000066757202], '5': [0.036311447620391846, 0.3424566090106964, 1.3650000095367432], '6': [0.12026543915271759, 0.10725586861371994, 1.434000015258789], '7': [0.1567043662071228, -0.14066889882087708, 1.378000020980835], '8': [-0.1159888207912445, -0.20191580057144165, 1.2480000257492065], 'timestamp': '17:16:47.832838'}
{'0': [-0.11144625395536423, 0.5295229554176331, 1.2050000429153442], '1': [-0.12778626382350922, 0.33000612258911133, 1.3020000457763672], '2': [-0.30022117495536804, 0.3434876799583435, 1.3020000457763672], '3': [-0.37137946486473083, 0.0694064274430275, 1.315000057220459], '4': [-0.3410221338272095, -0.1874590814113617, 1.2690000534057617], '5': [0.040131695568561554, 0.34345731139183044, 1.3690000772476196], '6': [0.12009770423173904, 0.1071062833070755, 1.4320000410079956], '7': [0.1564769297838211, -0.14046473801136017, 1.3760000467300415], '8': [-0.11589588224887848, -0.20175401866436005, 1.2470000982284546], 'timestamp': '17:16:48.047847'}
{'0': [-0.11181620508432388, 0.5312807559967041, 1.2090001106262207], '1': [-0.128276988863945, 0.3312734365463257, 1.3070000410079956], '2': [-0.30420175194740295, 0.3440040647983551, 1.3040000200271606], '3': [-0.3719443082809448, 0.06951198726892471, 1.3170000314712524], '4': [-0.3410221338272095, -0.1874590814113617, 1.2690000534057617], '5': [0.03631415218114853, 0.3387785255908966, 1.3650000095367432], '6': [0.12018157541751862, 0.10718107968568802, 1.433000087738037], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.11578864604234695, -0.2083396166563034, 1.246000051498413], 'timestamp': '17:16:48.248847'}
{'0': [-0.10881514102220535, 0.5325968861579895, 1.2120000123977661], '1': [-0.12848204374313354, 0.32825326919555664, 1.309000015258789], '2': [-0.3016047179698944, 0.34507057070732117, 1.308000087738037], '3': [-0.3725091218948364, 0.06961754709482193, 1.319000005722046], '4': [-0.34209707379341125, -0.18804995715618134, 1.2730000019073486], '5': [0.03650038316845894, 0.3405158817768097, 1.3720000982284546], '6': [0.12043318152427673, 0.10740546882152557, 1.436000108718872], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11626763641834259, -0.20240117609500885, 1.2510000467300415], 'timestamp': '17:16:48.598849'}
{'0': [-0.1119086891412735, 0.5317201614379883, 1.2100000381469727], '1': [-0.12818758189678192, 0.32750096917152405, 1.3060001134872437], '2': [-0.304446280002594, 0.34074854850769043, 1.3050000667572021], '3': [-0.3725091218948364, 0.06961754709482193, 1.319000005722046], '4': [-0.34209707379341125, -0.18804995715618134, 1.2730000019073486], '5': [0.03636736422777176, 0.33927491307258606, 1.3670001029968262], '6': [0.12043318152427673, 0.10740546882152557, 1.436000108718872], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11598169803619385, -0.20529519021511078, 1.2480000257492065], 'timestamp': '17:16:48.785847'}
{'0': [-0.11172371357679367, 0.5308412909507751, 1.2080000638961792], '1': [-0.128276988863945, 0.3312734365463257, 1.3070000410079956], '2': [-0.3049015998840332, 0.34479549527168274, 1.3070000410079956], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.3421079218387604, -0.18460707366466522, 1.2730000019073486], '5': [0.03641785681247711, 0.34346017241477966, 1.3690000772476196], '6': [0.12026543915271759, 0.10725586861371994, 1.434000015258789], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11608175933361053, -0.20207759737968445, 1.249000072479248], 'timestamp': '17:16:48.971879'}
{'0': [-0.11181620508432388, 0.5312807559967041, 1.2090001106262207], '1': [-0.12798255681991577, 0.33051303029060364, 1.3040000200271606], '2': [-0.3046683371067047, 0.34453168511390686, 1.3060001134872437], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.34155961871147156, -0.1877545267343521, 1.2710000276565552], '5': [0.036391254514455795, 0.34320926666259766, 1.3680000305175781], '6': [0.12034931033849716, 0.10733067244291306, 1.4350000619888306], '7': [0.1530739963054657, -0.14077749848365784, 1.3790000677108765], '8': [-0.11588876694440842, -0.2051306962966919, 1.2470000982284546], 'timestamp': '17:16:49.186847'}
{'0': [-0.11181620508432388, 0.5312807559967041, 1.2090001106262207], '1': [-0.12817884981632233, 0.33101996779441833, 1.3060001134872437], '2': [-0.3042129874229431, 0.34048742055892944, 1.3040000200271606], '3': [-0.3719443082809448, 0.06951198726892471, 1.3170000314712524], '4': [-0.34155961871147156, -0.1877545267343521, 1.2710000276565552], '5': [0.03641785681247711, 0.34346017241477966, 1.3690000772476196], '6': [0.12018157541751862, 0.10718107968568802, 1.433000087738037], '7': [0.1530739963054657, -0.14077749848365784, 1.3790000677108765], '8': [-0.1159888207912445, -0.20191580057144165, 1.2480000257492065], 'timestamp': '17:16:49.385846'}
{'0': [-0.10818667709827423, 0.5295208096504211, 1.2050000429153442], '1': [-0.1278844177722931, 0.3302595913410187, 1.3030000925064087], '2': [-0.3049015998840332, 0.34479549527168274, 1.3070000410079956], '3': [-0.3719443082809448, 0.06951198726892471, 1.3170000314712524], '4': [-0.34155961871147156, -0.1877545267343521, 1.2710000276565552], '5': [0.03636465594172478, 0.3429584205150604, 1.3670001029968262], '6': [0.12009365856647491, 0.1110011637210846, 1.4320000410079956], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.1159958764910698, -0.19853587448596954, 1.2480000257492065], 'timestamp': '17:16:49.582889'}
{'0': [-0.11172371357679367, 0.5308412909507751, 1.2080000638961792], '1': [-0.12808069586753845, 0.330766499042511, 1.3050000667572021], '2': [-0.30420175194740295, 0.3440040647983551, 1.3040000200271606], '3': [-0.37137946486473083, 0.0694064274430275, 1.315000057220459], '4': [-0.34155961871147156, -0.1877545267343521, 1.2710000276565552], '5': [0.03633804991841316, 0.3427075147628784, 1.3660000562667847], '6': [0.12009770423173904, 0.1071062833070755, 1.4320000410079956], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11580294370651245, -0.20159222185611725, 1.246000051498413], 'timestamp': '17:16:49.809891'}
{'0': [-0.11172371357679367, 0.5308412909507751, 1.2080000638961792], '1': [-0.12798255681991577, 0.33051303029060364, 1.3040000200271606], '2': [-0.30420175194740295, 0.3440040647983551, 1.3040000200271606], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.3418283462524414, -0.18790225684642792, 1.2720000743865967], '5': [0.03636465594172478, 0.3429584205150604, 1.3670001029968262], '6': [0.12001384794712067, 0.10703149437904358, 1.4310001134872437], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11589588224887848, -0.20175401866436005, 1.2470000982284546], 'timestamp': '17:16:50.018896'}
{'0': [-0.11181620508432388, 0.5312807559967041, 1.2090001106262207], '1': [-0.12799127399921417, 0.3269994258880615, 1.3040000200271606], '2': [-0.304446280002594, 0.34074854850769043, 1.3050000667572021], '3': [-0.3727915585041046, 0.06967033445835114, 1.3200000524520874], '4': [-0.3412908911705017, -0.1876068115234375, 1.2700001001358032], '5': [0.03636465594172478, 0.3429584205150604, 1.3670001029968262], '6': [0.12009365856647491, 0.1110011637210846, 1.4320000410079956], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11618176102638245, -0.19885404407978058, 1.25], 'timestamp': '17:16:50.206953'}
{'0': [-0.1119086891412735, 0.5317201614379883, 1.2100000381469727], '1': [-0.13161581754684448, 0.33075767755508423, 1.3050000667572021], '2': [-0.30467960238456726, 0.34100964665412903, 1.3060001134872437], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.34209707379341125, -0.18804995715618134, 1.2730000019073486], '5': [0.036471061408519745, 0.3439619243144989, 1.371000051498413], '6': [0.12034931033849716, 0.10733067244291306, 1.4350000619888306], '7': [0.1530739963054657, -0.14077749848365784, 1.3790000677108765], '8': [-0.11598169803619385, -0.20529519021511078, 1.2480000257492065], 'timestamp': '17:16:50.403948'}
{'0': [-0.1119086891412735, 0.5317201614379883, 1.2100000381469727], '1': [-0.1282857358455658, 0.3277517259120941, 1.3070000410079956], '2': [-0.304446280002594, 0.34074854850769043, 1.3050000667572021], '3': [-0.3722267150878906, 0.06956477463245392, 1.318000078201294], '4': [-0.34263455867767334, -0.18834541738033295, 1.2750000953674316], '5': [0.03636736422777176, 0.33927491307258606, 1.3670001029968262], '6': [0.12018157541751862, 0.10718107968568802, 1.433000087738037], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11607463657855988, -0.20545968413352966, 1.249000072479248], 'timestamp': '17:16:50.595947'}
{'0': [-0.11209365725517273, 0.5325990319252014, 1.2120000123977661], '1': [-0.12858019769191742, 0.3285040259361267, 1.3100000619888306], '2': [-0.3051348924636841, 0.3450593054294586, 1.308000087738037], '3': [-0.3725091218948364, 0.06961754709482193, 1.319000005722046], '4': [-0.3418283462524414, -0.18790225684642792, 1.2720000743865967], '5': [0.03642056882381439, 0.3397713005542755, 1.3690000772476196], '6': [0.12043318152427673, 0.10740546882152557, 1.436000108718872], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11598169803619385, -0.20529519021511078, 1.2480000257492065], 'timestamp': '17:16:50.778948'}
{'0': [-0.11218614876270294, 0.5330384969711304, 1.2130000591278076], '1': [-0.12866957485675812, 0.3322872817516327, 1.311000108718872], '2': [-0.30491286516189575, 0.3412707448005676, 1.3070000410079956], '3': [-0.37194904685020447, 0.06594312936067581, 1.3170000314712524], '4': [-0.3410221338272095, -0.1874590814113617, 1.2690000534057617], '5': [0.03644717484712601, 0.34001949429512024, 1.3700001239776611], '6': [0.12043318152427673, 0.10740546882152557, 1.436000108718872], '7': [0.1569318175315857, -0.14087307453155518, 1.380000114440918], '8': [-0.11607463657855988, -0.20545968413352966, 1.249000072479248], 'timestamp': '17:16:50.965948'}
{'0': [-0.11227864027023315, 0.5334779620170593, 1.2140001058578491], '1': [-0.12866957485675812, 0.3322872817516327, 1.311000108718872], '2': [-0.3020772933959961, 0.3420655131340027, 1.3100000619888306], '3': [-0.3725091218948364, 0.06961754709482193, 1.319000005722046], '4': [-0.34155961871147156, -0.1877545267343521, 1.2710000276565552], '5': [0.03649766370654106, 0.3442128300666809, 1.3720000982284546], '6': [0.12051298469305038, 0.11138873547315598, 1.437000036239624], '7': [0.1571592539548874, -0.14107723534107208, 1.3820000886917114], '8': [-0.11616035550832748, -0.20900844037532806, 1.25], 'timestamp': '17:16:51.183947'}
{'0': [-0.112556092441082, 0.5347962379455566, 1.2170000076293945], '1': [-0.12837514281272888, 0.33152690529823303, 1.308000087738037], '2': [-0.3053794503211975, 0.3417929708957672, 1.309000015258789], '3': [-0.37279632687568665, 0.0660933405160904, 1.3200000524520874], '4': [-0.3418283462524414, -0.18790225684642792, 1.2720000743865967], '5': [0.03649766370654106, 0.3442128300666809, 1.3720000982284546], '6': [0.12042912095785141, 0.11131122708320618, 1.436000108718872], '7': [0.15681809186935425, -0.14077098667621613, 1.3790000677108765], '8': [-0.11607463657855988, -0.20545968413352966, 1.249000072479248], 'timestamp': '17:16:51.378947'}
{'0': [-0.11227864027023315, 0.5334779620170593, 1.2140001058578491], '1': [-0.12838388979434967, 0.3280025124549866, 1.308000087738037], '2': [-0.30467960238456726, 0.34100964665412903, 1.3060001134872437], '3': [-0.37279632687568665, 0.0660933405160904, 1.3200000524520874], '4': [-0.3418391942977905, -0.1844620704650879, 1.2720000743865967], '5': [0.03642056882381439, 0.3397713005542755, 1.3690000772476196], '6': [0.12043318152427673, 0.10740546882152557, 1.436000108718872], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11617469787597656, -0.20223937928676605, 1.25], 'timestamp': '17:16:51.549953'}
{'0': [-0.11237111687660217, 0.5339173674583435, 1.215000033378601], '1': [-0.1318264752626419, 0.3277428448200226, 1.3070000410079956], '2': [-0.30584603548049927, 0.3423151969909668, 1.311000108718872], '3': [-0.37336114048957825, 0.06619348376989365, 1.3220000267028809], '4': [-0.34264543652534485, -0.18489712476730347, 1.2750000953674316], '5': [0.03650038316845894, 0.3405158817768097, 1.3720000982284546], '6': [0.12034931033849716, 0.10733067244291306, 1.4350000619888306], '7': [0.15329600870609283, -0.14098167419433594, 1.38100004196167], '8': [-0.11626049876213074, -0.20578868687152863, 1.2510000467300415], 'timestamp': '17:16:51.739948'}
{'0': [-0.11246360838413239, 0.5343568325042725, 1.2160000801086426], '1': [-0.12858019769191742, 0.3285040259361267, 1.3100000619888306], '2': [-0.3053794503211975, 0.3417929708957672, 1.309000015258789], '3': [-0.3736388087272644, 0.06982867419719696, 1.3230000734329224], '4': [-0.34317201375961304, -0.18864086270332336, 1.277000069618225], '5': [0.03644717484712601, 0.34001949429512024, 1.3700001239776611], '6': [0.12018157541751862, 0.10718107968568802, 1.433000087738037], '7': [0.153407022356987, -0.141083762049675, 1.3820000886917114], '8': [-0.11616035550832748, -0.20900844037532806, 1.25], 'timestamp': '17:16:51.923951'}
{'0': [-0.112556092441082, 0.5347962379455566, 1.2170000076293945], '1': [-0.12877650558948517, 0.32900556921958923, 1.312000036239624], '2': [-0.30584603548049927, 0.3423151969909668, 1.311000108718872], '3': [-0.3727915585041046, 0.06967033445835114, 1.3200000524520874], '4': [-0.3429032564163208, -0.18849313259124756, 1.2760000228881836], '5': [0.03663340210914612, 0.34175682067871094, 1.377000093460083], '6': [0.12060090899467468, 0.10755505412817001, 1.4380000829696655], '7': [0.15362901985645294, -0.1412879377603531, 1.3840000629425049], '8': [-0.11626049876213074, -0.20578868687152863, 1.2510000467300415], 'timestamp': '17:16:52.110948'}
{'0': [-0.11283355206251144, 0.536114513874054, 1.2200000286102295], '1': [-0.12868715822696686, 0.3252218961715698, 1.311000108718872], '2': [-0.3025384545326233, 0.34258776903152466, 1.312000036239624], '3': [-0.37035834789276123, 0.06988631933927536, 1.3240001201629639], '4': [-0.3400092124938965, -0.18534305691719055, 1.2780001163482666], '5': [0.036556314677000046, 0.3373093903064728, 1.374000072479248], '6': [0.11660906672477722, 0.10748418420553207, 1.437000036239624], '7': [0.1498708724975586, -0.14129434525966644, 1.3840000629425049], '8': [-0.11636058241128922, -0.20256297290325165, 1.252000093460083], 'timestamp': '17:16:52.313949'}
{'0': [-0.11283355206251144, 0.536114513874054, 1.2200000286102295], '1': [-0.1286783516407013, 0.32875481247901917, 1.311000108718872], '2': [-0.3027690649032593, 0.34284889698028564, 1.3130000829696655], '3': [-0.37063807249069214, 0.06993910670280457, 1.3250000476837158], '4': [-0.33974313735961914, -0.18519802391529083, 1.277000069618225], '5': [0.036660004407167435, 0.3420049846172333, 1.378000020980835], '6': [0.1170148029923439, 0.10785817354917526, 1.4420000314712524], '7': [0.15030401945114136, -0.14170269668102264, 1.3880000114440918], '8': [-0.11646060645580292, -0.19933129847049713, 1.253000020980835], 'timestamp': '17:16:52.514947'}
{'0': [-0.11338847130537033, 0.5387511849403381, 1.2260000705718994], '1': [-0.12541283667087555, 0.3295157849788666, 1.3140000104904175], '2': [-0.30323025584220886, 0.34337112307548523, 1.315000057220459], '3': [-0.37476846575737, 0.0700397938489914, 1.3270000219345093], '4': [-0.35755595564842224, -0.1836843192577362, 1.2670000791549683], '5': [0.03655358776450157, 0.34101223945617676, 1.374000072479248], '6': [0.12076864391565323, 0.10770464688539505, 1.440000057220459], '7': [0.15362901985645294, -0.1412879377603531, 1.3840000629425049], '8': [-0.11647453159093857, -0.19254274666309357, 1.253000020980835], 'timestamp': '17:16:52.714951'}
{'0': [-0.12001155316829681, 0.5188173651695251, 1.2260000705718994], '1': [-0.12570780515670776, 0.3267190456390381, 1.3170000314712524], '2': [-0.307957261800766, 0.34110531210899353, 1.3200000524520874], '3': [-0.3840198516845703, 0.08568874001502991, 1.3470001220703125], '5': [0.036713212728500366, 0.34250137209892273, 1.380000114440918], '6': [0.12093230336904526, 0.11177630722522736, 1.4420000314712524], '7': [0.15329600870609283, -0.14098167419433594, 1.38100004196167], '8': [-0.113627128303051, -0.18664826452732086, 1.2590000629425049], 'timestamp': '17:16:53.047948'}
{'0': [-0.16205157339572906, 0.4824920892715454, 1.218000054359436], '1': [-0.12675777077674866, 0.3294479250907898, 1.3280000686645508], '2': [-0.30668914318084717, 0.3472878932952881, 1.3300000429153442], '3': [-0.40367361903190613, 0.09462905675172806, 1.2720000743865967], '4': [-0.32570764422416687, -0.001350016100332141, 0.9460000395774841], '5': [0.036609526723623276, 0.33780035376548767, 1.3760000467300415], '6': [0.12127184867858887, 0.10815341770648956, 1.446000099182129], '7': [0.15407302975654602, -0.1416962742805481, 1.3880000114440918], '8': [-0.11733825504779816, -0.18024474382400513, 1.2620000839233398], 'timestamp': '17:16:53.253984'}
{'0': [-0.16467811167240143, 0.460859477519989, 1.2130000591278076], '1': [-0.13375195860862732, 0.3289339542388916, 1.3260000944137573], '2': [-0.30890223383903503, 0.33856824040412903, 1.3240001201629639], '3': [-0.38310056924819946, 0.11876935511827469, 1.2720000743865967], '4': [-0.3361978828907013, 0.03949613869190216, 1.0080000162124634], '5': [0.0329691618680954, 0.34250396490097046, 1.380000114440918], '6': [0.12160731106996536, 0.10845258831977844, 1.4500000476837158], '7': [0.15429504215717316, -0.1419004648923874, 1.3900001049041748], '8': [-0.11750397086143494, -0.19080820679664612, 1.2640000581741333], 'timestamp': '17:16:53.500950'}
{'0': [-0.17779704928398132, 0.4608486592769623, 1.2130000591278076], '1': [-0.14072337746620178, 0.3284192383289337, 1.3240001201629639], '2': [-0.3146272301673889, 0.3334556519985199, 1.318000078201294], '3': [-0.36954283714294434, 0.06080279499292374, 1.284000039100647], '4': [-0.3376539349555969, 0.07276954501867294, 1.0550000667572021], '5': [0.03296670317649841, 0.34622249007225037, 1.380000114440918], '6': [0.1211879774928093, 0.10807862132787704, 1.4450000524520874], '7': [0.15485651791095734, -0.13862179219722748, 1.3950001001358032], '8': [-0.1173180490732193, -0.19050630927085876, 1.2620000839233398], 'timestamp': '17:16:53.686948'}
{'0': [-0.1877933144569397, 0.45794394612312317, 1.2140001058578491], '1': [-0.1374383568763733, 0.3327488601207733, 1.3270000219345093], '2': [-0.31437695026397705, 0.3367549479007721, 1.3170000314712524], '3': [-0.36694833636283875, 0.06383132934570312, 1.2750000953674316], '4': [-0.3466187119483948, 0.07698287814855576, 1.0740000009536743], '5': [0.032873596996068954, 0.34151116013526917, 1.3760000467300415], '6': [0.12076864391565323, 0.10770464688539505, 1.440000057220459], '7': [0.1497625857591629, -0.1411922425031662, 1.3830000162124634], '8': [-0.11713894456624985, -0.18678982555866241, 1.2600001096725464], 'timestamp': '17:16:53.871948'}
{'0': [-0.1910756379365921, 0.4579414129257202, 1.2140001058578491], '1': [-0.1407139003276825, 0.3319872319698334, 1.3240001201629639], '2': [-0.31437695026397705, 0.3367549479007721, 1.3170000314712524], '3': [-0.36911740899086, 0.06302172690629959, 1.2590000629425049], '4': [-0.3540371358394623, 0.08160072565078735, 1.097000002861023], '5': [0.03291892260313034, 0.34572070837020874, 1.378000020980835], '6': [0.12051298469305038, 0.11138873547315598, 1.437000036239624], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11723190546035767, -0.1869380623102188, 1.2610000371932983], 'timestamp': '17:16:54.057948'}
{'0': [-0.19075848162174225, 0.46045926213264465, 1.2120000123977661], '1': [-0.14386388659477234, 0.3309747278690338, 1.3200000524520874], '2': [-0.31318339705467224, 0.33547645807266235, 1.312000036239624], '3': [-0.36882421374320984, 0.06297167390584946, 1.2580000162124634], '4': [-0.35952359437942505, 0.08286528289318085, 1.1140000820159912], '5': [0.032868701964616776, 0.3489261269569397, 1.3760000467300415], '6': [0.12051298469305038, 0.11138873547315598, 1.437000036239624], '7': [0.153407022356987, -0.141083762049675, 1.3820000886917114], '8': [-0.1173180490732193, -0.19050630927085876, 1.2620000839233398], 'timestamp': '17:16:54.243947'}
{'0': [-0.18701742589473724, 0.4593217670917511, 1.2090001106262207], '1': [-0.1436363309621811, 0.33402469754219055, 1.318000078201294], '2': [-0.31317198276519775, 0.33901509642601013, 1.312000036239624], '3': [-0.36882835626602173, 0.059563446789979935, 1.2580000162124634], '4': [-0.3498370051383972, 0.08356764912605286, 1.0840001106262207], '5': [0.032868701964616776, 0.3489261269569397, 1.3760000467300415], '6': [0.1205926388502121, 0.11537706106901169, 1.4380000829696655], '7': [0.15351800620555878, -0.14118584990501404, 1.3830000162124634], '8': [-0.11695300042629242, -0.18649332225322723, 1.2580000162124634], 'timestamp': '17:16:54.452955'}
{'0': [-0.1868627369403839, 0.45894184708595276, 1.2080000638961792], '1': [-0.14353691041469574, 0.330222487449646, 1.3170000314712524], '2': [-0.3147923946380615, 0.33341947197914124, 1.3040000200271606], '3': [-0.3673582971096039, 0.062721386551857, 1.253000020980835], '4': [-0.3449377417564392, 0.08458161354064941, 1.0600000619888306], '5': [0.0328209288418293, 0.3484189808368683, 1.374000072479248], '6': [0.1202571913599968, 0.1150561198592186, 1.434000015258789], '7': [0.15329600870609283, -0.14098167419433594, 1.38100004196167], '8': [-0.11695300042629242, -0.18649332225322723, 1.2580000162124634], 'timestamp': '17:16:54.645950'}
{'0': [-0.18655124306678772, 0.46143847703933716, 1.2060000896453857], '1': [-0.14320994913578033, 0.32947027683258057, 1.3140000104904175], '2': [-0.3124558925628662, 0.3382399082183838, 1.309000015258789], '3': [-0.3670651316642761, 0.06267133355140686, 1.252000093460083], '4': [-0.34689024090766907, 0.08506038039922714, 1.0660001039505005], '5': [0.032746829092502594, 0.35135143995285034, 1.371000051498413], '6': [0.12026138603687286, 0.11115618795156479, 1.434000015258789], '7': [0.1530739963054657, -0.14077749848365784, 1.3790000677108765], '8': [-0.11676706373691559, -0.18619683384895325, 1.25600004196167], 'timestamp': '17:16:54.826952'}
{'0': [-0.18965475261211395, 0.4610539674758911, 1.2050000429153442], '1': [-0.14341837167739868, 0.333517849445343, 1.3160001039505005], '2': [-0.3145397901535034, 0.3366783559322357, 1.3030000925064087], '3': [-0.36853519082069397, 0.05951610207557678, 1.2570000886917114], '4': [-0.34111395478248596, 0.08720754832029343, 1.0570000410079956], '5': [0.03269905969500542, 0.35083889961242676, 1.3690000772476196], '6': [0.12017752975225449, 0.11107867956161499, 1.433000087738037], '7': [0.15296299755573273, -0.1406754106283188, 1.378000020980835], '8': [-0.11676706373691559, -0.18619683384895325, 1.25600004196167], 'timestamp': '17:16:55.015988'}
{'0': [-0.18981215357780457, 0.46143659949302673, 1.2060000896453857], '1': [-0.14320041239261627, 0.3330109417438507, 1.3140000104904175], '2': [-0.3115011155605316, 0.33720633387565613, 1.3050000667572021], '3': [-0.3670651316642761, 0.06267133355140686, 1.252000093460083], '4': [-0.3423297703266144, 0.08679024130105972, 1.0520000457763672], '5': [0.032722946256399155, 0.35109519958496094, 1.3700001239776611], '6': [0.12042912095785141, 0.11131122708320618, 1.436000108718872], '7': [0.1530739963054657, -0.14077749848365784, 1.3790000677108765], '8': [-0.11686675250530243, -0.1829381138086319, 1.2570000886917114], 'timestamp': '17:16:55.217954'}
{'0': [-0.18981049954891205, 0.46469420194625854, 1.2060000896453857], '1': [-0.14341837167739868, 0.333517849445343, 1.3160001039505005], '2': [-0.3142983913421631, 0.3364199697971344, 1.3020000457763672], '3': [-0.36853519082069397, 0.05951610207557678, 1.2570000886917114], '4': [-0.3403725028038025, 0.089125856757164, 1.0460000038146973], '5': [0.03270149230957031, 0.34715110063552856, 1.3690000772476196], '6': [0.12042912095785141, 0.11131122708320618, 1.436000108718872], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.1167602688074112, -0.18960055708885193, 1.25600004196167], 'timestamp': '17:16:55.416952'}
{'0': [-0.189809188246727, 0.4679526388645172, 1.2060000896453857], '1': [-0.14330939948558807, 0.33326438069343567, 1.315000057220459], '2': [-0.3103189170360565, 0.33240807056427, 1.3000000715255737], '3': [-0.3670692443847656, 0.059279363602399826, 1.252000093460083], '4': [-0.33885490894317627, 0.08663001656532288, 1.0500000715255737], '5': [0.03279459848999977, 0.3518639802932739, 1.3730000257492065], '6': [0.12026138603687286, 0.11115618795156479, 1.434000015258789], '7': [0.15329600870609283, -0.14098167419433594, 1.38100004196167], '8': [-0.11703915894031525, -0.19005343317985535, 1.2590000629425049], 'timestamp': '17:16:55.607947'}
{'0': [-0.18965178728103638, 0.46756458282470703, 1.2050000429153442], '1': [-0.14330939948558807, 0.33326438069343567, 1.315000057220459], '2': [-0.3112623989582062, 0.3369479179382324, 1.3040000200271606], '3': [-0.36514967679977417, 0.06292588263750076, 1.2570000886917114], '4': [-0.3407911956310272, 0.08712504059076309, 1.055999994277954], '5': [0.03277071565389633, 0.3516077399253845, 1.3720000982284546], '6': [0.12042912095785141, 0.11131122708320618, 1.436000108718872], '7': [0.15318500995635986, -0.14087960124015808, 1.380000114440918], '8': [-0.11694619059562683, -0.18990246951580048, 1.2580000162124634], 'timestamp': '17:16:55.824946'}
