{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:01:07.734000', u'1': [-0.17349091172218323, 0.29328393936157227, 1.3270000219345093], u'0': [-0.02422904409468174, 0.45553988218307495, 1.4440001249313354], u'3': [-0.3293823003768921, 0.05861026048660278, 1.2370001077651978], u'2': [-0.2747367322444916, 0.2996698021888733, 1.2650001049041748], u'5': [-0.06488940864801407, 0.29839614033699036, 1.475000023841858], u'4': [-0.1767604947090149, -0.06234908849000931, 1.1170001029968262], u'7': [0.10615010559558868, -0.049849312752485275, 1.3530000448226929], u'6': [0.0033323890529572964, 0.07232167571783066, 1.5190000534057617], u'8': [-0.11466556787490845, -0.1977660357952118, 1.3100000619888306]}
{'timestamp': '16:01:07.919000', u'1': [-0.17681702971458435, 0.2928307354450226, 1.3250000476837158], u'0': [-0.0318048931658268, 0.4559188187122345, 1.433000087738037], u'3': [-0.32832130789756775, 0.05507790297269821, 1.2330000400543213], u'2': [-0.2779311537742615, 0.29942044615745544, 1.2640000581741333], u'5': [-0.06880167126655579, 0.2979867458343506, 1.4730000495910645], u'4': [-0.1794605553150177, -0.06526380032300949, 1.1150000095367432], u'7': [0.10140834003686905, -0.04933525249361992, 1.3390001058578491], u'6': [-0.0008045703871175647, 0.07625769078731537, 1.5150001049041748], u'8': [-0.11777184158563614, -0.19700440764427185, 1.3050000667572021]}
{'timestamp': '16:01:08.106000', u'1': [-0.1784183830022812, 0.2954827845096588, 1.3370000123977661], u'0': [-0.03186565265059471, 0.4684552550315857, 1.436000108718872], u'3': [-0.332981675863266, 0.058653417974710464, 1.2380000352859497], u'2': [-0.2827030420303345, 0.2939770817756653, 1.2700001001358032], u'5': [-0.06870825588703156, 0.29758214950561523, 1.471000075340271], u'4': [-0.18215736746788025, -0.06211792305111885, 1.1130000352859497], u'7': [0.10042379051446915, -0.04885626956820488, 1.3260000944137573], u'6': [-0.0008040393004193902, 0.07620735466480255, 1.5140000581741333], u'8': [-0.11423461139202118, -0.19347456097602844, 1.3050000667572021]}
{'timestamp': '16:01:08.306000', u'1': [-0.17963087558746338, 0.29383936524391174, 1.346000075340271], u'0': [-0.035430293530225754, 0.4642123579978943, 1.4230000972747803], u'3': [-0.3379484713077545, 0.055561263114213943, 1.2440000772476196], u'2': [-0.28795796632766724, 0.2889198064804077, 1.2780001163482666], u'5': [-0.0685214251279831, 0.29677295684814453, 1.467000126838684], u'4': [-0.18904203176498413, -0.05327412486076355, 1.1180000305175781], u'7': [0.09989364445209503, -0.04859835281968117, 1.319000005722046], u'6': [0.0033235365990549326, 0.07625766098499298, 1.5150001049041748], u'8': [-0.11448372155427933, -0.2010083794593811, 1.308000087738037]}
{'timestamp': '16:01:08.505000', u'1': [-0.18056505918502808, 0.2953674793243408, 1.3530000448226929], u'0': [-0.03530371934175491, 0.46639347076416016, 1.4180001020431519], u'3': [-0.3414759337902069, 0.059549327939748764, 1.2570000886917114], u'2': [-0.2939145863056183, 0.29139378666877747, 1.2890000343322754], u'5': [-0.06453747302293777, 0.29677772521972656, 1.467000126838684], u'4': [-0.20545287430286407, -0.05053303390741348, 1.125], u'7': [0.10089359432458878, -0.04738079383969307, 1.2860000133514404], u'6': [0.0033169551752507687, 0.07610665261745453, 1.5120000839233398], u'8': [-0.11510997265577316, -0.19495712220668793, 1.315000057220459]}
{'timestamp': '16:01:08.691000', u'1': [-0.17652055621147156, 0.29108020663261414, 1.350000023841858], u'0': [-0.031773168593645096, 0.47485002875328064, 1.4320000410079956], u'3': [-0.342014878988266, 0.0630568116903305, 1.2590000629425049], u'2': [-0.2906617820262909, 0.29163265228271484, 1.290000081062317], u'5': [-0.060929201543331146, 0.2946145236492157, 1.4760000705718994], u'4': [-0.19989658892154694, -0.05067469924688339, 1.128000020980835], u'7': [0.10269974172115326, -0.044663652777671814, 1.309000015258789], u'6': [0.003330117790028453, 0.07640866935253143, 1.5180001258850098], u'8': [-0.11519750952720642, -0.1951053887605667, 1.3160001039505005]}
{'timestamp': '16:01:08.891000', u'1': [-0.17750686407089233, 0.286756694316864, 1.3300000429153442], u'0': [-0.03224289044737816, 0.4740010201931, 1.4530000686645508], u'3': [-0.32964420318603516, 0.062013909220695496, 1.2380000352859497], u'2': [-0.27992263436317444, 0.29811838269233704, 1.2730000019073486], u'4': [-0.15946464240550995, -0.044383175671100616, 1.1230000257492065], u'7': [0.11251161247491837, -0.034796882420778275, 1.3410000801086426], u'6': [0.0033631024416536093, 0.07298823446035385, 1.533000111579895], u'8': [-0.11439619213342667, -0.20085470378398895, 1.3070000410079956]}
{'timestamp': '16:01:09.219000', u'1': [-0.1740250438451767, 0.2905759811401367, 1.3310000896453857], u'0': [-0.03235775604844093, 0.4677926003932953, 1.4580000638961792], u'3': [-0.3046470880508423, 0.05112801492214203, 1.218000054359436], u'2': [-0.2655251920223236, 0.304317444562912, 1.2700001001358032], u'5': [-0.06970398873090744, 0.28973352909088135, 1.4920001029968262], u'4': [-0.131210595369339, -0.04412844032049179, 1.1160000562667847], u'7': [0.1130942553281784, -0.04599092900753021, 1.3480000495910645], u'6': [-0.0008189631626009941, 0.06501598656177521, 1.5420000553131104], u'8': [-0.11658478528261185, -0.20204299688339233, 1.2920000553131104]}
{'timestamp': '16:01:09.411000', u'1': [-0.1664099097251892, 0.2926228642463684, 1.3570001125335693], u'0': [-0.09616779536008835, 0.4755285382270813, 1.3070000410079956], u'3': [-0.3334273397922516, 0.0633709654211998, 1.2650001049041748], u'2': [-0.2909652292728424, 0.2954888939857483, 1.3070000410079956], u'5': [-0.04038394242525101, 0.29103973507881165, 1.4580000638961792], u'4': [-0.19192923605442047, -0.041744038462638855, 1.1350001096725464], u'7': [0.11124477535486221, -0.05246130749583244, 1.3260000944137573], u'6': [0.028221141546964645, 0.07660774886608124, 1.5220000743865967], u'8': [-0.11069013923406601, -0.19348111748695374, 1.3050000667572021]}
{'timestamp': '16:01:09.643000', u'1': [-0.15619249641895294, 0.2904820442199707, 1.3640000820159912], u'0': [-0.11736751347780228, 0.4860638380050659, 1.3070000410079956], u'3': [-0.34238898754119873, 0.06507421284914017, 1.2990000247955322], u'2': [-0.2909700870513916, 0.29554954171180725, 1.3230000734329224], u'5': [-0.032081324607133865, 0.29154542088508606, 1.4410001039505005], u'4': [-0.24258080124855042, -0.04250851646065712, 1.1570000648498535], u'7': [0.10662314295768738, -0.048700880259275436, 1.2310000658035278], u'6': [0.04007229954004288, 0.07958304136991501, 1.5000001192092896], u'8': [-0.11154481023550034, -0.19139929115772247, 1.315000057220459]}
{'timestamp': '16:01:09.825000', u'1': [-0.14923587441444397, 0.2913542687892914, 1.3680000305175781], u'0': [-0.1030697375535965, 0.48533424735069275, 1.3050000667572021], u'3': [-0.3438476622104645, 0.06603080779314041, 1.318000078201294], u'2': [-0.28260093927383423, 0.2944474518299103, 1.3340001106262207], u'5': [-0.008604135364294052, 0.295857697725296, 1.443000078201294], u'4': [-0.22995565831661224, -0.04165618121623993, 1.055999994277954], u'7': [0.0975792407989502, -0.031191226094961166, 1.2020000219345093], u'6': [0.06372447311878204, 0.08254411816596985, 1.4800000190734863], u'8': [-0.09695833176374435, -0.19084124267101288, 1.311000108718872]}
{'timestamp': '16:01:10.027000', u'1': [-0.13792799413204193, 0.2835802435874939, 1.3660000562667847], u'0': [-0.09247732907533646, 0.48885831236839294, 1.3050000667572021], u'3': [-0.3284153640270233, 0.06726265698671341, 1.3420000076293945], u'2': [-0.27464863657951355, 0.2975786030292511, 1.3480000495910645], u'5': [-0.0007603722042404115, 0.2905433177947998, 1.436000108718872], u'4': [-0.23873691260814667, -0.03594819828867912, 1.0570000410079956], u'7': [0.09942176938056946, -0.033975981175899506, 1.1850000619888306], u'6': [0.06761762499809265, 0.08237510174512863, 1.477000117301941], u'8': [-0.08997514843940735, -0.1875833421945572, 1.3130000829696655]}
{'timestamp': '16:01:10.211000', u'1': [-0.13128428161144257, 0.2852593660354614, 1.374000072479248], u'0': [-0.08935646712779999, 0.49110886454582214, 1.311000108718872], u'3': [-0.32625019550323486, 0.0675683543086052, 1.3480000495910645], u'2': [-0.2720138430595398, 0.2986961305141449, 1.3530000448226929], u'5': [-0.0007613757043145597, 0.294833242893219, 1.4380000829696655], u'4': [-0.23016341030597687, -0.03834560886025429, 1.0440000295639038], u'7': [0.09875056147575378, -0.03374660760164261, 1.1770000457763672], u'6': [0.07555703073740005, 0.08627555519342422, 1.475000023841858], u'8': [-0.09005901217460632, -0.17703470587730408, 1.3140000104904175]}
{'timestamp': '16:01:10.411000', u'1': [-0.1280222088098526, 0.2863062918186188, 1.3790000677108765], u'0': [-0.08302611857652664, 0.48492470383644104, 1.3230000734329224], u'3': [-0.3269762694835663, 0.06771872937679291, 1.3510000705718994], u'2': [-0.2728317975997925, 0.2959170341491699, 1.3570001125335693], u'5': [0.003149481024593115, 0.29524320363998413, 1.440000057220459], u'4': [-0.21972747147083282, -0.038503825664520264, 1.0480000972747803], u'7': [0.10881909728050232, -0.028285935521125793, 1.218000054359436], u'6': [0.08364534378051758, 0.08632975071668625, 1.4760000705718994], u'8': [-0.08655275404453278, -0.17717435956001282, 1.315000057220459]}
{'timestamp': '16:01:10.592000', u'1': [-0.12419192492961884, 0.28610730171203613, 1.378000020980835], u'0': [-0.06493625789880753, 0.47992345690727234, 1.319000005722046], u'3': [-0.32205790281295776, 0.06823001056909561, 1.3610000610351562], u'2': [-0.2707677185535431, 0.293991357088089, 1.3650000095367432], u'5': [0.010927552357316017, 0.2940119802951813, 1.434000015258789], u'4': [-0.22937199473381042, -0.04019387811422348, 1.0940001010894775], u'7': [0.11487233638763428, -0.034744471311569214, 1.2120000123977661], u'6': [0.09137299656867981, 0.08202817291021347, 1.471000075340271], u'8': [-0.08315751701593399, -0.18473349511623383, 1.318000078201294]}
{'timestamp': '16:01:10.794000', u'1': [-0.1208038479089737, 0.28694626688957214, 1.3820000886917114], u'0': [-0.06150474771857262, 0.484575092792511, 1.3220000267028809], u'3': [-0.31979143619537354, 0.06853584945201874, 1.3670001029968262], u'2': [-0.2680593729019165, 0.295082151889801, 1.3700001239776611], u'5': [0.0305107980966568, 0.29502955079078674, 1.4390000104904175], u'4': [-0.2291623204946518, -0.04015713557600975, 1.093000054359436], u'7': [0.1174866259098053, -0.03126145154237747, 1.2050000429153442], u'6': [0.09524474292993546, 0.08591312915086746, 1.4690001010894775], u'8': [-0.07616394013166428, -0.18516317009925842, 1.321000099182129]}
{'timestamp': '16:01:10.984000', u'1': [-0.11739372462034225, 0.28778502345085144, 1.3860000371932983], u'0': [-0.050774700939655304, 0.4845817983150482, 1.3220000267028809], u'3': [-0.3130975663661957, 0.07241393625736237, 1.3700001239776611], u'2': [-0.25750532746315, 0.29947543144226074, 1.3730000257492065], u'5': [0.030574407428503036, 0.2956446409225464, 1.4420000314712524], u'4': [-0.22559207677841187, -0.03708960488438606, 1.090000033378601], u'7': [0.12126496434211731, -0.02809532918035984, 1.2100000381469727], u'6': [0.09550658613443375, 0.08213729411363602, 1.4730000495910645], u'8': [-0.06908451020717621, -0.1854519248008728, 1.3230000734329224]}
{'timestamp': '16:01:11.184000', u'1': [-0.10987328737974167, 0.2878008484840393, 1.3860000371932983], u'0': [-0.04372191056609154, 0.48212018609046936, 1.3250000476837158], u'3': [-0.30962732434272766, 0.07247209548950195, 1.371000051498413], u'2': [-0.25026750564575195, 0.29972103238105774, 1.374000072479248], u'5': [0.03458704054355621, 0.29646235704421997, 1.446000099182129], u'4': [-0.2295244336128235, -0.03773612156510353, 1.1090000867843628], u'7': [0.12146256864070892, -0.03474142402410507, 1.2120000123977661], u'6': [0.0956362634897232, 0.08224882185459137, 1.475000023841858], u'8': [-0.06558956205844879, -0.18214209377765656, 1.3250000476837158]}
{'timestamp': '16:01:11.389000', u'1': [-0.10634231567382812, 0.2884313464164734, 1.3890000581741333], u'0': [-0.03652726486325264, 0.4746362268924713, 1.3240001201629639], u'3': [-0.3091808259487152, 0.06865125149488449, 1.3690000772476196], u'2': [-0.24655422568321228, 0.2997346818447113, 1.374000072479248], u'5': [0.03463487699627876, 0.29687240719795227, 1.4480000734329224], u'4': [-0.21615754067897797, -0.039948247373104095, 1.0870000123977661], u'7': [0.12176322191953659, -0.03482741862535477, 1.215000033378601], u'6': [0.0958307757973671, 0.0824161097407341, 1.4780000448226929], u'8': [-0.06573806703090668, -0.18255449831485748, 1.3280000686645508]}
{'timestamp': '16:01:11.575000', u'1': [-0.10995256900787354, 0.28800851106643677, 1.3870000839233398], u'0': [-0.036696214228868484, 0.4696325659751892, 1.3300000429153442], u'3': [-0.3075999319553375, 0.06830021739006042, 1.3620001077651978], u'2': [-0.24619534611701965, 0.29929840564727783, 1.3720000982284546], u'5': [0.03468271344900131, 0.2972824275493622, 1.4500000476837158], u'4': [-0.20873352885246277, -0.03965989127755165, 1.0789999961853027], u'7': [0.12589086592197418, -0.03172557055950165, 1.2230000495910645], u'6': [0.09609013050794601, 0.08263915777206421, 1.4820001125335693], u'8': [-0.06574180722236633, -0.1789516657590866, 1.3280000686645508]}
{'timestamp': '16:01:11.763000', u'1': [-0.1133057102560997, 0.28696247935295105, 1.3820000886917114], u'0': [-0.036834169179201126, 0.47139811515808105, 1.3350000381469727], u'3': [-0.30737408995628357, 0.06825006753206253, 1.3610000610351562], u'2': [-0.24881035089492798, 0.29797595739364624, 1.3660000562667847], u'5': [0.03074626624584198, 0.2933672070503235, 1.4500000476837158], u'4': [-0.2060070037841797, -0.039699457585811615, 1.0800000429153442], u'7': [0.12356863170862198, -0.031986434012651443, 1.2330000400543213], u'6': [0.09622220695018768, 0.07871066778898239, 1.4840000867843628], u'8': [-0.06578376889228821, -0.18629692494869232, 1.3290001153945923]}
{'timestamp': '16:01:11.975000', u'1': [-0.11705492436885834, 0.28695446252822876, 1.3820000886917114], u'0': [-0.036834169179201126, 0.47139811515808105, 1.3350000381469727], u'3': [-0.31036025285720825, 0.0680946335196495, 1.3580000400543213], u'2': [-0.24881035089492798, 0.29797595739364624, 1.3660000562667847], u'5': [0.03083108551800251, 0.29417648911476135, 1.4540001153945923], u'4': [-0.20810522139072418, -0.04010380432009697, 1.0910000801086426], u'7': [0.12296417355537415, -0.03851187601685524, 1.227000117301941], u'6': [0.09224262088537216, 0.08280885964632034, 1.4850000143051147], u'8': [-0.06593606621026993, -0.18310435116291046, 1.3320000171661377]}
{'timestamp': '16:01:12.172000', u'1': [-0.1172243282198906, 0.2873697280883789, 1.3840000629425049], u'0': [-0.03688935190439224, 0.4721043109893799, 1.3370000123977661], u'3': [-0.3101317286491394, 0.06804449111223221, 1.3570001125335693], u'2': [-0.24899250268936157, 0.2981940805912018, 1.3670001029968262], u'5': [0.03078867495059967, 0.2937718331813812, 1.4520000219345093], u'4': [-0.20543475449085236, -0.03958917781710625, 1.0770000219345093], u'7': [0.12316626310348511, -0.03522872552275658, 1.2290000915527344], u'6': [0.09243129193782806, 0.07892514020204544, 1.4880000352859497], u'8': [-0.06588277220726013, -0.18657727539539337, 1.3310000896453857]}
{'timestamp': '16:01:12.371000', u'1': [-0.11747842282056808, 0.2879926562309265, 1.3870000839233398], u'0': [-0.03329594433307648, 0.47245919704437256, 1.3380000591278076], u'3': [-0.3137921690940857, 0.06803949177265167, 1.3570001125335693], u'2': [-0.25231677293777466, 0.2977442145347595, 1.3650000095367432], u'5': [0.030852288007736206, 0.2943788170814514, 1.4550000429153442], u'4': [-0.20886525511741638, -0.04322576895356178, 1.0950000286102295], u'7': [0.11992262303829193, -0.035258948802948, 1.2300000190734863], u'6': [0.0922449380159378, 0.07876601070165634, 1.4850000143051147], u'8': [-0.06949819624423981, -0.1901831179857254, 1.3310000896453857]}
{'timestamp': '16:01:12.557000', u'1': [-0.12089125066995621, 0.2871538996696472, 1.3830000162124634], u'0': [-0.019106868654489517, 0.4798795282840729, 1.3590000867843628], u'3': [-0.3155805766582489, 0.06763340532779694, 1.349000096321106], u'2': [-0.2552410960197449, 0.30053091049194336, 1.3610000610351562], u'5': [0.026936616748571396, 0.2947855293750763, 1.4570000171661377], u'4': [-0.21588823199272156, -0.044051650911569595, 1.1160000562667847], u'7': [0.11600969731807709, -0.03508847951889038, 1.224000096321106], u'6': [0.08826187998056412, 0.07882125675678253, 1.4860000610351562], u'8': [-0.06939376145601273, -0.1898973435163498, 1.3290001153945923]}
{'timestamp': '16:01:12.755000', u'1': [-0.1280222088098526, 0.2863062918186188, 1.3790000677108765], u'0': [0.014318933710455894, 0.4684024155139923, 1.3900001049041748], u'3': [-0.32046225666999817, 0.06712217628955841, 1.3390001058578491], u'2': [-0.26470571756362915, 0.2987235188484192, 1.3530000448226929], u'5': [0.007150176912546158, 0.2949940860271454, 1.4580000638961792], u'4': [-0.21954694390296936, -0.045436400920152664, 1.1510000228881836], u'7': [0.10118076950311661, -0.04114618897438049, 1.2060000896453857], u'6': [0.07622690498828888, 0.07893341779708862, 1.4880000352859497], u'8': [-0.08011775463819504, -0.18599967658519745, 1.3270000219345093]}
{'timestamp': '16:01:12.984000', u'1': [-0.1316574662923813, 0.2898111045360565, 1.378000020980835], u'0': [0.022288888692855835, 0.466399222612381, 1.4180001020431519], u'3': [-0.32376566529273987, 0.06631036102771759, 1.3230000734329224], u'2': [-0.2659662663936615, 0.29967910051345825, 1.3410000801086426], u'5': [0.0032043938990682364, 0.29641076922416687, 1.465000033378601], u'4': [-0.21944308280944824, -0.04607124254107475, 1.1670000553131104], u'7': [0.10151635855436325, -0.04128266125917435, 1.2100000381469727], u'6': [0.06821450591087341, 0.07904308289289474, 1.4900001287460327], u'8': [-0.08725675940513611, -0.1930411159992218, 1.3260000944137573]}
{'timestamp': '16:01:13.155000', u'1': [-0.14212119579315186, 0.29571402072906494, 1.371000051498413], u'3': [-0.3266395628452301, 0.06899064034223557, 1.3060001134872437], u'2': [-0.2631895840167999, 0.2965504229068756, 1.3270000219345093], u'5': [-0.004775672219693661, 0.2936495244503021, 1.471000075340271], u'4': [-0.2181268036365509, -0.04579489305615425, 1.1600000858306885], u'7': [0.10544941574335098, -0.04432082548737526, 1.2990000247955322], u'6': [0.05615450441837311, 0.07514111697673798, 1.4930000305175781], u'8': [-0.0909183919429779, -0.20037564635276794, 1.3270000219345093]}
{'timestamp': '16:01:13.352000', u'1': [-0.1493249237537384, 0.2989581525325775, 1.3690000772476196], u'0': [0.018677489832043648, 0.4488443434238434, 1.4350000619888306], u'3': [-0.33061081171035767, 0.06834676116704941, 1.2940000295639038], u'2': [-0.26495057344436646, 0.29808199405670166, 1.318000078201294], u'5': [-0.02890951745212078, 0.29923591017723083, 1.4790000915527344], u'4': [-0.2142447978258133, -0.04878111183643341, 1.156000018119812], u'7': [0.10864591598510742, -0.04770885035395622, 1.2950000762939453], u'6': [0.0360586903989315, 0.07564988732337952, 1.503000020980835], u'8': [-0.09096448868513107, -0.21491898596286774, 1.3280000686645508]}
{'timestamp': '16:01:13.995000', u'1': [-0.14966221153736115, 0.2959100306034088, 1.3720000982284546], u'0': [0.0031316333916038275, 0.44915997982025146, 1.436000108718872], u'3': [-0.3298491835594177, 0.06468753516674042, 1.2910000085830688], u'2': [-0.26436084508895874, 0.2938554286956787, 1.315000057220459], u'5': [-0.02885296940803528, 0.2946403920650482, 1.4760000705718994], u'4': [-0.2109350860118866, -0.04874228313565254, 1.15500009059906], u'7': [0.10982046276330948, -0.048224616795778275, 1.309000015258789], u'6': [0.03615465760231018, 0.07585121691226959, 1.5070000886917114], u'8': [-0.09119245409965515, -0.20097965002059937, 1.3310000896453857]}
{'timestamp': '16:01:14.127000', u'1': [-0.149553120136261, 0.2956943213939667, 1.371000051498413], u'0': [0.0031294526997953653, 0.4488471746444702, 1.4350000619888306], u'3': [-0.323893278837204, 0.06489744782447815, 1.2950000762939453], u'2': [-0.26456186175346375, 0.29407891631126404, 1.3160001039505005], u'5': [-0.02885296940803528, 0.2946403920650482, 1.4760000705718994], u'4': [-0.2078102082014084, -0.04874562844634056, 1.15500009059906], u'7': [0.11049342155456543, -0.04493327438831329, 1.3170000314712524], u'6': [0.036130666732788086, 0.07580088078975677, 1.50600004196167], u'8': [-0.09112393856048584, -0.2008286565542221, 1.3300000429153442]}
{'timestamp': '16:01:14.207000', u'1': [-0.14933495223522186, 0.29526299238204956, 1.3690000772476196], u'0': [0.014800818637013435, 0.44915828108787537, 1.436000108718872], u'3': [-0.3206510543823242, 0.0649523213505745, 1.2960000038146973], u'2': [-0.2657680809497833, 0.29541969299316406, 1.3220000267028809], u'5': [-0.028889968991279602, 0.2990335524082184, 1.4780000448226929], u'4': [-0.2111176997423172, -0.04878448322415352, 1.156000018119812], u'7': [0.11066121608018875, -0.04500151053071022, 1.319000005722046], u'6': [0.04025930538773537, 0.07995443046092987, 1.5070000886917114], u'8': [-0.09112393856048584, -0.2008286565542221, 1.3300000429153442]}
{'timestamp': '16:01:14.377000', u'1': [-0.14594370126724243, 0.2959199547767639, 1.3720000982284546], u'0': [0.018677489832043648, 0.4488443434238434, 1.4350000619888306], u'3': [-0.31764766573905945, 0.06505732983350754, 1.2980000972747803], u'2': [-0.26180124282836914, 0.29498612880706787, 1.3200000524520874], u'5': [-0.02085954323410988, 0.2990371882915497, 1.4780000448226929], u'4': [-0.21112097799777985, -0.045643314719200134, 1.156000018119812], u'7': [0.11074511706829071, -0.04503563046455383, 1.3200000524520874], u'6': [0.04433630779385567, 0.07579897344112396, 1.50600004196167], u'8': [-0.08744897693395615, -0.19708074629306793, 1.3290001153945923]}
{'timestamp': '16:01:14.481000', u'1': [-0.14583732187747955, 0.29570427536964417, 1.371000051498413], u'0': [0.02247009053826332, 0.44696635007858276, 1.4290000200271606], u'3': [-0.31764766573905945, 0.06505732983350754, 1.2980000972747803], u'2': [-0.26219791173934937, 0.29543307423591614, 1.3220000267028809], u'5': [-0.016787247732281685, 0.2980269193649292, 1.4730000495910645], u'4': [-0.21148625016212463, -0.04572228342294693, 1.158000111579895], u'7': [0.11032562702894211, -0.044865041971206665, 1.315000057220459], u'6': [0.05247149616479874, 0.07569602131843567, 1.5040000677108765], u'8': [-0.0905865952372551, -0.1924535185098648, 1.3220000267028809]}
{'timestamp': '16:01:14.663000', u'1': [-0.146156445145607, 0.2963513135910034, 1.374000072479248], u'0': [0.01859939470887184, 0.44696763157844543, 1.4290000200271606], u'3': [-0.32238298654556274, 0.06530315428972244, 1.3030000925064087], u'2': [-0.2629912495613098, 0.29632696509361267, 1.3260000944137573], u'5': [-0.016832835972309113, 0.29883623123168945, 1.477000117301941], u'4': [-0.21221676468849182, -0.04588021710515022, 1.162000060081482], u'7': [0.1059645339846611, -0.03965171426534653, 1.2630000114440918], u'6': [0.06050341948866844, 0.07549204677343369, 1.5000001192092896], u'8': [-0.08738836646080017, -0.19333228468894958, 1.3280000686645508]}
{'timestamp': '16:01:14.846000', u'1': [-0.146156445145607, 0.2963513135910034, 1.374000072479248], u'0': [0.01859939470887184, 0.44696763157844543, 1.4290000200271606], u'3': [-0.3198501467704773, 0.0655084177851677, 1.3070000410079956], u'2': [-0.26358625292778015, 0.29699739813804626, 1.3290001153945923], u'5': [-0.016832835972309113, 0.29883623123168945, 1.477000117301941], u'4': [-0.21573077142238617, -0.04595600441098213, 1.1640000343322754], u'7': [0.10749288648366928, -0.042338669300079346, 1.2410000562667847], u'6': [0.06050341948866844, 0.07549204677343369, 1.5000001192092896], u'8': [-0.08738836646080017, -0.19333228468894958, 1.3280000686645508]}
{'timestamp': '16:01:15.018000', u'1': [-0.146272674202919, 0.29285505414009094, 1.3750001192092896], u'0': [0.0068965815007686615, 0.4641002118587494, 1.4110000133514404], u'3': [-0.3213135302066803, 0.0693705752491951, 1.3130000829696655], u'2': [-0.2643795907497406, 0.2978912889957428, 1.3330000638961792], u'5': [-0.00878962129354477, 0.2982311248779297, 1.474000096321106], u'4': [-0.2155454456806183, -0.04591652750968933, 1.1630001068115234], u'7': [0.10705361515283585, -0.04353444278240204, 1.2760000228881836], u'6': [0.06467493623495102, 0.07559122145175934, 1.502000093460083], u'8': [-0.0874541699886322, -0.19347786903381348, 1.3290001153945923]}
{'timestamp': '16:01:15.212000', u'1': [-0.1355997622013092, 0.28649595379829407, 1.380000114440918], u'0': [-0.02273564226925373, 0.47517260909080505, 1.3560000658035278], u'3': [-0.3201945722103119, 0.06990403681993484, 1.3230000734329224], u'2': [-0.2661781311035156, 0.29628124833106995, 1.3420000076293945], u'5': [-0.0007799639133736491, 0.29802945256233215, 1.4730000495910645], u'4': [-0.21944618225097656, -0.04290047660470009, 1.1670000553131104], u'7': [0.10082230716943741, -0.04237603768706322, 1.2420001029968262], u'6': [0.06467337161302567, 0.07968132197856903, 1.502000093460083], u'8': [-0.08738836646080017, -0.19333228468894958, 1.3280000686645508]}
{'timestamp': '16:01:15.403000', u'1': [-0.13300415873527527, 0.2889963984489441, 1.3920000791549683], u'0': [-0.044090740382671356, 0.47534072399139404, 1.3360000848770142], u'3': [-0.32430893182754517, 0.07080227136611938, 1.340000033378601], u'2': [-0.27281802892684937, 0.2995792031288147, 1.3570001125335693], u'5': [0.0032109557650983334, 0.29701775312423706, 1.468000054359436], u'4': [-0.22871579229831696, -0.04285462945699692, 1.1660000085830688], u'7': [0.10419940948486328, -0.04575628787279129, 1.2420001029968262], u'6': [0.0645441934466362, 0.07952217012643814, 1.499000072479248], u'8': [-0.0874643325805664, -0.18627037107944489, 1.3290001153945923]}
{'timestamp': '16:01:15.589000', u'1': [-0.1361893266439438, 0.2877415716648102, 1.3860000371932983], u'0': [-0.04781539738178253, 0.4728045165538788, 1.3390001058578491], u'3': [-0.324798047542572, 0.06726760417222977, 1.3420000076293945], u'2': [-0.27301907539367676, 0.29979994893074036, 1.3580000400543213], u'5': [0.003195644821971655, 0.2956014573574066, 1.4610000848770142], u'4': [-0.23360410332679749, -0.04573918879032135, 1.159000039100647], u'7': [0.09532482177019119, -0.04145633056759834, 1.215000033378601], u'6': [0.06848745048046112, 0.08343476057052612, 1.496000051498413], u'8': [-0.08752509951591492, -0.19001728296279907, 1.3300000429153442]}
{'timestamp': '16:01:15.773000', u'1': [-0.1361893266439438, 0.2877415716648102, 1.3860000371932983], u'0': [-0.04785110428929329, 0.4731576144695282, 1.340000033378601], u'3': [-0.3240719735622406, 0.06711723655462265, 1.3390001058578491], u'2': [-0.272616982460022, 0.29935842752456665, 1.3560000658035278], u'5': [0.0031978320330381393, 0.2958037853240967, 1.4620000123977661], u'4': [-0.23047210276126862, -0.045742474496364594, 1.159000039100647], u'7': [0.09477562457323074, -0.041217491030693054, 1.2080000638961792], u'6': [0.06848745048046112, 0.08343476057052612, 1.496000051498413], u'8': [-0.08739851415157318, -0.18613021075725555, 1.3280000686645508]}
