{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:20:11.384000', u'1': [0.03528651222586632, 0.2758651375770569, 1.2030000686645508], u'0': [0.09068264812231064, 0.4730292856693268, 1.125], u'3': [-0.17155012488365173, 0.028957301750779152, 1.25600004196167], u'2': [-0.1335369348526001, 0.2972497045993805, 1.225000023841858], u'5': [0.21046295762062073, 0.277436763048172, 1.25600004196167], u'4': [-0.16410663723945618, -0.25346654653549194, 1.2050000429153442], u'7': [0.27924609184265137, -0.2467818260192871, 1.2910000085830688], u'6': [0.2562848627567291, 0.034287553280591965, 1.3320000171661377], u'8': [0.03671618923544884, -0.19758214056491852, 1.1440000534057617]}
{'timestamp': '12:20:11.576000', u'1': [0.02916625700891018, 0.27318519353866577, 1.2200000286102295], u'0': [0.09221471846103668, 0.4717392325401306, 1.1440000534057617], u'3': [-0.17747023701667786, 0.015505210496485233, 1.2740000486373901], u'2': [-0.13574457168579102, 0.292032390832901, 1.2450000047683716], u'5': [0.20773623883724213, 0.27952656149864197, 1.281000018119812], u'4': [-0.16601327061653137, -0.2564114034175873, 1.2190001010894775], u'7': [0.2728569209575653, -0.26136156916618347, 1.2940000295639038], u'6': [0.2582166790962219, 0.01995854265987873, 1.3420000076293945], u'8': [0.03706420212984085, -0.2057342827320099, 1.15500009059906]}
{'timestamp': '12:20:11.764000', u'1': [0.026195043697953224, 0.27343448996543884, 1.2360000610351562], u'0': [0.0909150242805481, 0.47176796197891235, 1.1670000553131104], u'3': [-0.17969803512096405, 0.019209926947951317, 1.290000081062317], u'2': [-0.13740788400173187, 0.2853550612926483, 1.2600001096725464], u'5': [0.20463880896568298, 0.266121506690979, 1.283000111579895], u'4': [-0.1691455990076065, -0.2612493634223938, 1.2420001029968262], u'7': [0.27544018626213074, -0.24967548251152039, 1.3060001134872437], u'6': [0.2530168294906616, 0.016447793692350388, 1.3530000448226929], u'8': [0.034399546682834625, -0.202247753739357, 1.1710000038146973]}
{'timestamp': '12:20:11.945000', u'1': [0.03711612522602081, 0.27642861008644104, 1.2650001049041748], u'0': [0.08641789853572845, 0.47544270753860474, 1.1920000314712524], u'3': [-0.1763143390417099, 0.012446478940546513, 1.3170000314712524], u'2': [-0.1368742287158966, 0.28800684213638306, 1.287000060081482], u'5': [0.21315006911754608, 0.2689909338951111, 1.3140000104904175], u'4': [-0.1722995489835739, -0.2592554986476898, 1.2650001049041748], u'7': [0.2765082120895386, -0.2503068745136261, 1.3280000686645508], u'6': [0.2537812888622284, 0.012997989542782307, 1.377000093460083], u'8': [0.03156279772520065, -0.20449528098106384, 1.184000015258789]}
{'timestamp': '12:20:12.147000', u'1': [0.03419733792543411, 0.266714870929718, 1.284000039100647], u'0': [0.08515163511037827, 0.48003092408180237, 1.2200000286102295], u'3': [-0.17588865756988525, 0.009024529717862606, 1.3410000801086426], u'2': [-0.13274234533309937, 0.2871938645839691, 1.315000057220459], u'5': [0.2126387655735016, 0.26929301023483276, 1.3330000638961792], u'4': [-0.16835707426071167, -0.253356009721756, 1.287000060081482], u'7': [0.2802695035934448, -0.2500626742839813, 1.346000075340271], u'6': [0.25765055418014526, 0.016996031627058983, 1.3980001211166382], u'8': [0.041989848017692566, -0.20175696909427643, 1.2060000896453857]}
{'timestamp': '12:20:12.370000', u'1': [0.04236447438597679, 0.2672574520111084, 1.321000099182129], u'0': [0.0808834582567215, 0.4738917648792267, 1.25600004196167], u'3': [-0.1794300377368927, 0.00920623168349266, 1.3680000305175781], u'2': [-0.12889555096626282, 0.2800690531730652, 1.349000096321106], u'5': [0.2105236053466797, 0.2722952365875244, 1.3660000562667847], u'4': [-0.16476944088935852, -0.25869235396385193, 1.3140000104904175], u'7': [0.29314538836479187, -0.240033358335495, 1.3720000982284546], u'6': [0.2628095746040344, 0.02121230773627758, 1.4260001182556152], u'8': [0.046394433826208115, -0.2067728489637375, 1.2360000610351562]}
{'timestamp': '12:20:12.563000', u'1': [0.03959814831614494, 0.2729252576828003, 1.349000096321106], u'0': [0.07953020930290222, 0.4759334623813629, 1.2890000343322754], u'3': [-0.17590118944644928, 0.0056081111542880535, 1.3990000486373901], u'2': [-0.1277524083852768, 0.2819669544696808, 1.3760000467300415], u'5': [0.21212632954120636, 0.2792847752571106, 1.4010000228881836], u'4': [-0.16478785872459412, -0.25715354084968567, 1.343000054359436], u'7': [0.2845615744590759, -0.260680228471756, 1.4030001163482666], u'6': [0.2608199119567871, 0.013764490373432636, 1.4580000638961792], u'8': [0.047454673796892166, -0.20118573307991028, 1.2640000581741333]}
{'timestamp': '12:20:12.746000', u'1': [0.03625338897109032, 0.27535581588745117, 1.3610000610351562], u'0': [0.08372864127159119, 0.4764925241470337, 1.3000000715255737], u'3': [-0.18085475265979767, 0.009475949220359325, 1.408000111579895], u'2': [-0.128588005900383, 0.28381121158599854, 1.3850001096725464], u'5': [0.2141074389219284, 0.2780563533306122, 1.4140000343322754], u'4': [-0.16307835280895233, -0.25655409693717957, 1.3590000867843628], u'7': [0.283374160528183, -0.2631097137928009, 1.4160000085830688], u'6': [0.25916194915771484, 0.02188623696565628, 1.471000075340271], u'8': [0.04447054862976074, -0.20325784385204315, 1.277000069618225]}
{'timestamp': '12:20:12.951000', u'1': [0.03630666062235832, 0.2757604420185089, 1.3630000352859497], u'0': [0.08392509818077087, 0.47408509254455566, 1.3030000925064087], u'3': [-0.18098318576812744, 0.009482678957283497, 1.409000039100647], u'2': [-0.1288665235042572, 0.2844259440898895, 1.3880000114440918], u'5': [0.21130862832069397, 0.2832845151424408, 1.4210001230239868], u'4': [-0.16379834711551666, -0.2576867640018463, 1.3650000095367432], u'7': [0.28418871760368347, -0.26001548767089844, 1.4200000762939453], u'6': [0.2593381404876709, 0.021901115775108337, 1.4720001220703125], u'8': [0.044615488499403, -0.19695191085338593, 1.281000018119812]}
{'timestamp': '12:20:13.155000', u'1': [0.03614684194326401, 0.2745465338230133, 1.3570001125335693], u'0': [0.08359982818365097, 0.47575944662094116, 1.2980000972747803], u'3': [-0.1804698258638382, 0.0056318542920053005, 1.40500009059906], u'2': [-0.1283094733953476, 0.28319644927978516, 1.3820000886917114], u'5': [0.21130862832069397, 0.2832845151424408, 1.4210001230239868], u'4': [-0.16307835280895233, -0.25655409693717957, 1.3590000867843628], u'7': [0.28440290689468384, -0.2563580274581909, 1.4210001230239868], u'6': [0.25951266288757324, 0.025920366868376732, 1.4730000495910645], u'8': [0.0445137694478035, -0.19302663207054138, 1.2780001163482666]}
{'timestamp': '12:20:13.350000', u'1': [0.03234099596738815, 0.27353742718696594, 1.352000117301941], u'0': [0.08670840412378311, 0.4735570549964905, 1.2920000553131104], u'3': [-0.18284064531326294, 0.005587448365986347, 1.3940000534057617], u'2': [-0.12765957415103912, 0.281762033700943, 1.3750001192092896], u'5': [0.20923931896686554, 0.2766924798488617, 1.4070000648498535], u'4': [-0.16968128085136414, -0.25905776023864746, 1.3530000448226929], u'7': [0.283374160528183, -0.2631097137928009, 1.4160000085830688], u'6': [0.25881093740463257, 0.017862914130091667, 1.4690001010894775], u'8': [0.03741060197353363, -0.19917701184749603, 1.2730000019073486]}
{'timestamp': '12:20:13.644000', u'1': [0.03226923197507858, 0.27293044328689575, 1.349000096321106], u'0': [0.08643996715545654, 0.4720909595489502, 1.2880001068115234], u'3': [-0.18205326795578003, 0.009340825490653515, 1.3880000114440918], u'2': [-0.12690816819667816, 0.2838148772716522, 1.3670001029968262], u'5': [0.21071380376815796, 0.28248706459999084, 1.4170000553131104], u'4': [-0.1763586699962616, -0.2580788731575012, 1.3480000495910645], u'7': [0.2821734547615051, -0.261994868516922, 1.4100000858306885], u'6': [0.2581073045730591, 0.013831526041030884, 1.465000033378601], u'8': [0.037320058792829514, -0.20214888453483582, 1.2700001001358032]}
{'timestamp': '12:20:13.848000', u'1': [0.021054387092590332, 0.27010372281074524, 1.3350000381469727], u'0': [0.17590641975402832, 0.4727359712123871, 1.3600000143051147], u'3': [-0.179561585187912, 0.005487243179231882, 1.3690000772476196], u'2': [-0.13631244003772736, 0.2802586555480957, 1.350000023841858], u'5': [0.19426590204238892, 0.2809414565563202, 1.409000039100647], u'4': [-0.1660234034061432, -0.26066112518310547, 1.3240001201629639], u'7': [0.2822151482105255, -0.25056222081184387, 1.4100000858306885], u'6': [0.25396591424942017, 0.02178357169032097, 1.4640001058578491], u'8': [0.037114355713129044, -0.20103466510772705, 1.2630000114440918]}
{'timestamp': '12:20:14.061000', u'1': [0.020910924300551414, 0.27186545729637146, 1.3260000944137573], u'0': [0.1878865510225296, 0.46202078461647034, 1.3940000534057617], u'3': [-0.18234722316265106, 0.008983124978840351, 1.3350000381469727], u'2': [-0.13344895839691162, 0.2887226641178131, 1.3220000267028809], u'5': [0.1793818324804306, 0.28158649802207947, 1.412000060081482], u'4': [-0.167048379778862, -0.25671321153640747, 1.3040000200271606], u'7': [0.2778279483318329, -0.2462390959262848, 1.4070000648498535], u'6': [0.2405511885881424, 0.005923946853727102, 1.4790000915527344], u'8': [0.04054350033402443, -0.20787498354911804, 1.2630000114440918]}
{'timestamp': '12:20:14.259000', u'1': [0.017230529338121414, 0.2706366777420044, 1.3200000524520874], u'0': [0.18883001804351807, 0.46434080600738525, 1.4010000228881836], u'3': [-0.17591270804405212, 0.012418126687407494, 1.3140000104904175], u'2': [-0.12848109006881714, 0.28920409083366394, 1.308000087738037], u'5': [0.17655101418495178, 0.2831932604312897, 1.4200000762939453], u'4': [-0.14502699673175812, -0.2492813616991043, 1.2660000324249268], u'7': [0.2745873034000397, -0.26575350761413574, 1.4300000667572021], u'6': [0.23069176077842712, 0.0059811766259372234, 1.4930000305175781], u'8': [0.0440092571079731, -0.21146003901958466, 1.2640000581741333]}
{'timestamp': '12:20:14.469000', u'1': [0.017230529338121414, 0.2706366777420044, 1.3200000524520874], u'0': [0.1884256899356842, 0.46334654092788696, 1.3980001211166382], u'3': [-0.17497618496418, 0.008795220404863358, 1.3070000410079956], u'2': [-0.12857931852340698, 0.28942519426345825, 1.309000015258789], u'5': [0.17704832553863525, 0.2839909791946411, 1.4240000247955322], u'4': [-0.13473059237003326, -0.2493087649345398, 1.2660000324249268], u'7': [0.2759455442428589, -0.2631707787513733, 1.437000036239624], u'6': [0.23115532100200653, 0.005993195343762636, 1.496000051498413], u'8': [0.04054350033402443, -0.20787498354911804, 1.2630000114440918]}
{'timestamp': '12:20:14.653000', u'1': [0.01371705811470747, 0.27207300066947937, 1.3270000219345093], u'0': [0.18883001804351807, 0.46434080600738525, 1.4010000228881836], u'3': [-0.18016178905963898, 0.008875461295247078, 1.319000005722046], u'2': [-0.1361939162015915, 0.2905125617980957, 1.3140000104904175], u'5': [0.17355476319789886, 0.28460049629211426, 1.4270000457763672], u'4': [-0.13892701268196106, -0.25067827105522156, 1.2730000019073486], u'7': [0.27535536885261536, -0.266496866941452, 1.434000015258789], u'6': [0.23100104928016663, 0.001922641065903008, 1.4950001239776611], u'8': [0.04073072969913483, -0.21573548018932343, 1.2690000534057617]}
{'timestamp': '12:20:14.844000', u'1': [0.010112176649272442, 0.2720738649368286, 1.3270000219345093], u'0': [0.18203791975975037, 0.4625585079193115, 1.4070000648498535], u'3': [-0.1808447539806366, 0.008909107185900211, 1.3240001201629639], u'2': [-0.13630683720111847, 0.2871847152709961, 1.315000057220459], u'5': [0.16910412907600403, 0.27977216243743896, 1.4220000505447388], u'4': [-0.1467357873916626, -0.2556961178779602, 1.281000018119812], u'7': [0.2739419639110565, -0.2689270079135895, 1.4470000267028809], u'6': [0.23146434128284454, 0.006001207511872053, 1.4980000257492065], u'8': [0.03407764434814453, -0.20688694715499878, 1.2780001163482666]}
{'timestamp': '12:20:15.075000', u'1': [0.01375739835202694, 0.27648863196372986, 1.3310000896453857], u'0': [0.18373683094978333, 0.4591885209083557, 1.4200000762939453], u'3': [-0.18002520501613617, 0.008868733420968056, 1.318000078201294], u'2': [-0.13171489536762238, 0.29205337166786194, 1.3050000667572021], u'5': [0.161385178565979, 0.2836357355117798, 1.4220000505447388], u'4': [-0.14801500737667084, -0.2509094774723053, 1.2920000553131104], u'7': [0.2637014091014862, -0.2586571276187897, 1.4550000429153442], u'6': [0.22892196476459503, 0.006041648332029581, 1.5080000162124634], u'8': [0.03425981104373932, -0.2149810492992401, 1.2850000858306885]}
{'timestamp': '12:20:15.194000', u'1': [0.013684039935469627, 0.27861055731773376, 1.3240001201629639], u'0': [0.18545542657375336, 0.44796597957611084, 1.433000087738037], u'3': [-0.17702022194862366, 0.008720695972442627, 1.2960000038146973], u'2': [-0.11988739669322968, 0.2926557958126068, 1.2920000553131104], u'5': [0.15454009175300598, 0.28525224328041077, 1.4300000667572021], u'4': [-0.14640167355537415, -0.25164422392845154, 1.2780001163482666], u'7': [0.26137474179267883, -0.26027095317840576, 1.4640001058578491], u'6': [0.2216232270002365, 0.006066436879336834, 1.5140000581741333], u'8': [0.04153590649366379, -0.21648171544075012, 1.2940000295639038]}
{'timestamp': '12:20:15.395000', u'1': [0.013632361777126789, 0.2775583565235138, 1.319000005722046], u'0': [0.18584369122982025, 0.44890379905700684, 1.436000108718872], u'3': [-0.17136093974113464, 0.012096806429326534, 1.28000009059906], u'2': [-0.11933064460754395, 0.29129672050476074, 1.2860000133514404], u'5': [0.15486431121826172, 0.2858506739139557, 1.433000087738037], u'4': [-0.13385258615016937, -0.257929265499115, 1.2580000162124634], u'7': [0.25920212268829346, -0.25409093499183655, 1.474000096321106], u'6': [0.21866676211357117, 0.006098861340433359, 1.5220000743865967], u'8': [0.044879693537950516, -0.21564239263534546, 1.2890000343322754]}
{'timestamp': '12:20:15.576000', u'1': [0.013664372265338898, 0.27461904287338257, 1.3220000267028809], u'0': [0.18570226430892944, 0.4660061001777649, 1.406000018119812], u'3': [-0.17216478288173676, 0.008653904311358929, 1.2860000133514404], u'2': [-0.11980292201042175, 0.2889460623264313, 1.2910000085830688], u'5': [0.15302711725234985, 0.2824595272541046, 1.4160000085830688], u'4': [-0.11607732623815536, -0.24619939923286438, 1.25], u'7': [0.2606606185436249, -0.25955983996391296, 1.4600000381469727], u'6': [0.22528105974197388, 0.006054044701159, 1.5110000371932983], u'8': [0.04099022597074509, -0.21363767981529236, 1.277000069618225]}
{'timestamp': '12:20:15.759000', u'1': [0.017216211184859276, 0.27399471402168274, 1.319000005722046], u'0': [0.17331956326961517, 0.4657839834690094, 1.340000033378601], u'3': [-0.17537720501422882, 0.012380325235426426, 1.3100000619888306], u'2': [-0.13151304423809052, 0.29160577058792114, 1.3030000925064087], u'5': [0.18014408648014069, 0.28278306126594543, 1.4180001020431519], u'4': [-0.1275700181722641, -0.24532200396060944, 1.2630000114440918], u'7': [0.2792295217514038, -0.26648271083831787, 1.434000015258789], u'6': [0.22930113971233368, 0.005945121869444847, 1.4840000867843628], u'8': [0.03734214976429939, -0.21263648569583893, 1.2710000276565552]}
{'timestamp': '12:20:15.952000', u'1': [0.020563984289765358, 0.2673548460006714, 1.3040000200271606], u'0': [0.09042536467313766, 0.46712949872016907, 1.2470000982284546], u'3': [-0.18139152228832245, 0.005322298500686884, 1.3280000686645508], u'2': [-0.14309798181056976, 0.29005151987075806, 1.312000036239624], u'5': [0.18173320591449738, 0.27358710765838623, 1.3720000982284546], u'4': [-0.16676631569862366, -0.25788265466690063, 1.2750000953674316], u'7': [0.2729845941066742, -0.2643246352672577, 1.402000069618225], u'6': [0.24025820195674896, 0.005819424986839294, 1.4530000686645508], u'8': [0.026550566777586937, -0.20929677784442902, 1.2510000467300415]}
{'timestamp': '12:20:16.134000', u'1': [0.02384743094444275, 0.26448285579681396, 1.290000081062317], u'0': [0.06877551972866058, 0.46436163783073425, 1.222000002861023], u'3': [-0.19786342978477478, 0.009028070606291294, 1.3420000076293945], u'2': [-0.14723174273967743, 0.2840380072593689, 1.3170000314712524], u'5': [0.19622044265270233, 0.2679460644721985, 1.3440001010894775], u'4': [-0.1969495564699173, -0.2682093679904938, 1.2920000553131104], u'7': [0.28523942828178406, -0.2619245648384094, 1.3700001239776611], u'6': [0.24546878039836884, 0.009513245895504951, 1.415000081062317], u'8': [0.022405879572033882, -0.20916415750980377, 1.2110000848770142]}
{'timestamp': '12:20:16.353000', u'1': [0.023477703332901, 0.26038235425949097, 1.2700001001358032], u'0': [0.06385422497987747, 0.46902331709861755, 1.1920000314712524], u'3': [-0.19830618798732758, 0.005389142781496048, 1.3450000286102295], u'2': [-0.1459193229675293, 0.2708795964717865, 1.3050000667572021], u'5': [0.19315506517887115, 0.26247188448905945, 1.2990000247955322], u'4': [-0.2021399438381195, -0.27399900555610657, 1.3030000925064087], u'7': [0.27313709259033203, -0.2579239010810852, 1.312000036239624], u'6': [0.24715116620063782, 0.009148310869932175, 1.3610000610351562], u'8': [0.01533451210707426, -0.21230824291706085, 1.1740000247955322]}
{'timestamp': '12:20:16.549000', u'1': [0.022958407178521156, 0.25799673795700073, 1.2420001029968262], u'0': [0.06594999879598618, 0.4674733877182007, 1.1720000505447388], u'3': [-0.198048934340477, 0.005284640472382307, 1.319000005722046], u'2': [-0.14702188968658447, 0.276911199092865, 1.284000039100647], u'5': [0.19556266069412231, 0.2563871741294861, 1.2690000534057617], u'4': [-0.20373126864433289, -0.2668256163597107, 1.2690000534057617], u'7': [0.26670148968696594, -0.26237672567367554, 1.249000072479248], u'6': [0.2502281665802002, 0.005279477220028639, 1.319000005722046], u'8': [0.02441824972629547, -0.21125881373882294, 1.1510000228881836]}
{'timestamp': '12:20:16.747000', u'1': [0.019435705617070198, 0.27277421951293945, 1.2330000400543213], u'0': [0.06566647440195084, 0.47177624702453613, 1.1670000553131104], u'3': [-0.20193204283714294, 0.008730433881282806, 1.2980000972747803], u'2': [-0.14824442565441132, 0.2830457389354706, 1.2650001049041748], u'5': [0.18715041875839233, 0.2713865637779236, 1.2590000629425049], u'4': [-0.19669146835803986, -0.2552724778652191, 1.246000051498413], u'7': [0.2643652558326721, -0.25672367215156555, 1.2380000352859497], u'6': [0.25206074118614197, 0.015922805294394493, 1.3100000619888306], u'8': [0.02745830826461315, -0.1981067806482315, 1.1470000743865967]}
{'timestamp': '12:20:16.934000', u'1': [0.015970317646861076, 0.27078449726104736, 1.224000096321106], u'0': [0.06459572911262512, 0.47029316425323486, 1.1480000019073486], u'3': [-0.19882060587406158, 0.008595912717282772, 1.2780001163482666], u'2': [-0.15349352359771729, 0.28349506855010986, 1.252000093460083], u'5': [0.18685312569141388, 0.2709554433822632, 1.2570000886917114], u'4': [-0.1924065351486206, -0.25632384419441223, 1.2190001010894775], u'7': [0.2739906907081604, -0.25930359959602356, 1.2670000791549683], u'6': [0.2507937550544739, 0.01966249570250511, 1.3220000267028809], u'8': [0.024269746616482735, -0.2099740207195282, 1.1440000534057617]}
{'timestamp': '12:20:17.125000', u'1': [0.01260541845113039, 0.2699006199836731, 1.2200000286102295], u'0': [0.07062403112649918, 0.45670145750045776, 1.1450001001358032], u'3': [-0.20117194950580597, 0.022375578060746193, 1.2710000276565552], u'2': [-0.16234679520130157, 0.28455060720443726, 1.2420001029968262], u'5': [0.1840803027153015, 0.2582107186317444, 1.2610000371932983], u'4': [-0.19521093368530273, -0.2589643597602844, 1.2160000801086426], u'7': [0.26583030819892883, -0.27186933159828186, 1.2940000295639038], u'6': [0.23159117996692657, 0.005345748271793127, 1.3350000381469727], u'8': [0.015030931681394577, -0.21748948097229004, 1.1510000228881836]}
{'timestamp': '12:20:17.348000', u'1': [-0.003951964899897575, 0.2694597542285919, 1.218000054359436], u'0': [0.07721984386444092, 0.4590921103954315, 1.1510000228881836], u'3': [-0.22654691338539124, 0.01873021200299263, 1.2590000629425049], u'2': [-0.1680971086025238, 0.28958773612976074, 1.2350000143051147], u'5': [0.16781452298164368, 0.25607189536094666, 1.2670000791549683], u'4': [-0.21442066133022308, -0.25498059391975403, 1.2130000591278076], u'7': [0.24893221259117126, -0.2725653648376465, 1.2970000505447388], u'6': [0.2223988026380539, -0.012900997884571552, 1.3450000286102295], u'8': [0.005716112907975912, -0.21383480727672577, 1.165000081062317]}
{'timestamp': '12:20:17.563000', u'1': [-0.007295072078704834, 0.27078673243522644, 1.224000096321106], u'0': [0.08103059977293015, 0.4630793333053589, 1.1610000133514404], u'3': [-0.22867178916931152, 0.02543075568974018, 1.252000093460083], u'2': [-0.17127935588359833, 0.2959975302219391, 1.2340000867843628], u'5': [0.16234804689884186, 0.2583160996437073, 1.2780001163482666], u'4': [-0.22185227274894714, -0.2522122263908386, 1.2000000476837158], u'7': [0.2500706613063812, -0.2773437201976776, 1.3030000925064087], u'6': [0.20539240539073944, -0.0019403997575864196, 1.3530000448226929], u'8': [-0.0006172251305542886, -0.2106831967830658, 1.165000081062317]}
{'timestamp': '12:20:17.851000', u'1': [-0.010654187761247158, 0.26835647225379944, 1.2280000448226929], u'0': [0.08222018927335739, 0.4635052978992462, 1.1780000925064087], u'3': [-0.22420978546142578, 0.011762754060328007, 1.246000051498413], u'2': [-0.17143966257572174, 0.28957700729370117, 1.2350000143051147], u'5': [0.16149653494358063, 0.2625711262226105, 1.2990000247955322], u'4': [-0.2042519599199295, -0.2538074553012848, 1.1920000314712524], u'7': [0.25103023648262024, -0.2784079909324646, 1.308000087738037], u'6': [0.2070615589618683, -0.009377051144838333, 1.3640000820159912], u'8': [0.012100201100111008, -0.21791625022888184, 1.1700000762939453]}
{'timestamp': '12:20:18.046000', u'1': [-0.014126637019217014, 0.26763051748275757, 1.2400000095367432], u'0': [0.12315552681684494, 0.4633512794971466, 1.2370001077651978], u'3': [-0.22066201269626617, 0.0016002414049580693, 1.2450000047683716], u'2': [-0.1718885451555252, 0.28026261925697327, 1.2380000352859497], u'5': [0.1522148698568344, 0.26482513546943665, 1.3100000619888306], u'4': [-0.18597257137298584, -0.2618389129638672, 1.1990000009536743], u'7': [0.25318118929862976, -0.2700662612915039, 1.319000005722046], u'6': [0.2097947746515274, -0.001981989946216345, 1.3820000886917114], u'8': [0.018523123115301132, -0.21865913271903992, 1.1740000247955322]}
{'timestamp': '12:20:18.245000', u'1': [-0.017505638301372528, 0.274544894695282, 1.2410000562667847], u'0': [0.1586153209209442, 0.4507075846195221, 1.3380000591278076], u'3': [-0.22012962400913239, 0.008349350653588772, 1.2420001029968262], u'2': [-0.16632767021656036, 0.2865394353866577, 1.222000002861023], u'5': [0.1358867585659027, 0.27127963304519653, 1.3240001201629639], u'4': [-0.17919088900089264, -0.26295003294944763, 1.2190001010894775], u'7': [0.2584311366081238, -0.25741687417030334, 1.346000075340271], u'6': [0.20537476241588593, 0.005621671676635742, 1.4030001163482666], u'8': [0.01877688243985176, -0.2184201180934906, 1.190000057220459]}
{'timestamp': '12:20:18.474000', u'1': [-0.02430352196097374, 0.27520546317100525, 1.2440000772476196], u'0': [0.14512354135513306, 0.44651779532432556, 1.3470001220703125], u'3': [-0.21605314314365387, 0.00819473247975111, 1.2190001010894775], u'2': [-0.16521790623664856, 0.2912106513977051, 1.2140001058578491], u'5': [0.11882419139146805, 0.27337193489074707, 1.3340001106262207], u'4': [-0.18287009000778198, -0.2653067708015442, 1.2000000476837158], u'7': [0.24859267473220825, -0.2624432444572449, 1.3720000982284546], u'6': [0.18979787826538086, 0.005727538373321295, 1.4290000200271606], u'8': [0.019093787297606468, -0.2188173234462738, 1.2100000381469727]}
{'timestamp': '12:20:18.670000', u'1': [-0.01777365431189537, 0.2787482440471649, 1.2600001096725464], u'0': [0.14630168676376343, 0.4538182020187378, 1.3580000400543213], u'3': [-0.2006968855857849, -0.0017577683320268989, 1.2260000705718994], u'2': [-0.16344106197357178, 0.2806454002857208, 1.225000023841858], u'5': [0.12728053331375122, 0.279657244682312, 1.3470001220703125], u'4': [-0.15720981359481812, -0.2573370039463043, 1.1780000925064087], u'7': [0.24592089653015137, -0.2676350176334381, 1.3990000486373901], u'6': [0.19462397694587708, 0.009662964381277561, 1.436000108718872], u'8': [0.019297584891319275, -0.2244771420955658, 1.2230000495910645]}
{'timestamp': '12:20:18.855000', u'1': [-0.007564399857074022, 0.27389124035835266, 1.2690000534057617], u'0': [0.13355529308319092, 0.4490475058555603, 1.2720000743865967], u'3': [-0.19384296238422394, 0.0016023755306378007, 1.246000051498413], u'2': [-0.1587485522031784, 0.2774121165275574, 1.2400000095367432], u'5': [0.14232072234153748, 0.2768023610115051, 1.3510000705718994], u'4': [-0.14170008897781372, -0.26416805386543274, 1.2090001106262207], u'7': [0.263515830039978, -0.26246678829193115, 1.3920000791549683], u'6': [0.2148444950580597, 0.005773579701781273, 1.4410001039505005], u'8': [0.029321584850549698, -0.21821007132530212, 1.225000023841858]}
{'timestamp': '12:20:19.040000', u'1': [0.002773089800029993, 0.26340335607528687, 1.2680000066757202], u'0': [0.08502526581287384, 0.4595491290092468, 1.218000054359436], u'3': [-0.1914418488740921, -0.008765539154410362, 1.2750000953674316], u'2': [-0.15240052342414856, 0.2809486389160156, 1.2710000276565552], u'5': [0.16796137392520905, 0.27308207750320435, 1.3510000705718994], u'4': [-0.15390627086162567, -0.268290251493454, 1.2280000448226929], u'7': [0.2690490484237671, -0.27175477147102356, 1.3820000886917114], u'6': [0.22467546164989471, -0.0059359087608754635, 1.4290000200271606], u'8': [0.032275956124067307, -0.21899107098579407, 1.2110000848770142]}
{'timestamp': '12:20:19.220000', u'1': [0.02007511630654335, 0.26099902391433716, 1.2730000019073486], u'0': [0.06466853618621826, 0.4554131031036377, 1.2070000171661377], u'3': [-0.1921137273311615, 0.005220857448875904, 1.3030000925064087], u'2': [-0.14784298837184906, 0.27145010232925415, 1.2910000085830688], u'5': [0.19070763885974884, 0.2689613401889801, 1.3310000896453857], u'4': [-0.1655963659286499, -0.27779722213745117, 1.2410000562667847], u'7': [0.2825702428817749, -0.2670339345932007, 1.340000033378601], u'6': [0.24507108330726624, 0.005569609813392162, 1.3910000324249268], u'8': [0.041485559195280075, -0.2187725156545639, 1.1920000314712524]}
{'timestamp': '12:20:19.404000', u'1': [0.02697189711034298, 0.25735384225845337, 1.2720000743865967], u'0': [0.06742691993713379, 0.4520151913166046, 1.1980000734329224], u'3': [-0.1797526329755783, -0.0018879753770306706, 1.3160001039505005], u'2': [-0.1451461911201477, 0.2659209966659546, 1.2980000972747803], u'5': [0.19969874620437622, 0.26650112867355347, 1.319000005722046], u'4': [-0.17154277861118317, -0.2820395529270172, 1.2600001096725464], u'7': [0.2835407555103302, -0.2650209069252014, 1.2950000762939453], u'6': [0.2624529004096985, 0.009165891446173191, 1.3640000820159912], u'8': [0.044383954256772995, -0.2203177511692047, 1.183000087738037]}
{'timestamp': '12:20:19.587000', u'1': [0.03727920353412628, 0.2569422423839569, 1.2700001001358032], u'0': [0.0706084668636322, 0.4516356289386749, 1.1970000267028809], u'3': [-0.18057090044021606, -0.012688755989074707, 1.3220000267028809], u'2': [-0.1421734243631363, 0.2669548988342285, 1.3030000925064087], u'5': [0.2038695514202118, 0.25912705063819885, 1.3000000715255737], u'4': [-0.17207646369934082, -0.28634515404701233, 1.2640000581741333], u'7': [0.28830936551094055, -0.27015215158462524, 1.2700001001358032], u'6': [0.262433797121048, 0.005382776726037264, 1.3450000286102295], u'8': [0.0469914972782135, -0.2206798791885376, 1.1680001020431519]}
