{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.07359443604946136, 0.538731575012207, 1.2260000705718994], '1': [-0.11211677640676498, 0.32516589760780334, 1.3250000476837158], '2': [-0.28347083926200867, 0.33457720279693604, 1.3220000267028809], '3': [-0.35375094413757324, 0.07528746873140335, 1.3560000658035278], '4': [-0.34210801124572754, -0.18488603830337524, 1.2990000247955322], '5': [0.06315582245588303, 0.33625078201293945, 1.3850001096725464], '6': [0.12487290054559708, 0.09215867519378662, 1.4420000314712524], '7': [0.1290179193019867, -0.1699390709400177, 1.4030001163482666], '8': [-0.1116625964641571, -0.20646008849143982, 1.2760000228881836], 'timestamp': '17:23:44.071843'}
{'0': [-0.07022019475698471, 0.5349707007408142, 1.225000023841858], '1': [-0.1086072102189064, 0.3254191279411316, 1.3260000944137573], '2': [-0.28411412239074707, 0.33533647656440735, 1.3250000476837158], '3': [-0.3545335829257965, 0.07545403391122818, 1.3590000867843628], '4': [-0.3431614637374878, -0.18545536696910858, 1.3030000925064087], '5': [0.06333822011947632, 0.3372218906879425, 1.3890000581741333], '6': [0.12504610419273376, 0.09228649735450745, 1.4440001249313354], '7': [0.12920182943344116, -0.17018131911754608, 1.40500009059906], '8': [-0.1116625964641571, -0.20646008849143982, 1.2760000228881836], 'timestamp': '17:23:44.414806'}
{'0': [-0.06723473221063614, 0.5375901460647583, 1.2310000658035278], '1': [-0.11228600144386292, 0.3256567120552063, 1.3270000219345093], '2': [-0.2879332900047302, 0.32842564582824707, 1.3260000944137573], '3': [-0.3547998070716858, 0.07182234525680542, 1.3600000143051147], '4': [-0.32456693053245544, -0.1869468092918396, 1.3130000829696655], '5': [0.06356622278690338, 0.3384357988834381, 1.3940000534057617], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.12537819147109985, -0.17400097846984863, 1.40500009059906], '8': [-0.11185125261545181, -0.19986052811145782, 1.2780001163482666], 'timestamp': '17:23:44.622802'}
{'0': [-0.07044948637485504, 0.5367175936698914, 1.2290000915527344], '1': [-0.11606545746326447, 0.3225573003292084, 1.3290001153945923], '2': [-0.2879332900047302, 0.32842564582824707, 1.3260000944137573], '3': [-0.35532158613204956, 0.07192797213792801, 1.3620001077651978], '4': [-0.3376997113227844, -0.18279048800468445, 1.309000015258789], '5': [0.059655800461769104, 0.33771198987960815, 1.3910000324249268], '6': [0.12120634317398071, 0.08842188864946365, 1.4450000524520874], '7': [0.12519972026348114, -0.1737532913684845, 1.4030001163482666], '8': [-0.11166942864656448, -0.20300418138504028, 1.2760000228881836], 'timestamp': '17:23:44.850802'}
{'0': [-0.0706779956817627, 0.5351238250732422, 1.2330000400543213], '1': [-0.11262447386980057, 0.3266383707523346, 1.3310000896453857], '2': [-0.2881503999233246, 0.3286733031272888, 1.3270000219345093], '3': [-0.35532158613204956, 0.07192797213792801, 1.3620001077651978], '4': [-0.33493858575820923, -0.18322061002254486, 1.312000036239624], '5': [0.05961291864514351, 0.337469220161438, 1.3900001049041748], '6': [0.12137410044670105, 0.08854427188634872, 1.4470000267028809], '7': [0.12537819147109985, -0.17400097846984863, 1.40500009059906], '8': [-0.11184447258710861, -0.2033223807811737, 1.2780001163482666], 'timestamp': '17:23:45.051803'}
{'0': [-0.07056335359811783, 0.5342558026313782, 1.2310000658035278], '1': [-0.11649395525455475, 0.32736653089523315, 1.3340001106262207], '2': [-0.2881503999233246, 0.3286733031272888, 1.3270000219345093], '3': [-0.35558244585990906, 0.071980781853199, 1.3630000352859497], '4': [-0.3351825773715973, -0.18691249191761017, 1.3130000829696655], '5': [0.059827350080013275, 0.3386831283569336, 1.3950001001358032], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.1256522685289383, -0.17055106163024902, 1.408000111579895], '8': [-0.11201263964176178, -0.2071073055267334, 1.28000009059906], 'timestamp': '17:23:45.238838'}
{'0': [-0.07056335359811783, 0.5342558026313782, 1.2310000658035278], '1': [-0.11640661954879761, 0.32712113857269287, 1.3330000638961792], '2': [-0.2883675694465637, 0.32892099022865295, 1.3280000686645508], '3': [-0.3550606966018677, 0.07187516242265701, 1.3610000610351562], '4': [-0.33493858575820923, -0.18322061002254486, 1.312000036239624], '5': [0.05978446081280708, 0.33844032883644104, 1.3940000534057617], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.1254737824201584, -0.17030878365039825, 1.406000018119812], '8': [-0.11211380362510681, -0.20032967627048492, 1.281000018119812], 'timestamp': '17:23:45.453808'}
{'0': [-0.07062067836523056, 0.5346898436546326, 1.2320001125335693], '1': [-0.11631929129362106, 0.3268757164478302, 1.3320000171661377], '2': [-0.28901898860931396, 0.32966405153274536, 1.3310000896453857], '3': [-0.35558244585990906, 0.071980781853199, 1.3630000352859497], '4': [-0.3321495056152344, -0.1872086077928543, 1.315000057220459], '5': [0.059827350080013275, 0.3386831283569336, 1.3950001001358032], '6': [0.12145798653364182, 0.08860547095537186, 1.4480000734329224], '7': [0.1258307546377182, -0.1707933098077774, 1.4100000858306885], '8': [-0.11201263964176178, -0.2071073055267334, 1.28000009059906], 'timestamp': '17:23:45.675802'}
{'0': [-0.07062067836523056, 0.5346898436546326, 1.2320001125335693], '1': [-0.11631929129362106, 0.3268757164478302, 1.3320000171661377], '2': [-0.28858470916748047, 0.3291686773300171, 1.3290001153945923], '3': [-0.35584333539009094, 0.07203359156847, 1.3640000820159912], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05978446081280708, 0.33844032883644104, 1.3940000534057617], '6': [0.12145798653364182, 0.08860547095537186, 1.4480000734329224], '7': [0.12555667757987976, -0.17424866557121277, 1.4070000648498535], '8': [-0.11201950162649155, -0.20364056527614594, 1.28000009059906], 'timestamp': '17:23:45.868803'}
{'0': [-0.07365195453166962, 0.5291973948478699, 1.227000117301941], '1': [-0.11270908266305923, 0.3268837630748749, 1.3320000171661377], '2': [-0.2881503999233246, 0.3286733031272888, 1.3270000219345093], '3': [-0.3550553321838379, 0.07556507736444473, 1.3610000610351562], '4': [-0.3412373960018158, -0.17923793196678162, 1.309000015258789], '5': [0.06347502022981644, 0.3379502296447754, 1.3920000791549683], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.1254674345254898, -0.1741248071193695, 1.406000018119812], '8': [-0.11175695061683655, -0.203163281083107, 1.277000069618225], 'timestamp': '17:23:46.052839'}
{'0': [-0.07050542533397675, 0.5304906964302063, 1.2300000190734863], '1': [-0.11262447386980057, 0.3266383707523346, 1.3310000896453857], '2': [-0.2883675694465637, 0.32892099022865295, 1.3280000686645508], '3': [-0.35558244585990906, 0.071980781853199, 1.3630000352859497], '4': [-0.3382267951965332, -0.1795228123664856, 1.311000108718872], '5': [0.06361182034015656, 0.3386785686016083, 1.3950001001358032], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11211380362510681, -0.20032967627048492, 1.281000018119812], 'timestamp': '17:23:46.251801'}
{'0': [-0.07371263206005096, 0.5329545140266418, 1.2280000448226929], '1': [-0.11623197048902512, 0.3266303241252899, 1.3310000896453857], '2': [-0.2888018488883972, 0.32941633462905884, 1.3300000429153442], '3': [-0.3553162217140198, 0.07562059909105301, 1.3620001077651978], '4': [-0.3379577100276947, -0.182930126786232, 1.3100000619888306], '5': [0.06352061778306961, 0.33819299936294556, 1.3930000066757202], '6': [0.12137410044670105, 0.08854427188634872, 1.4470000267028809], '7': [0.1254674345254898, -0.1741248071193695, 1.406000018119812], '8': [-0.11193197965621948, -0.20348146557807922, 1.2790000438690186], 'timestamp': '17:23:46.434835'}
{'0': [-0.07073532044887543, 0.5355578064918518, 1.2340000867843628], '1': [-0.11270908266305923, 0.3268837630748749, 1.3320000171661377], '2': [-0.2883675694465637, 0.32892099022865295, 1.3280000686645508], '3': [-0.3550553321838379, 0.07556507736444473, 1.3610000610351562], '4': [-0.3412373960018158, -0.17923793196678162, 1.309000015258789], '5': [0.06347502022981644, 0.3379502296447754, 1.3920000791549683], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.1254674345254898, -0.1741248071193695, 1.406000018119812], '8': [-0.11210700869560242, -0.20379965007305145, 1.281000018119812], 'timestamp': '17:23:46.616841'}
{'0': [-0.0740136057138443, 0.5384652614593506, 1.2330000400543213], '1': [-0.11220139265060425, 0.325411319732666, 1.3260000944137573], '2': [-0.2885594367980957, 0.33633631467819214, 1.3290001153945923], '3': [-0.354794442653656, 0.07550955563783646, 1.3600000143051147], '4': [-0.3404443562030792, -0.1823604553937912, 1.3060001134872437], '5': [0.06342942267656326, 0.33770743012428284, 1.3910000324249268], '6': [0.12137410044670105, 0.08854427188634872, 1.4470000267028809], '7': [0.12519972026348114, -0.1737532913684845, 1.4030001163482666], '8': [-0.11184447258710861, -0.2033223807811737, 1.2780001163482666], 'timestamp': '17:23:46.819808'}
{'0': [-0.07377349585294724, 0.536718487739563, 1.2290000915527344], '1': [-0.11245524883270264, 0.32614755630493164, 1.3290001153945923], '2': [-0.2876909077167511, 0.3353239893913269, 1.3250000476837158], '3': [-0.354794442653656, 0.07550955563783646, 1.3600000143051147], '4': [-0.33940163254737854, -0.1818019151687622, 1.3020000457763672], '5': [0.06342942267656326, 0.33770743012428284, 1.3910000324249268], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.12511049211025238, -0.17362943291664124, 1.402000069618225], '8': [-0.11166942864656448, -0.20300418138504028, 1.2760000228881836], 'timestamp': '17:23:47.006839'}
{'0': [-0.07734953612089157, 0.541808545589447, 1.2330000400543213], '1': [-0.11228600144386292, 0.3256567120552063, 1.3270000219345093], '2': [-0.2881251573562622, 0.3358301520347595, 1.3270000219345093], '3': [-0.3547998070716858, 0.07182234525680542, 1.3600000143051147], '4': [-0.33940163254737854, -0.1818019151687622, 1.3020000457763672], '5': [0.06338382512331009, 0.33746469020843506, 1.3900001049041748], '6': [0.12112247198820114, 0.08836070448160172, 1.4440001249313354], '7': [0.12511049211025238, -0.17362943291664124, 1.402000069618225], '8': [-0.11158192157745361, -0.20284509658813477, 1.2750000953674316], 'timestamp': '17:23:47.212802'}
{'0': [-0.08340496569871902, 0.5345380306243896, 1.224000096321106], '1': [-0.11596999317407608, 0.3258941173553467, 1.3280000686645508], '2': [-0.28749898076057434, 0.3279302716255188, 1.3240001201629639], '3': [-0.3547998070716858, 0.07182234525680542, 1.3600000143051147], '4': [-0.3364098072052002, -0.18209227919578552, 1.3040000200271606], '5': [0.06324702501296997, 0.3367363214492798, 1.3870000839233398], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.1252889633178711, -0.17387712001800537, 1.4040000438690186], '8': [-0.11183762550354004, -0.2067837119102478, 1.2780001163482666], 'timestamp': '17:23:47.404805'}
{'0': [-0.08333681523799896, 0.5341012477874756, 1.2230000495910645], '1': [-0.11237062513828278, 0.32590213418006897, 1.3280000686645508], '2': [-0.28749898076057434, 0.3279302716255188, 1.3240001201629639], '3': [-0.3545389175415039, 0.07176954299211502, 1.3590000867843628], '4': [-0.33718374371528625, -0.18251121044158936, 1.3070000410079956], '5': [0.06342942267656326, 0.33770743012428284, 1.3910000324249268], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.12537819147109985, -0.17400097846984863, 1.40500009059906], '8': [-0.11183762550354004, -0.2067837119102478, 1.2780001163482666], 'timestamp': '17:23:47.605803'}
{'0': [-0.08707109093666077, 0.5400548577308655, 1.2290000915527344], '1': [-0.11245524883270264, 0.32614755630493164, 1.3290001153945923], '2': [-0.28749898076057434, 0.3279302716255188, 1.3240001201629639], '3': [-0.354278028011322, 0.07171672582626343, 1.3580000400543213], '4': [-0.33744174242019653, -0.1826508492231369, 1.308000087738037], '5': [0.06338382512331009, 0.33746469020843506, 1.3900001049041748], '6': [0.12129022926092148, 0.08848308771848679, 1.446000099182129], '7': [0.12519972026348114, -0.1737532913684845, 1.4030001163482666], '8': [-0.11174318194389343, -0.21007992327213287, 1.277000069618225], 'timestamp': '17:23:47.809802'}
{'0': [-0.08699891716241837, 0.5362859964370728, 1.2280000448226929], '1': [-0.11640661954879761, 0.32712113857269287, 1.3330000638961792], '2': [-0.28858470916748047, 0.3291686773300171, 1.3290001153945923], '3': [-0.35532158613204956, 0.07192797213792801, 1.3620001077651978], '4': [-0.33692577481269836, -0.1823715716600418, 1.3060001134872437], '5': [0.059655800461769104, 0.33771198987960815, 1.3910000324249268], '6': [0.12120634317398071, 0.08842188864946365, 1.4450000524520874], '7': [0.1254674345254898, -0.1741248071193695, 1.406000018119812], '8': [-0.11193876713514328, -0.20001690089702606, 1.2790000438690186], 'timestamp': '17:23:48.022840'}
{'0': [-0.08721033483743668, 0.5342599749565125, 1.2310000658035278], '1': [-0.11640661954879761, 0.32712113857269287, 1.3330000638961792], '2': [-0.28858470916748047, 0.3291686773300171, 1.3290001153945923], '3': [-0.3563650846481323, 0.072139210999012, 1.3660000562667847], '4': [-0.3382267951965332, -0.1795228123664856, 1.311000108718872], '5': [0.05974157527089119, 0.3381975293159485, 1.3930000066757202], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.1252889633178711, -0.17387712001800537, 1.4040000438690186], '8': [-0.1121271625161171, -0.19338800013065338, 1.281000018119812], 'timestamp': '17:23:48.215803'}
{'0': [-0.08749371767044067, 0.5359959602355957, 1.2350000143051147], '1': [-0.11684325337409973, 0.3283481299877167, 1.3380000591278076], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.35583797097206116, 0.07573164254426956, 1.3640000820159912], '4': [-0.3384847640991211, -0.17965973913669586, 1.312000036239624], '5': [0.05991312488913536, 0.3391686975955963, 1.3970000743865967], '6': [0.12162574380636215, 0.08872784674167633, 1.4500000476837158], '7': [0.12574149668216705, -0.17067217826843262, 1.409000039100647], '8': [-0.11229558289051056, -0.19716648757457733, 1.283000111579895], 'timestamp': '17:23:48.412834'}
{'0': [-0.08728118985891342, 0.5346940159797668, 1.2320001125335693], '1': [-0.11684325337409973, 0.3283481299877167, 1.3380000591278076], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.3563650846481323, 0.072139210999012, 1.3660000562667847], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11229558289051056, -0.19716648757457733, 1.283000111579895], 'timestamp': '17:23:48.619801'}
{'0': [-0.0872802883386612, 0.5313565731048584, 1.2320001125335693], '1': [-0.11667678505182266, 0.3242562413215637, 1.3360000848770142], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.35584333539009094, 0.07203359156847, 1.3640000820159912], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05995601415634155, 0.33941149711608887, 1.3980001211166382], '6': [0.12170962989330292, 0.08878904581069946, 1.4510000944137573], '7': [0.12555667757987976, -0.17424866557121277, 1.4070000648498535], '8': [-0.11203300207853317, -0.19670544564723969, 1.28000009059906], 'timestamp': '17:23:48.979802'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.1165812760591507, 0.32761192321777344, 1.3350000381469727], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.3566260039806366, 0.07219202816486359, 1.3670001029968262], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.1218806654214859, 0.0849573090672493, 1.4530000686645508], '7': [0.12573514878749847, -0.1744963377714157, 1.409000039100647], '8': [-0.1122080534696579, -0.197012796998024, 1.2820000648498535], 'timestamp': '17:23:49.188842'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.11667678505182266, 0.3242562413215637, 1.3360000848770142], '2': [-0.28901898860931396, 0.32966405153274536, 1.3310000896453857], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.33847367763519287, -0.1832094043493271, 1.312000036239624], '5': [0.05987467244267464, 0.3351626992225647, 1.3960000276565552], '6': [0.12162574380636215, 0.08872784674167633, 1.4500000476837158], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11212052404880524, -0.19685912132263184, 1.281000018119812], 'timestamp': '17:23:49.403838'}
{'0': [-0.08728118985891342, 0.5346940159797668, 1.2320001125335693], '1': [-0.11667678505182266, 0.3242562413215637, 1.3360000848770142], '2': [-0.2892361283302307, 0.3299117088317871, 1.3320000171661377], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.06004178524017334, 0.3398970365524292, 1.4000000953674316], '6': [0.12146125733852386, 0.0846649557352066, 1.4480000734329224], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11238975822925568, -0.1938409060239792, 1.284000039100647], 'timestamp': '17:23:49.614803'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.11667678505182266, 0.3242562413215637, 1.3360000848770142], '2': [-0.2901047170162201, 0.33090245723724365, 1.3360000848770142], '3': [-0.3566260039806366, 0.07219202816486359, 1.3670001029968262], '4': [-0.3395167589187622, -0.1802074909210205, 1.3160001039505005], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11230223625898361, -0.1936899572610855, 1.283000111579895], 'timestamp': '17:23:49.801837'}
{'0': [-0.08749371767044067, 0.5359959602355957, 1.2350000143051147], '1': [-0.11667678505182266, 0.3242562413215637, 1.3360000848770142], '2': [-0.28901898860931396, 0.32966405153274536, 1.3310000896453857], '3': [-0.35584333539009094, 0.07203359156847, 1.3640000820159912], '4': [-0.33873164653778076, -0.18334905803203583, 1.3130000829696655], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12137410044670105, 0.08854427188634872, 1.4470000267028809], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11229558289051056, -0.19716648757457733, 1.283000111579895], 'timestamp': '17:23:50.007802'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.11650212109088898, 0.3237708508968353, 1.3340001106262207], '2': [-0.28988757729530334, 0.33065474033355713, 1.3350000381469727], '3': [-0.3566260039806366, 0.07219202816486359, 1.3670001029968262], '4': [-0.33925876021385193, -0.18007054924964905, 1.315000057220459], '5': [0.06008467078208923, 0.34013980627059937, 1.4010000228881836], '6': [0.12162574380636215, 0.08872784674167633, 1.4500000476837158], '7': [0.12573514878749847, -0.1744963377714157, 1.409000039100647], '8': [-0.1122080534696579, -0.197012796998024, 1.2820000648498535], 'timestamp': '17:23:50.185838'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.11684325337409973, 0.3283481299877167, 1.3380000591278076], '2': [-0.2896704375743866, 0.3304070830345154, 1.3340001106262207], '3': [-0.3568868637084961, 0.07224483042955399, 1.3680000305175781], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.12564590573310852, -0.17437250912189484, 1.408000111579895], '8': [-0.11212052404880524, -0.19685912132263184, 1.281000018119812], 'timestamp': '17:23:50.384805'}
{'0': [-0.08749371767044067, 0.5359959602355957, 1.2350000143051147], '1': [-0.11658944934606552, 0.32401353120803833, 1.3350000381469727], '2': [-0.2901047170162201, 0.33090245723724365, 1.3360000848770142], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.33900073170661926, -0.1799336075782776, 1.3140000104904175], '5': [0.05987467244267464, 0.3351626992225647, 1.3960000276565552], '6': [0.12179350107908249, 0.0888502299785614, 1.4520000219345093], '7': [0.12555667757987976, -0.17424866557121277, 1.4070000648498535], '8': [-0.11229558289051056, -0.19716648757457733, 1.283000111579895], 'timestamp': '17:23:50.556840'}
{'0': [-0.08742287755012512, 0.5355620384216309, 1.2340000867843628], '1': [-0.11666860431432724, 0.3278573453426361, 1.3360000848770142], '2': [-0.28988757729530334, 0.33065474033355713, 1.3350000381469727], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.33468329906463623, -0.18308097124099731, 1.311000108718872], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.1254674345254898, -0.1741248071193695, 1.406000018119812], '8': [-0.11230223625898361, -0.1936899572610855, 1.283000111579895], 'timestamp': '17:23:50.746803'}
{'0': [-0.08756456524133682, 0.5364300012588501, 1.2360000610351562], '1': [-0.11675592511892319, 0.3281027376651764, 1.3370000123977661], '2': [-0.2896704375743866, 0.3304070830345154, 1.3340001106262207], '3': [-0.3563650846481323, 0.072139210999012, 1.3660000562667847], '4': [-0.33898961544036865, -0.18348868191242218, 1.3140000104904175], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12145798653364182, 0.08860547095537186, 1.4480000734329224], '7': [0.12573514878749847, -0.1744963377714157, 1.409000039100647], '8': [-0.11220132559537888, -0.20048606395721436, 1.2820000648498535], 'timestamp': '17:23:50.945802'}
{'0': [-0.08728118985891342, 0.5346940159797668, 1.2320001125335693], '1': [-0.11658944934606552, 0.32401353120803833, 1.3350000381469727], '2': [-0.2896704375743866, 0.3304070830345154, 1.3340001106262207], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.33898961544036865, -0.18348868191242218, 1.3140000104904175], '5': [0.05987467244267464, 0.3351626992225647, 1.3960000276565552], '6': [0.12145798653364182, 0.08860547095537186, 1.4480000734329224], '7': [0.12555667757987976, -0.17424866557121277, 1.4070000648498535], '8': [-0.11212052404880524, -0.19685912132263184, 1.281000018119812], 'timestamp': '17:23:51.136832'}
{'0': [-0.08749371767044067, 0.5359959602355957, 1.2350000143051147], '1': [-0.1167641133069992, 0.3244989514350891, 1.3370000123977661], '2': [-0.28988757729530334, 0.33065474033355713, 1.3350000381469727], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.3359597325325012, -0.18377922475337982, 1.3160001039505005], '5': [0.05987467244267464, 0.3351626992225647, 1.3960000276565552], '6': [0.12154187262058258, 0.08866666257381439, 1.4490001201629639], '7': [0.12555667757987976, -0.17424866557121277, 1.4070000648498535], '8': [-0.11203964054584503, -0.1932370513677597, 1.28000009059906], 'timestamp': '17:23:51.343806'}
{'0': [-0.08756456524133682, 0.5364300012588501, 1.2360000610351562], '1': [-0.11675592511892319, 0.3281027376651764, 1.3370000123977661], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.3566260039806366, 0.07219202816486359, 1.3670001029968262], '4': [-0.3395167589187622, -0.1802074909210205, 1.3160001039505005], '5': [0.05999889597296715, 0.33965426683425903, 1.3990000486373901], '6': [0.12162574380636215, 0.08872784674167633, 1.4500000476837158], '7': [0.12573514878749847, -0.1744963377714157, 1.409000039100647], '8': [-0.11228885501623154, -0.2006424516439438, 1.283000111579895], 'timestamp': '17:23:51.555803'}
{'0': [-0.08728118985891342, 0.5346940159797668, 1.2320001125335693], '1': [-0.1165812760591507, 0.32761192321777344, 1.3350000381469727], '2': [-0.28945326805114746, 0.33015939593315125, 1.3330000638961792], '3': [-0.35584333539009094, 0.07203359156847, 1.3640000820159912], '4': [-0.3354491591453552, -0.18349990248680115, 1.3140000104904175], '5': [0.05995601415634155, 0.33941149711608887, 1.3980001211166382], '6': [0.12162574380636215, 0.08872784674167633, 1.4500000476837158], '7': [0.1256522685289383, -0.17055106163024902, 1.408000111579895], '8': [-0.11220132559537888, -0.20048606395721436, 1.2820000648498535], 'timestamp': '17:23:51.739803'}
{'0': [-0.08728118985891342, 0.5346940159797668, 1.2320001125335693], '1': [-0.11684325337409973, 0.3283481299877167, 1.3380000591278076], '2': [-0.2892361283302307, 0.3299117088317871, 1.3320000171661377], '3': [-0.35610419511795044, 0.072086401283741, 1.3650000095367432], '4': [-0.3351938724517822, -0.1833602637052536, 1.3130000829696655], '5': [0.05995601415634155, 0.33941149711608887, 1.3980001211166382], '6': [0.12170962989330292, 0.08878904581069946, 1.4510000944137573], '7': [0.1258307546377182, -0.1707933098077774, 1.4100000858306885], '8': [-0.11220132559537888, -0.20048606395721436, 1.2820000648498535], 'timestamp': '17:23:51.925805'}
{'0': [-0.08721033483743668, 0.5342599749565125, 1.2310000658035278], '1': [-0.11649395525455475, 0.32736653089523315, 1.3340001106262207], '2': [-0.2888018488883972, 0.32941633462905884, 1.3300000429153442], '3': [-0.35584333539009094, 0.07203359156847, 1.3640000820159912], '4': [-0.3379577100276947, -0.182930126786232, 1.3100000619888306], '5': [0.05961291864514351, 0.337469220161438, 1.3900001049041748], '6': [0.1220417320728302, 0.09299305081367493, 1.4550000429153442], '7': [0.12618771195411682, -0.17127783596515656, 1.4140000343322754], '8': [-0.11229558289051056, -0.19716648757457733, 1.283000111579895], 'timestamp': '17:23:52.139836'}
{'0': [-0.08374462276697159, 0.5333910584449768, 1.2290000915527344], '1': [-0.11640661954879761, 0.32712113857269287, 1.3330000638961792], '2': [-0.28858470916748047, 0.3291686773300171, 1.3290001153945923], '3': [-0.35558244585990906, 0.071980781853199, 1.3630000352859497], '4': [-0.3420194685459137, -0.17964871227741241, 1.312000036239624], '5': [0.05987023562192917, 0.33892589807510376, 1.3960000276565552], '6': [0.12660115957260132, 0.09741469472646713, 1.4620000123977661], '7': [0.1499703824520111, -0.17208464443683624, 1.4210001230239868], '8': [-0.10864806175231934, -0.1933945119380951, 1.281000018119812], 'timestamp': '17:23:52.351808'}
{'0': [-0.08042062073945999, 0.5333901643753052, 1.2290000915527344], '1': [-0.11623197048902512, 0.3266303241252899, 1.3310000896453857], '2': [-0.2883675694465637, 0.32892099022865295, 1.3280000686645508], '3': [-0.35532158613204956, 0.07192797213792801, 1.3620001077651978], '4': [-0.33442801237106323, -0.18294131755828857, 1.3100000619888306], '5': [0.059827350080013275, 0.3386831283569336, 1.3950001001358032], '6': [0.12634505331516266, 0.09324515610933304, 1.4590001106262207], '7': [0.15007591247558594, -0.17220574617385864, 1.4220000505447388], '8': [-0.11193197965621948, -0.20348146557807922, 1.2790000438690186], 'timestamp': '17:23:52.564802'}
