{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:38:23.533000', u'1': [-0.06556214392185211, 0.1746298223733902, 1.5850000381469727], u'0': [-0.03409980237483978, 0.32237207889556885, 1.5320000648498535], u'3': [-0.23451589047908783, -0.09315399825572968, 1.5910000801086426], u'2': [-0.20164145529270172, 0.16356933116912842, 1.6050000190734863], u'5': [0.0769137367606163, 0.1791524589061737, 1.5870001316070557], u'4': [-0.21568772196769714, -0.3121050298213959, 1.5230001211166382], u'7': [0.10471367090940475, 0.007893141359090805, 1.1720000505447388], u'6': [0.1400778740644455, 0.06474131345748901, 1.3610000610351562], u'8': [-0.05050050839781761, -0.25479134917259216, 1.5230001211166382]}
{'timestamp': '17:38:23.734000', u'1': [-0.06564487516880035, 0.17485018074512482, 1.5870001316070557], u'0': [-0.03412206098437309, 0.32258251309394836, 1.533000111579895], u'3': [-0.23451589047908783, -0.09315399825572968, 1.5910000801086426], u'2': [-0.20176708698272705, 0.16367125511169434, 1.6060000658035278], u'5': [0.07681679725646973, 0.17892667651176453, 1.5850000381469727], u'4': [-0.21554610133171082, -0.3119000792503357, 1.5220000743865967], u'7': [0.1013525128364563, 0.007879989221692085, 1.1700000762939453], u'6': [0.1399749517440796, 0.06469374150037766, 1.3600000143051147], u'8': [-0.04626865312457085, -0.25429266691207886, 1.5200001001358032]}
{'timestamp': '17:38:24.058000', u'1': [-0.06543804705142975, 0.17429928481578827, 1.5820000171661377], u'0': [-0.03416406735777855, 0.32714852690696716, 1.5350000858306885], u'3': [-0.23422108590602875, -0.09303689748048782, 1.5890001058578491], u'2': [-0.20164145529270172, 0.16356933116912842, 1.6050000190734863], u'5': [0.0769137367606163, 0.1791524589061737, 1.5870001316070557], u'4': [-0.2154044657945633, -0.3116951584815979, 1.5210000276565552], u'7': [0.09993133693933487, 0.011265696957707405, 1.1910001039505005], u'6': [0.14059248566627502, 0.06497915834188461, 1.3660000562667847], u'8': [-0.046238213777542114, -0.25412535667419434, 1.5190000534057617]}
{'timestamp': '17:38:24.318000', u'1': [-0.06556214392185211, 0.1746298223733902, 1.5850000381469727], u'0': [-0.03831053525209427, 0.322790265083313, 1.534000039100647], u'3': [-0.23495809733867645, -0.09332965314388275, 1.5940001010894775], u'2': [-0.2015158236026764, 0.1634674370288849, 1.6040000915527344], u'5': [0.07676833868026733, 0.17881378531455994, 1.5840001106262207], u'4': [-0.2121199667453766, -0.31293797492980957, 1.527000069618225], u'7': [0.10578582435846329, 0.007973958738148212, 1.184000015258789], u'6': [0.14110709726810455, 0.06521700322628021, 1.371000051498413], u'8': [-0.04632953181862831, -0.2546272575855255, 1.5220000743865967]}
{'timestamp': '17:38:24.472000', u'1': [-0.06547941267490387, 0.17440946400165558, 1.5830000638961792], u'0': [-0.03418883681297302, 0.32321375608444214, 1.5360000133514404], u'3': [-0.2342154085636139, -0.09735636413097382, 1.5890001058578491], u'2': [-0.2015158236026764, 0.1634674370288849, 1.6040000915527344], u'5': [0.07676833868026733, 0.17881378531455994, 1.5840001106262207], u'4': [-0.21225889027118683, -0.31314292550086975, 1.5280001163482666], u'7': [0.0962400957942009, 0.0046012443490326405, 1.1470000743865967], u'6': [0.1399749517440796, 0.06469374150037766, 1.3600000143051147], u'8': [-0.046390410512685776, -0.25496184825897217, 1.5240000486373901]}
{'timestamp': '17:38:24.762000', u'1': [-0.06564487516880035, 0.17485018074512482, 1.5870001316070557], u'0': [-0.03409980237483978, 0.32237207889556885, 1.5320000648498535], u'3': [-0.2351054847240448, -0.09338819980621338, 1.5950000286102295], u'2': [-0.20164145529270172, 0.16356933116912842, 1.6050000190734863], u'5': [0.07662294059991837, 0.17847512662410736, 1.5810000896453857], u'4': [-0.2121199667453766, -0.31293797492980957, 1.527000069618225], u'7': [0.08999794721603394, 0.010850311256945133, 1.1470000743865967], u'6': [0.1385340392589569, 0.06402777880430222, 1.346000075340271], u'8': [-0.046478647738695145, -0.2595985531806946, 1.527000069618225]}
{'timestamp': '17:38:25.195000', u'1': [-0.06539668887853622, 0.17418912053108215, 1.5810000896453857], u'0': [-0.03410230576992035, 0.31823432445526123, 1.5320000648498535], u'3': [-0.23451019823551178, -0.09747890383005142, 1.5910000801086426], u'2': [-0.20127272605895996, 0.15891319513320923, 1.602000117301941], u'5': [0.07671987265348434, 0.17870089411735535, 1.5830000638961792], u'4': [-0.2115643173456192, -0.312118262052536, 1.5230001211166382], u'7': [0.10515612363815308, 0.027159377932548523, 1.1770000457763672], u'6': [0.13497294485569, 0.06774407625198364, 1.3470001220703125], u'8': [-0.04626865312457085, -0.25429266691207886, 1.5200001001358032]}
{'timestamp': '17:38:25.283000', u'1': [-0.06543804705142975, 0.17429928481578827, 1.5820000171661377], u'0': [-0.0339217372238636, 0.3206886649131775, 1.5240000486373901], u'3': [-0.23451589047908783, -0.09315399825572968, 1.5910000801086426], u'2': [-0.20101328194141388, 0.1630597710609436, 1.600000023841858], u'5': [0.07647754997015, 0.17813646793365479, 1.5780000686645508], u'4': [-0.21155115962028503, -0.3162311017513275, 1.5230001211166382], u'7': [0.09816749393939972, 0.020627034828066826, 1.1700000762939453], u'6': [0.1360720545053482, 0.07199282199144363, 1.3580000400543213], u'8': [-0.04213612526655197, -0.25429558753967285, 1.5200001001358032]}
{'timestamp': '17:38:25.371000', u'1': [-0.06527259200811386, 0.17385858297348022, 1.5780000686645508], u'0': [-0.03396625071763992, 0.32110950350761414, 1.5260000228881836], u'3': [-0.23377887904644012, -0.09286124259233475, 1.5860000848770142], u'2': [-0.20051075518131256, 0.1626521348953247, 1.596000075340271], u'5': [0.07628369331359863, 0.17768491804599762, 1.5740001201629639], u'4': [-0.21127334237098694, -0.315815806388855, 1.5210000276565552], u'7': [0.09027573466300964, 0.0196052435785532, 1.1120001077651978], u'6': [0.13346989452838898, 0.06698968261480331, 1.3320000171661377], u'8': [-0.04205296188592911, -0.2537936866283417, 1.5170000791549683]}
{'timestamp': '17:38:25.568000', u'1': [-0.06535212695598602, 0.1783713698387146, 1.5800000429153442], u'0': [-0.0008164403843693435, 0.3161563575267792, 1.5420000553131104], u'3': [-0.2343684732913971, -0.09309544414281845, 1.590000033378601], u'2': [-0.20076201856136322, 0.16285595297813416, 1.5980000495910645], u'5': [0.07204294204711914, 0.18207956850528717, 1.5750000476837158], u'4': [-0.21086975932121277, -0.3110935688018799, 1.5180001258850098], u'7': [0.09211082011461258, 0.033489126712083817, 1.1740000247955322], u'6': [0.12631991505622864, 0.07067359983921051, 1.3330000638961792], u'8': [-0.042025238275527954, -0.25362637639045715, 1.5160000324249268]}
{'timestamp': '17:38:25.783000', u'1': [-0.06947541236877441, 0.17791646718978882, 1.5760000944137573], u'0': [0.016064705327153206, 0.314415842294693, 1.5540000200271606], u'3': [-0.23392629623413086, -0.09291979670524597, 1.5870001316070557], u'2': [-0.2002594918012619, 0.16244830191135406, 1.5940001010894775], u'5': [0.06758520007133484, 0.18162064254283905, 1.571000099182129], u'4': [-0.210856631398201, -0.31519290804862976, 1.5180001258850098], u'7': [0.0920335128903389, 0.03026597946882248, 1.1730000972747803], u'6': [0.12523142993450165, 0.07815362513065338, 1.402000069618225], u'8': [-0.046116456389427185, -0.253456175327301, 1.5150001049041748]}
{'timestamp': '17:38:25.996000', u'1': [-0.06951949745416641, 0.17802934348583221, 1.5770000219345093], u'0': [0.02027345821261406, 0.31421220302581787, 1.5530000925064087], u'3': [-0.2340736836194992, -0.0929783433675766, 1.5880000591278076], u'2': [-0.20038512349128723, 0.1625502109527588, 1.5950000286102295], u'5': [0.0675421804189682, 0.18150503933429718, 1.5700000524520874], u'4': [-0.21468308568000793, -0.3147644102573395, 1.5160000324249268], u'7': [0.09203236550092697, 0.033460602164268494, 1.1730000972747803], u'6': [0.12273336201906204, 0.07285334914922714, 1.374000072479248], u'8': [-0.04186166822910309, -0.24853305518627167, 1.5100001096725464]}
{'timestamp': '17:38:26.210000', u'1': [-0.06518668681383133, 0.17791980504989624, 1.5760000944137573], u'0': [0.0033745095133781433, 0.3205294907093048, 1.5430001020431519], u'3': [-0.2342265397310257, -0.08871713280677795, 1.5890001058578491], u'2': [-0.20037679374217987, 0.16688108444213867, 1.5950000286102295], u'5': [0.07185997813940048, 0.1816171407699585, 1.571000099182129], u'4': [-0.21427151560783386, -0.3100557327270508, 1.5130001306533813], u'7': [0.09187544137239456, 0.03340354934334755, 1.1710000038146973], u'6': [0.12389225512742996, 0.07136581093072891, 1.346000075340271], u'8': [-0.04605557769536972, -0.25312158465385437, 1.5130001306533813]}
{'timestamp': '17:38:26.410000', u'1': [-0.06497987359762192, 0.1773553341627121, 1.571000099182129], u'0': [-0.025448817759752274, 0.33880043029785156, 1.5130001306533813], u'3': [-0.23378431797027588, -0.08854963630437851, 1.5860000848770142], u'2': [-0.19999144971370697, 0.1708894520998001, 1.592000126838684], u'5': [0.0757468044757843, 0.18068858981132507, 1.5630000829696655], u'4': [-0.2149796187877655, -0.3110803961753845, 1.5180001258850098], u'7': [0.09473548829555511, 0.036466266959905624, 1.1670000553131104], u'6': [0.1350286602973938, 0.06955107301473618, 1.312000036239624], u'8': [-0.0419171117246151, -0.24886223673820496, 1.5120000839233398]}
{'timestamp': '17:38:26.643000', u'1': [-0.06485578417778015, 0.17701666057109833, 1.568000078201294], u'0': [-0.037514057010412216, 0.34871843457221985, 1.503000020980835], u'3': [-0.23392629623413086, -0.09291979670524597, 1.5870001316070557], u'2': [-0.19985714554786682, 0.17510108649730682, 1.5910000801086426], u'5': [0.07555294781923294, 0.1802261769771576, 1.559000015258789], u'4': [-0.21512123942375183, -0.3112852871417999, 1.5190000534057617], u'7': [0.09148314595222473, 0.03326091915369034, 1.1660000085830688], u'6': [0.1382770836353302, 0.06938885152339935, 1.309000015258789], u'8': [-0.046089041978120804, -0.24918854236602783, 1.5140000581741333]}
{'timestamp': '17:38:26.825000', u'1': [-0.06464897841215134, 0.17645218968391418, 1.5630000829696655], u'0': [-0.045490674674510956, 0.34732019901275635, 1.4970000982284546], u'3': [-0.23318926990032196, -0.09262704104185104, 1.5820000171661377], u'2': [-0.19922906160354614, 0.17455080151557922, 1.5860000848770142], u'5': [0.07550448924303055, 0.18011057376861572, 1.558000087738037], u'4': [-0.21483799815177917, -0.31087544560432434, 1.5170000791549683], u'7': [0.10984912514686584, 0.033053409308195114, 1.159000039100647], u'6': [0.14205053448677063, 0.06949161738157272, 1.311000108718872], u'8': [-0.046119485050439835, -0.24935314059257507, 1.5150001049041748]}
{'timestamp': '17:38:27.009000', u'1': [-0.0644007995724678, 0.17577482759952545, 1.5570000410079956], u'0': [-0.04533873870968819, 0.3461601436138153, 1.4920001029968262], u'3': [-0.2323048710823059, -0.09227573871612549, 1.5760000944137573], u'2': [-0.19860097765922546, 0.17400051653385162, 1.5810000896453857], u'5': [0.07535909861326218, 0.1797637641429901, 1.5550000667572021], u'4': [-0.21073083579540253, -0.3108886182308197, 1.5170000791549683], u'7': [0.11280535906553268, 0.032994940876960754, 1.1570000648498535], u'6': [0.139650359749794, 0.07007797062397003, 1.3220000267028809], u'8': [-0.041531700640916824, -0.24250026047229767, 1.4980000257492065]}
{'timestamp': '17:38:27.206000', u'1': [-0.0644007995724678, 0.17577482759952545, 1.5570000410079956], u'0': [-0.04918590560555458, 0.348772257566452, 1.4860000610351562], u'3': [-0.23215745389461517, -0.09221718460321426, 1.5750000476837158], u'2': [-0.1983497440814972, 0.1737804114818573, 1.5790001153945923], u'5': [0.07531064003705978, 0.17964814603328705, 1.5540000200271606], u'4': [-0.20756368339061737, -0.3164518177509308, 1.5240000486373901], u'7': [0.10056503117084503, 0.03627600148320198, 1.1610000133514404], u'6': [0.14461259543895721, 0.06901125609874725, 1.3020000457763672], u'8': [-0.04536431282758713, -0.2371656745672226, 1.4900001287460327]}
{'timestamp': '17:38:27.409000', u'1': [-0.059815771877765656, 0.1747618466615677, 1.5480000972747803], u'0': [-0.05289632827043533, 0.34665611386299133, 1.477000117301941], u'3': [-0.23186804354190826, -0.08782382309436798, 1.5730000734329224], u'2': [-0.19747041165828705, 0.17301000654697418, 1.5720000267028809], u'5': [0.07958582043647766, 0.1839829534292221, 1.5550000667572021], u'4': [-0.2103140950202942, -0.31027382612228394, 1.5140000581741333], u'7': [0.11241384595632553, 0.036020029336214066, 1.152999997138977], u'6': [0.14204715192317963, 0.07305853813886642, 1.311000108718872], u'8': [-0.041614875197410583, -0.24298591911792755, 1.5010000467300415]}
{'timestamp': '17:38:27.607000', u'1': [-0.06394263356924057, 0.17873245477676392, 1.5460001230239868], u'0': [-0.0529242642223835, 0.35486114025115967, 1.4780000448226929], u'3': [-0.23156224191188812, -0.09625352174043655, 1.571000099182129], u'2': [-0.19721917808055878, 0.17278988659381866, 1.5700000524520874], u'5': [0.07511299103498459, 0.18339529633522034, 1.5500000715255737], u'4': [-0.2064870297908783, -0.31069669127464294, 1.5160000324249268], u'7': [0.10984764993190765, 0.03620903939008713, 1.159000039100647], u'6': [0.14118371903896332, 0.0690675675868988, 1.3030000925064087], u'8': [-0.04150397703051567, -0.2423383891582489, 1.4970000982284546]}
{'timestamp': '17:38:27.806000', u'1': [-0.06402534991502762, 0.17896367609500885, 1.5480000972747803], u'0': [-0.052856575697660446, 0.3504014313220978, 1.4760000705718994], u'3': [-0.23157323896884918, -0.08771215379238129, 1.571000099182129], u'2': [-0.19709357619285583, 0.1726798415184021, 1.5690001249313354], u'5': [0.07927873730659485, 0.183273047208786, 1.5490000247955322], u'4': [-0.20594222843647003, -0.3098769187927246, 1.5120000839233398], u'7': [0.10766775161027908, 0.035490483045578, 1.1360000371932983], u'6': [0.13933011889457703, 0.07350778579711914, 1.319000005722046], u'8': [-0.041368018835783005, -0.2374868243932724, 1.4920001029968262]}
{'timestamp': '17:38:27.991000', u'1': [-0.06394263356924057, 0.17873245477676392, 1.5460001230239868], u'0': [-0.04899095371365547, 0.34337252378463745, 1.4800000190734863], u'3': [-0.23142045736312866, -0.09192443639039993, 1.5700000524520874], u'2': [-0.19747041165828705, 0.17301000654697418, 1.5720000267028809], u'5': [0.0750645250082016, 0.18327696621418, 1.5490000247955322], u'4': [-0.20989735424518585, -0.3096590042114258, 1.5110000371932983], u'7': [0.11026892066001892, 0.03533274307847023, 1.13100004196167], u'6': [0.14027731120586395, 0.0776224210858345, 1.3280000686645508], u'8': [-0.04142080247402191, -0.2418527454137802, 1.4940000772476196]}
{'timestamp': '17:38:28.200000', u'1': [-0.06394582241773605, 0.17453300952911377, 1.5460001230239868], u'0': [-0.049024056643247604, 0.34360453486442566, 1.4810000658035278], u'3': [-0.23127305507659912, -0.0918658897280693, 1.5690001249313354], u'2': [-0.19709357619285583, 0.1726798415184021, 1.5690001249313354], u'5': [0.07922755926847458, 0.18315474689006805, 1.5480000972747803], u'4': [-0.20961953699588776, -0.3092491328716278, 1.5090000629425049], u'7': [0.10795049369335175, 0.038685254752635956, 1.1390000581741333], u'6': [0.1397523730993271, 0.08307414501905441, 1.3580000400543213], u'8': [-0.04133762791752815, -0.24136708676815033, 1.4910000562667847]}
{'timestamp': '17:38:28.411000', u'1': [-0.06415263563394547, 0.17509746551513672, 1.5510001182556152], u'0': [-0.049292538315057755, 0.3414442241191864, 1.4890000820159912], u'3': [-0.23201006650924683, -0.09215863794088364, 1.5740001201629639], u'2': [-0.19759604334831238, 0.17312006652355194, 1.5730000734329224], u'5': [0.07516144961118698, 0.18351362645626068, 1.5510001182556152], u'4': [-0.20948061347007751, -0.3090441823005676, 1.5080000162124634], u'7': [0.11414363980293274, 0.038681868463754654, 1.1390000581741333], u'6': [0.1418067067861557, 0.08804630488157272, 1.378000020980835], u'8': [-0.04133762791752815, -0.24136708676815033, 1.4910000562667847]}
{'timestamp': '17:38:28.724000', u'1': [-0.06435944139957428, 0.17566193640232086, 1.5560001134872437], u'0': [-0.04550083354115486, 0.33520448207855225, 1.4970000982284546], u'3': [-0.23171524703502655, -0.09204152971506119, 1.5720000267028809], u'2': [-0.19886083900928497, 0.16992336511611938, 1.5830000638961792], u'5': [0.07526218146085739, 0.17953255772590637, 1.5530000925064087], u'4': [-0.20988430082798004, -0.31373944878578186, 1.5110000371932983], u'7': [0.10724493861198425, 0.03735903277993202, 1.100000023841858], u'6': [0.13748835027217865, 0.08172832429409027, 1.3360000848770142], u'8': [-0.04119900241494179, -0.24055767059326172, 1.4860000610351562]}
{'timestamp': '17:38:28.939000', u'1': [-0.06456625461578369, 0.176226407289505, 1.561000108718872], u'0': [-0.04157520458102226, 0.33632728457450867, 1.502000093460083], u'3': [-0.23171524703502655, -0.09204152971506119, 1.5720000267028809], u'2': [-0.1985006183385849, 0.16102153062820435, 1.5800000429153442], u'5': [0.07564987987279892, 0.18045738339424133, 1.561000108718872], u'4': [-0.209189772605896, -0.3127012550830841, 1.50600004196167], u'7': [0.10245183110237122, 0.03965833783149719, 1.0810000896453857], u'6': [0.1334531009197235, 0.08511095494031906, 1.3320000171661377], u'8': [-0.04166760295629501, -0.24738089740276337, 1.503000020980835]}
{'timestamp': '17:38:29.164000', u'1': [-0.06473170220851898, 0.17667797207832336, 1.565000057220459], u'0': [-0.04168901592493057, 0.33315879106521606, 1.50600004196167], u'3': [-0.23186266422271729, -0.09210008382797241, 1.5730000734329224], u'2': [-0.19875188171863556, 0.1612253487110138, 1.5820000171661377], u'5': [0.07569833844900131, 0.1805729866027832, 1.562000036239624], u'4': [-0.20565694570541382, -0.3135448098182678, 1.5100001096725464], u'7': [0.07848133891820908, 0.054085586220026016, 1.0750000476837158], u'6': [0.1370837390422821, 0.07423567771911621, 1.3320000171661377], u'8': [-0.04128217697143555, -0.2410433292388916, 1.4890000820159912]}
{'timestamp': '17:38:29.380000', u'1': [-0.06473170220851898, 0.17667797207832336, 1.565000057220459], u'0': [-0.04163365438580513, 0.33271634578704834, 1.5040000677108765], u'3': [-0.2321518212556839, -0.09649859368801117, 1.5750000476837158], u'2': [-0.19888558983802795, 0.1570284515619278, 1.5830000638961792], u'5': [0.07569833844900131, 0.1805729866027832, 1.562000036239624], u'4': [-0.20932868123054504, -0.31290891766548157, 1.5070000886917114], u'7': [0.09293529391288757, 0.06071813032031059, 1.1450001001358032], u'6': [0.1370663046836853, 0.06705331802368164, 1.2650001049041748], u'8': [-0.03750588372349739, -0.24688974022865295, 1.5000001192092896]}
{'timestamp': '17:38:29.578000', u'1': [-0.06481442600488663, 0.17690375447273254, 1.5670000314712524], u'0': [-0.041799746453762054, 0.3340436816215515, 1.5100001096725464], u'3': [-0.2323048710823059, -0.09227573871612549, 1.5760000944137573], u'2': [-0.1996394246816635, 0.15762363374233246, 1.5890001058578491], u'5': [0.07584372907876968, 0.1809197962284088, 1.565000057220459], u'4': [-0.2094675749540329, -0.31311652064323425, 1.5080000162124634], u'7': [0.08632663637399673, 0.060457292944192886, 1.1400001049041748], u'6': [0.1338403970003128, 0.06716247648000717, 1.2670000791549683], u'8': [-0.0416925847530365, -0.25161877274513245, 1.5040000677108765]}
{'timestamp': '17:38:29.783000', u'1': [-0.06489714980125427, 0.17712955176830292, 1.5690001249313354], u'0': [-0.03787478432059288, 0.3355952203273773, 1.5170000791549683], u'3': [-0.23215745389461517, -0.09221718460321426, 1.5750000476837158], u'2': [-0.1997569501399994, 0.16204065084457397, 1.590000033378601], u'5': [0.07579527050256729, 0.18080420792102814, 1.564000129699707], u'4': [-0.20934170484542847, -0.30883926153182983, 1.5070000886917114], u'7': [0.08572083711624146, 0.060033030807971954, 1.1320000886917114], u'6': [0.12905940413475037, 0.06647641211748123, 1.2540000677108765], u'8': [-0.04166760295629501, -0.24738089740276337, 1.503000020980835]}
{'timestamp': '17:38:29.985000', u'1': [-0.0647730603814125, 0.17679086327552795, 1.5660001039505005], u'0': [-0.03777771815657616, 0.33062657713890076, 1.5130001306533813], u'3': [-0.2325996607542038, -0.09239283949136734, 1.5780000686645508], u'2': [-0.19963133335113525, 0.16193874180316925, 1.5890001058578491], u'5': [0.07589218765497208, 0.18103539943695068, 1.5660001039505005], u'4': [-0.2097454071044922, -0.3135318160057068, 1.5100001096725464], u'7': [0.07822493463754654, 0.059029340744018555, 1.1130000352859497], u'6': [0.1295739859342575, 0.0667414665222168, 1.2590000629425049], u'8': [-0.037555892020463943, -0.24721892178058624, 1.502000093460083]}
{'timestamp': '17:38:30.203000', u'1': [-0.0649385079741478, 0.1772424429655075, 1.5700000524520874], u'0': [-0.03777771815657616, 0.33062657713890076, 1.5130001306533813], u'3': [-0.23274707794189453, -0.09245139360427856, 1.5790001153945923], u'2': [-0.19976505637168884, 0.1577228158712387, 1.590000033378601], u'5': [0.07598911225795746, 0.18126660585403442, 1.568000078201294], u'4': [-0.20961953699588776, -0.3092491328716278, 1.5090000629425049], u'7': [0.07485990226268768, 0.05574948340654373, 1.1080000400543213], u'6': [0.129679873585701, 0.06336577236652374, 1.2600001096725464], u'8': [-0.04174802824854851, -0.2519533932209015, 1.50600004196167]}
{'timestamp': '17:38:30.419000', u'1': [-0.06497987359762192, 0.1773553341627121, 1.571000099182129], u'0': [-0.03384746238589287, 0.33237743377685547, 1.5210000276565552], u'3': [-0.23304729163646698, -0.08827047795057297, 1.5810000896453857], u'2': [-0.19532760977745056, 0.15763159096240997, 1.5890001058578491], u'5': [0.07603757828474045, 0.1813822239637375, 1.5690001249313354], u'4': [-0.20961953699588776, -0.3092491328716278, 1.5090000629425049], u'7': [0.07533284276723862, 0.05610169097781181, 1.1150000095367432], u'6': [0.13039733469486237, 0.0671655610203743, 1.2670000791549683], u'8': [-0.04142080247402191, -0.2418527454137802, 1.4940000772476196]}
{'timestamp': '17:38:30.664000', u'1': [-0.06489714980125427, 0.17712955176830292, 1.5690001249313354], u'0': [-0.03378070518374443, 0.33172187209129333, 1.5180001258850098], u'3': [-0.2290552407503128, -0.08408340811729431, 1.5830000638961792], u'2': [-0.19581131637096405, 0.16235454380512238, 1.593000054359436], u'5': [0.07589218765497208, 0.18103539943695068, 1.5660001039505005], u'4': [-0.2093547135591507, -0.3047690689563751, 1.5070000886917114], u'7': [0.07822678238153458, 0.055999286472797394, 1.1130000352859497], u'6': [0.13039733469486237, 0.0671655610203743, 1.2670000791549683], u'8': [-0.03763090446591377, -0.24771270155906677, 1.505000114440918]}
{'timestamp': '17:38:30.863000', u'1': [-0.06489714980125427, 0.17712955176830292, 1.5690001249313354], u'0': [-0.03378070518374443, 0.33172187209129333, 1.5180001258850098], u'3': [-0.2284660041332245, -0.0924568921327591, 1.5790001153945923], u'2': [-0.19520467519760132, 0.15753237903118134, 1.5880000591278076], u'5': [0.07584372907876968, 0.1809197962284088, 1.565000057220459], u'4': [-0.20920279622077942, -0.30863431096076965, 1.50600004196167], u'7': [0.07822678238153458, 0.055999286472797394, 1.1130000352859497], u'6': [0.13019150495529175, 0.06705953925848007, 1.2650001049041748], u'8': [-0.03725827857851982, -0.2412077784538269, 1.4900001287460327]}
{'timestamp': '17:38:31.057000', u'1': [-0.06481442600488663, 0.17690375447273254, 1.5670000314712524], u'0': [-0.033713944256305695, 0.3310662806034088, 1.5150001049041748], u'3': [-0.22861602902412415, -0.08821989595890045, 1.5800000429153442], u'2': [-0.19520467519760132, 0.15753237903118134, 1.5880000591278076], u'5': [0.07589218765497208, 0.18103539943695068, 1.5660001039505005], u'4': [-0.20949362218379974, -0.304971307516098, 1.5080000162124634], u'7': [0.0720386952161789, 0.055902138352394104, 1.1110000610351562], u'6': [0.13060317933559418, 0.06727158278226852, 1.2690000534057617], u'8': [-0.037555892020463943, -0.24721892178058624, 1.502000093460083]}
{'timestamp': '17:38:31.259000', u'1': [-0.06489714980125427, 0.17712955176830292, 1.5690001249313354], u'0': [-0.03362492844462395, 0.3301921784877777, 1.5110000371932983], u'3': [-0.23245225846767426, -0.09233428537845612, 1.5770000219345093], u'2': [-0.19520467519760132, 0.15753237903118134, 1.5880000591278076], u'5': [0.07579527050256729, 0.18080420792102814, 1.564000129699707], u'4': [-0.20948061347007751, -0.3090441823005676, 1.5080000162124634], u'7': [0.06587131321430206, 0.05580470710992813, 1.1090000867843628], u'6': [0.13081198930740356, 0.06391896307468414, 1.2710000276565552], u'8': [-0.04163988307118416, -0.2472163289785385, 1.502000093460083]}
{'timestamp': '17:38:31.457000', u'1': [-0.06473170220851898, 0.17667797207832336, 1.565000057220459], u'0': [-0.03366943821310997, 0.33062922954559326, 1.5130001306533813], u'3': [-0.23201006650924683, -0.09215863794088364, 1.5740001201629639], u'2': [-0.1954425573348999, 0.16204878687858582, 1.590000033378601], u'5': [0.07560141384601593, 0.18034178018569946, 1.5600000619888306], u'4': [-0.20934170484542847, -0.30883926153182983, 1.5070000886917114], u'7': [0.06256871670484543, 0.055554598569869995, 1.1040000915527344], u'6': [0.13091491162776947, 0.06396925449371338, 1.2720000743865967], u'8': [-0.041695330291986465, -0.2475454956293106, 1.5040000677108765]}
{'timestamp': '17:38:31.682000', u'1': [-0.06464897841215134, 0.17645218968391418, 1.5630000829696655], u'0': [-0.03358042240142822, 0.32975512742996216, 1.5090000629425049], u'3': [-0.23201006650924683, -0.09215863794088364, 1.5740001201629639], u'2': [-0.1951967179775238, 0.16184495389461517, 1.5880000591278076], u'5': [0.07560141384601593, 0.18034178018569946, 1.5600000619888306], u'4': [-0.20934170484542847, -0.30883926153182983, 1.5070000886917114], u'7': [0.05972472205758095, 0.05570698902010918, 1.1069999933242798], u'6': [0.1313265860080719, 0.06417041271924973, 1.2760000228881836], u'8': [-0.04174802824854851, -0.2519533932209015, 1.50600004196167]}
{'timestamp': '17:38:31.888000', u'1': [-0.06456625461578369, 0.176226407289505, 1.561000108718872], u'0': [-0.0334889218211174, 0.3329431712627411, 1.505000114440918], u'3': [-0.2321518212556839, -0.09649859368801117, 1.5750000476837158], u'2': [-0.1942133605480194, 0.1610296219587326, 1.5800000429153442], u'5': [0.07969219982624054, 0.17999109625816345, 1.5570000410079956], u'4': [-0.20920279622077942, -0.30863431096076965, 1.50600004196167], u'7': [0.05977867543697357, 0.0557573139667511, 1.1080000400543213], u'6': [0.13101783394813538, 0.06401954591274261, 1.2730000019073486], u'8': [-0.041612159460783005, -0.24705173075199127, 1.5010000467300415]}
{'timestamp': '17:38:32.089000', u'1': [-0.06435944139957428, 0.17566193640232086, 1.5560001134872437], u'0': [-0.04534211754798889, 0.3421356976032257, 1.4920001029968262], u'3': [-0.23142045736312866, -0.09192443639039993, 1.5700000524520874], u'2': [-0.19885221123695374, 0.17422063648700714, 1.5830000638961792], u'5': [0.07545220851898193, 0.18422353267669678, 1.5570000410079956], u'4': [-0.20948061347007751, -0.3090441823005676, 1.5080000162124634], u'7': [0.06599010527133942, 0.05590534582734108, 1.1110000610351562], u'6': [0.1389114409685135, 0.06446617841720581, 1.2820000648498535], u'8': [-0.045662857592105865, -0.2468843013048172, 1.5000001192092896]}
